################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Gulbarg
	}
}

lineofkerhamez30 = {
	name = Adarmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez19
	mother = lineofnamdarez40

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 5
	prowess = 2

	trait = cynical
	trait = paranoid
	trait = lustful
	trait = education_stewardship_3

	6906.01.22 = {
	    birth = yes
	}
	6995.01.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez31 = {
	name = Dinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez22
	mother = lineofkhudaradmen16

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 4

	trait = eccentric
	trait = greedy
	trait = wrathful
	trait = education_learning_2

	6907.10.03 = {
	    birth = yes
	}
	6996.12.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez32 = {
	name = Khursand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez22
	mother = lineofkhudaradmen16

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 1
	learning = 3
	prowess = 2

	trait = impatient
	trait = forgiving
	trait = sadistic
	trait = education_diplomacy_2

	6908.11.21 = {
	    birth = yes
	}
	6932.05.18 = {  # Married at age 23
	    add_spouse = lineofkerhamez37
	}
	6995.05.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez33 = {
	name = Frashaoshtra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez23
	mother = lineofkerhamez25

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 6
	prowess = 4

	trait = trusting
	trait = sadistic
	trait = deceitful
	trait = education_diplomacy_2

	6908.03.09 = {
	    birth = yes
	}
	6992.12.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez34 = {
	name = Chubin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez22
	mother = lineofkhudaradmen16

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 5

	trait = cynical
	trait = shy
	trait = honest
	trait = education_martial_3

	6910.04.15 = {
	    birth = yes
	}
	6972.09.02 = {  
	    death = { death_reason = death_giant }
	}
}

lineofkerhamez35 = {
	name = Upamana
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez19
	mother = lineofnamdarez40

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 2
	prowess = 7

	trait = calm
	trait = eccentric
	trait = trusting
	trait = education_martial_2

	6911.06.16 = {
	    birth = yes
	}
	6998.06.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez36 = {
	name = Orvadasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez20
	mother = lineofesrecarzen33

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 6

	trait = craven
	trait = fickle
	trait = cynical
	trait = education_diplomacy_2

	6911.07.01 = {
	    birth = yes
	}
	7006.05.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez37 = {
	name = Rambanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez23
	mother = lineofkerhamez25

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 8
	intrigue = 6
	learning = 3
	prowess = 2

	trait = diligent
	trait = eccentric
	trait = calm
	trait = education_martial_4

	6913.02.09 = {
	    birth = yes
	}
	6979.07.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez38 = {
	name = Darazdast
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez20
	mother = lineofesrecarzen33

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 3

	trait = wrathful
	trait = stubborn
	trait = gregarious
	trait = education_diplomacy_2

	6916.03.16 = {
	    birth = yes
	}
	6936.01.18 = {  # Married at age 19
	    add_spouse = lineofnamdarez53
	}
	7001.09.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez39 = {
	name = Dadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez23
	mother = lineofkerhamez25

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 4

	trait = callous
	trait = stubborn
	trait = just
	trait = education_learning_2

	6919.01.11 = {
	    birth = yes
	}
	7014.12.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez40 = {
	name = Khudamard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez27
	mother = lineofnamdarez47

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 7
	intrigue = 5
	learning = 4
	prowess = 4

	trait = arbitrary
	trait = generous
	trait = humble
	trait = education_intrigue_1

	6919.05.16 = {
	    birth = yes
	}
	6940.02.02 = {  # Married at age 20
	    add_spouse = lineofkerhamez44
	}
	7002.02.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez41 = {
	name = Farnaza
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez23
	mother = lineofkerhamez25

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 2
	intrigue = 2
	learning = 6
	prowess = 3

	trait = vengeful
	trait = honest
	trait = greedy
	trait = education_diplomacy_1

	6920.12.21 = {
	    birth = yes
	}
	6998.09.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez42 = {
	name = Pirangushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez19
	mother = lineofnamdarez40

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 3

	trait = zealous
	trait = lustful
	trait = fickle
	trait = education_intrigue_2

	6921.10.18 = {
	    birth = yes
	}
	6995.01.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez43 = {
	name = Shidasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez22
	mother = lineofkhudaradmen16

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 3

	trait = gregarious
	trait = fickle
	trait = paranoid
	trait = education_martial_3

	6921.02.15 = {
	    birth = yes
	}
	6942.05.22 = {  # Married at age 21
	    add_spouse = lineofkerhamez46
	}
	7017.06.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez44 = {
	name = Farkhonda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez19
	mother = lineofnamdarez40

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 5

	trait = cynical
	trait = greedy
	trait = forgiving
	trait = education_stewardship_1

	6923.04.04 = {
	    birth = yes
	}
	6995.11.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez45 = {
	name = Bahram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez23
	mother = lineofkerhamez25

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 6
	intrigue = 2
	learning = 10
	prowess = 2

	trait = arrogant
	trait = shy
	trait = eccentric
	trait = education_learning_3

	6923.06.22 = {
	    birth = yes
	}
	6941.09.10 = {  # Married at age 18
	    add_spouse = lineofnamdarez54
	}
	7008.06.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez46 = {
	name = Khushchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez27
	mother = lineofnamdarez47

	sexuality = heterosexual

	diplomacy = 10
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 5

	trait = greedy
	trait = wrathful
	trait = just
	trait = education_diplomacy_3

	6923.12.22 = {
	    birth = yes
	}
	6994.07.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez47 = {
	name = Khushchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez27
	mother = lineofnamdarez47

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 4

	trait = vengeful
	trait = deceitful
	trait = eccentric
	trait = education_martial_3

	6932.01.28 = {
	    birth = yes
	}
	6952.09.06 = {  # Married at age 20
	    add_spouse = lineofnamdarez59
	}
	6953.05.03 = {  
	    death = { death_reason = death_murder }
	}
}

lineofkerhamez48 = {
	name = Keherafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez27
	mother = lineofnamdarez47

	sexuality = homosexual

	diplomacy = 5
	martial = 2
	stewardship = 8
	intrigue = 4
	learning = 7
	prowess = 3

	trait = shy
	trait = content
	trait = callous
	trait = education_martial_1

	6935.10.24 = {
	    birth = yes
	}
	7021.03.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez49 = {
	name = Hufriya
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez27
	mother = lineofnamdarez47

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 3

	trait = impatient
	trait = compassionate
	trait = lustful
	trait = education_diplomacy_2

	6936.11.17 = {
	    birth = yes
	}
	7017.03.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez50 = {
	name = Hoshedar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez40

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 3

	trait = bastard

	trait = zealous
	trait = arbitrary
	trait = sadistic
	trait = education_martial_4

	6942.02.08 = {
	    birth = yes
	}
	7021.08.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez51 = {
	name = Naheed
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez40
	mother = lineofkerhamez44

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 5
	prowess = 3

	trait = zealous
	trait = forgiving
	trait = stubborn
	trait = education_stewardship_3

	6946.02.21 = {
	    birth = yes
	}
	7011.02.24 = {  
	    death = { death_reason = death_accident }
	}
}

lineofkerhamez52 = {
	name = Burzasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez40
	mother = lineofkerhamez44

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 4
	prowess = 3

	trait = gregarious
	trait = humble
	trait = fickle
	trait = education_stewardship_4

	6951.10.07 = {
	    birth = yes
	}
	7033.06.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez53 = {
	name = Mahdat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez47
	mother = lineofnamdarez59

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 6
	intrigue = 10
	learning = 2
	prowess = 4

	trait = humble
	trait = honest
	trait = greedy
	trait = education_martial_3

	6952.06.24 = {
	    birth = yes
	}
	6957.04.26 = {  
	    death = { death_reason = death_ill }
	}
}

lineofkerhamez54 = {
	name = Delbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez40
	mother = lineofkerhamez44

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 5

	trait = callous
	trait = temperate
	trait = zealous
	trait = education_learning_1

	6955.03.10 = {
	    birth = yes
	}
	7025.05.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez55 = {
	name = Meherafraz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez40
	mother = lineofkerhamez44

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 1

	trait = diligent
	trait = vengeful
	trait = sadistic
	trait = education_stewardship_2

	6956.01.28 = {
	    birth = yes
	}
	7027.07.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez56 = {
	name = Aurvatasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez40
	mother = lineofkerhamez44

	sexuality = heterosexual

	diplomacy = 8
	martial = 6
	stewardship = 2
	intrigue = 4
	learning = 2
	prowess = 2

	trait = diligent
	trait = zealous
	trait = honest
	trait = education_diplomacy_2

	6957.02.27 = {
	    birth = yes
	}
}

lineofkerhamez57 = {
	name = Stivant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez22

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 1

	trait = bastard

	trait = generous
	trait = brave
	trait = fickle
	trait = education_martial_2

	6965.05.08 = {
	    birth = yes
	}
	6985.05.21 = {  # Married at age 20
	    add_spouse = lineofnamdarez72
	}
}

lineofkerhamez58 = {
	name = Farrokhzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez57
	mother = lineofnamdarez72

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 1

	trait = arrogant
	trait = lazy
	trait = calm
	trait = education_stewardship_1

	6999.12.23 = {
	    birth = yes
	}
}

lineofkerhamez59 = {
	name = Bakhtafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez57
	mother = lineofnamdarez72

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 4
	intrigue = 9
	learning = 4
	prowess = 5

	trait = calm
	trait = forgiving
	trait = zealous
	trait = education_martial_1

	7008.07.23 = {
	    birth = yes
	}
}

################
### Dynasty dynasty_khudaradmen
################

lineofkhudaradmen1 = {
	name = Aspantaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 5
	intrigue = 3
	learning = 8
	prowess = 7

	trait = forgiving
	trait = patient
	trait = stubborn
	trait = education_martial_2

	6811.12.17 = {
	    birth = yes
	}
	6829.05.26 = {  # Married at age 17
	    add_spouse = lineofkhudaradmen2
	}
	6908.07.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen3 = {
	name = Nekchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 2
	prowess = 4

	trait = patient
	trait = gregarious
	trait = honest
	trait = education_intrigue_3

	6830.02.24 = {
	    birth = yes
	}
	6912.03.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen4 = {
	name = Safna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = asexual

	diplomacy = 10
	martial = 2
	stewardship = 1
	intrigue = 7
	learning = 5
	prowess = 4

	trait = just
	trait = greedy
	trait = cynical
	trait = education_diplomacy_3

	6831.08.23 = {
	    birth = yes
	}
	6919.11.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen5 = {
	name = Bakhtavar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 1
	intrigue = 4
	learning = 1
	prowess = 6

	trait = just
	trait = trusting
	trait = temperate
	trait = education_martial_4

	6832.02.23 = {
	    birth = yes
	}
	6909.02.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen7 = {
	name = Bahram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 2
	intrigue = 6
	learning = 2
	prowess = 3

	trait = brave
	trait = sadistic
	trait = humble
	trait = education_diplomacy_3

	6844.04.24 = {
	    birth = yes
	}
	6864.06.26 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken38
	}
	6877.05.14 = {  
	    death = { death_reason = death_drinking_passive }
	}
}

lineofkhudaradmen6 = {
	name = Surin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen4

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 7
	learning = 6
	prowess = 5

	trait = bastard

	trait = just
	trait = fickle
	trait = paranoid
	trait = education_martial_1

	6847.07.15 = {
	    birth = yes
	}
	6869.12.25 = {  # Married at age 22
	    add_spouse = lineofvisnarmaken41
	}
	6933.09.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen8 = {
	name = Farrokhan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 10
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 10

	trait = arbitrary
	trait = arrogant
	trait = wrathful
	trait = education_martial_2

	6847.02.05 = {
	    birth = yes
	}
	6866.06.12 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken42
	}
	6938.04.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen9 = {
	name = Dadfiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen8

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 10
	intrigue = 4
	learning = 4
	prowess = 6

	trait = bastard

	trait = callous
	trait = impatient
	trait = arrogant
	trait = education_diplomacy_1

	6863.11.10 = {
	    birth = yes
	}
	6883.02.05 = {  # Married at age 19
	    add_spouse = lineofnamdarez38
	}
	6938.04.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen10 = {
	name = Arshak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen4

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 2

	trait = bastard

	trait = honest
	trait = lazy
	trait = gluttonous
	trait = education_stewardship_4

	6863.07.11 = {
	    birth = yes
	}
	6887.09.22 = {  # Married at age 24
	    add_spouse = lineofesrecarzen20
	}
	6957.08.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen11 = {
	name = Janafruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen7
	mother = lineofvisnarmaken38

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 8
	intrigue = 2
	learning = 2
	prowess = 8

	trait = shy
	trait = arrogant
	trait = craven
	trait = education_stewardship_3

	6872.08.19 = {
	    birth = yes
	}
	6890.02.02 = {  # Married at age 17
	    add_spouse = lineofesrecarzen27
	}
	6964.01.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen12 = {
	name = Gushtahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen6
	mother = lineofvisnarmaken41

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 5

	trait = sadistic
	trait = wrathful
	trait = patient
	trait = education_learning_3

	6873.12.17 = {
	    birth = yes
	}
	6951.08.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen13 = {
	name = Armaiti
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen8
	mother = lineofvisnarmaken42

	sexuality = asexual

	diplomacy = 2
	martial = 10
	stewardship = 4
	intrigue = 9
	learning = 6
	prowess = 4

	trait = forgiving
	trait = compassionate
	trait = gregarious
	trait = education_martial_1

	6874.11.12 = {
	    birth = yes
	}
	6937.02.08 = {  
	    death = { death_reason = death_ill }
	}
}

lineofkhudaradmen14 = {
	name = Wehshapur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen7
	mother = lineofvisnarmaken38

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 6
	intrigue = 3
	learning = 6
	prowess = 2

	trait = gluttonous
	trait = forgiving
	trait = deceitful
	trait = education_intrigue_4

	6875.10.23 = {
	    birth = yes
	}
	6965.07.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen15 = {
	name = Khubruy
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen7
	mother = lineofvisnarmaken38

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 6
	intrigue = 6
	learning = 5
	prowess = 4

	trait = vengeful
	trait = honest
	trait = wrathful
	trait = education_intrigue_4

	6876.12.24 = {
	    birth = yes
	}
	6958.06.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen16 = {
	name = Meherafraz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen6
	mother = lineofvisnarmaken41

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 2

	trait = paranoid
	trait = stubborn
	trait = deceitful
	trait = education_learning_2

	6877.11.09 = {
	    birth = yes
	}
	6949.05.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen17 = {
	name = Adarfiroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen8
	mother = lineofvisnarmaken42

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 7
	intrigue = 3
	learning = 5
	prowess = 3

	trait = eccentric
	trait = lazy
	trait = vengeful
	trait = education_learning_2

	6884.07.21 = {
	    birth = yes
	}
	6958.07.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen18 = {
	name = Khushmanish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen6
	mother = lineofvisnarmaken41

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 1

	trait = compassionate
	trait = cynical
	trait = brave
	trait = education_intrigue_2

	6885.11.17 = {
	    birth = yes
	}
	6972.08.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen19 = {
	name = Banuhuram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen6
	mother = lineofvisnarmaken41

	sexuality = heterosexual

	diplomacy = 2
	martial = 9
	stewardship = 1
	intrigue = 7
	learning = 4
	prowess = 1

	trait = compassionate
	trait = diligent
	trait = forgiving
	trait = education_intrigue_3

	6888.02.10 = {
	    birth = yes
	}
	6967.07.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen20 = {
	name = Kamran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen9
	mother = lineofnamdarez38

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 1
	intrigue = 2
	learning = 2
	prowess = 4

	trait = calm
	trait = impatient
	trait = lazy
	trait = education_martial_4

	6888.05.16 = {
	    birth = yes
	}
	6910.10.14 = {  # Married at age 22
	    add_spouse = lineofkerhamez26
	}
	6968.08.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen21 = {
	name = Gulpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen8
	mother = lineofvisnarmaken42

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 8
	intrigue = 4
	learning = 4
	prowess = 4

	trait = just
	trait = deceitful
	trait = sadistic
	trait = education_diplomacy_2

	6889.02.14 = {
	    birth = yes
	}
	6985.01.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen22 = {
	name = Nekchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen9
	mother = lineofnamdarez38

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 2
	prowess = 1

	trait = deceitful
	trait = lustful
	trait = lazy
	trait = education_intrigue_2

	6891.08.27 = {
	    birth = yes
	}
	6977.06.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen23 = {
	name = Delir
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen11
	mother = lineofesrecarzen27

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 2
	prowess = 5

	trait = vengeful
	trait = ambitious
	trait = generous
	trait = education_stewardship_2

	6893.12.25 = {
	    birth = yes
	}
	6911.11.25 = {  # Married at age 17
	    add_spouse = lineofkhudaradmen22
	}
	6980.01.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen24 = {
	name = Delkhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen11
	mother = lineofesrecarzen27

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 4
	intrigue = 3
	learning = 9
	prowess = 6

	trait = deceitful
	trait = paranoid
	trait = diligent
	trait = education_martial_3

	6895.11.03 = {
	    birth = yes
	}
	6970.12.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

