lineofaragorn1 = {
	name = Ouhuro
	trait = lustful
	trait = education_martial_2

	7002.04.24 = {
	    birth = yes
	}
}
lineofglorfindel293 = {
	name = Bozhat
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel145
	mother = lineoffrodo43

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 7
	intrigue = 7
	learning = 7
	prowess = 6

	trait = callous
	trait = craven
	trait = temperate
	trait = education_stewardship_1

	7002.08.03 = {
	    birth = yes
	}
	7026.03.19 = {  # Married at age 23
	    add_spouse = lineofeomer207
	}
}
lineofglorfindel294 = {
	name = Zhajik
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel151
	mother = lineofbalin60

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 6
	intrigue = 7
	learning = 2
	prowess = 5

	trait = diligent
	trait = just
	trait = sadistic
	trait = education_stewardship_3

	7002.07.20 = {
	    birth = yes
	}
	7022.03.18 = {  # Married at age 19
	    add_spouse = lineofeomer187
	}
}
lineofglorfindel295 = {
	name = Brajikha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel161
	mother = lineofbalin61

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 6

	trait = temperate
	trait = sadistic
	trait = trusting
	trait = education_martial_2

	7002.12.08 = {
	    birth = yes
	}
}
lineofbalin125 = {
	name = Na_a_miz
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin54
	mother = lineofeomer87

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 8
	intrigue = 6
	learning = 6
	prowess = 4

	trait = vengeful
	trait = gregarious
	trait = lustful
	trait = education_diplomacy_3

	7002.01.26 = {
	    birth = yes
	}
}
lineofglorfindel296 = {
	name = Kha_a_mmarija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel157
	mother = lineoffrodo44

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 4

	trait = calm
	trait = compassionate
	trait = zealous
	trait = education_diplomacy_3

	7002.06.04 = {
	    birth = yes
	}
}
lineofeomer178 = {
	name = Shinasha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer86
	mother = lineofglorfindel162

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 9
	intrigue = 4
	learning = 5
	prowess = 5

	trait = content
	trait = impatient
	trait = chaste
	trait = education_diplomacy_4

	7002.02.10 = {
	    birth = yes
	}
}
lineofbalin126 = {
	name = Afa_a_nja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin68
	mother = lineofglorfindel172

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 3

	trait = zealous
	trait = patient
	trait = vengeful
	trait = education_intrigue_3

	7002.08.11 = {
	    birth = yes
	}
}
lineofbalin127 = {
	name = Je_e_ngho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin71
	mother = lineofglorfindel173

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 3

	trait = fickle
	trait = zealous
	trait = arrogant
	trait = education_martial_1

	7002.01.04 = {
	    birth = yes
	}
	7026.08.16 = {  # Married at age 24
	    add_spouse = lineoffrodo88
	}
}
lineofglorfindel297 = {
	name = Kraja_a_mo
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel158
	mother = lineofbalin74

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 7
	intrigue = 4
	learning = 6
	prowess = 2

	trait = chaste
	trait = just
	trait = compassionate
	trait = education_learning_4

	7002.02.13 = {
	    birth = yes
	}
	7024.04.18 = {  # Married at age 22
	    add_spouse = lineofeomer204
	}
}
lineofeomer179 = {
	name = Sisaja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer94
	mother = lineofglorfindel174

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 7

	trait = trusting
	trait = lustful
	trait = arrogant
	trait = education_diplomacy_2

	7002.12.20 = {
	    birth = yes
	}
}
lineofaragorn93 = {
	name = To_o_mmo
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn66
	mother = lineofbalin75

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 1

	trait = arbitrary
	trait = lazy
	trait = cynical
	trait = education_stewardship_3

	7002.08.28 = {
	    birth = yes
	}
	7022.11.13 = {  # Married at age 20
	    add_spouse = lineofbalin139
	}
}
lineofeomer180 = {
	name = Kife_e_l
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer108
	mother = lineofglorfindel180

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 6

	trait = arrogant
	trait = craven
	trait = lustful
	trait = education_learning_2

	7002.05.10 = {
	    birth = yes
	}
}
lineofglorfindel298 = {
	name = Sa_a_lafisa
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel175
	mother = lineofglorfindel184

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 1
	intrigue = 2
	learning = 4
	prowess = 4

	trait = gluttonous
	trait = humble
	trait = vengeful
	trait = education_martial_2

	7002.12.26 = {
	    birth = yes
	}
}
lineofeomer181 = {
	name = O_O_latar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer99
	mother = lineofglorfindel190

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 1
	learning = 6
	prowess = 9

	trait = gregarious
	trait = gluttonous
	trait = vengeful
	trait = education_martial_3

	7002.09.22 = {
	    birth = yes
	}
	7025.05.17 = {  # Married at age 22
	    add_spouse = lineofeomer205
	}
}
lineofglorfindel299 = {
	name = Kha_a_ndoro
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel185
	mother = lineofbilbo27

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 5
	intrigue = 7
	learning = 5
	prowess = 5

	trait = patient
	trait = stubborn
	trait = craven
	trait = education_diplomacy_2

	7002.06.08 = {
	    birth = yes
	}
}
lineofeomer182 = {
	name = Misrak
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer71
	mother = lineofglorfindel142

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 3

	trait = vengeful
	trait = wrathful
	trait = diligent
	trait = education_stewardship_2

	7003.06.21 = {
	    birth = yes
	}
	7026.01.13 = {  # Married at age 22
	    add_spouse = lineofeomer211
	}
}
lineofeomer183 = {
	name = Tekhaja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer72
	mother = lineofbalin55

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 7

	trait = arrogant
	trait = honest
	trait = compassionate
	trait = education_martial_4

	7003.05.17 = {
	    birth = yes
	}
}
lineofbalin128 = {
	name = Mek
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin54
	mother = lineofeomer87

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 6
	intrigue = 10
	learning = 5
	prowess = 5

	trait = gluttonous
	trait = deceitful
	trait = fickle
	trait = education_intrigue_4

	7003.05.17 = {
	    birth = yes
	}
	7022.01.03 = {  # Married at age 18
	    add_spouse = lineofglorfindel292
	}
}
lineoffrodo78 = {
	name = Maria_a_m
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo40
	mother = lineofglorfindel164

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 3

	trait = shy
	trait = fickle
	trait = greedy
	trait = education_intrigue_2

	7003.09.28 = {
	    birth = yes
	}
}
lineofbalin129 = {
	name = Fera_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin65
	mother = lineofglorfindel168

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 4

	trait = temperate
	trait = generous
	trait = trusting
	trait = education_intrigue_2

	7003.01.14 = {
	    birth = yes
	}
}
lineofbalin130 = {
	name = Boze_e_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin64
	mother = lineofglorfindel169

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 1
	intrigue = 3
	learning = 4
	prowess = 3

	trait = stubborn
	trait = lazy
	trait = wrathful
	trait = education_diplomacy_4

	7003.06.22 = {
	    birth = yes
	}
	7013.03.22 = {  # Died at age 9
	    death = { death_reason = death_ill }
	}
}
lineofglorfindel300 = {
	name = Yusraa
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel163
	mother = lineofeomer96

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 5

	trait = just
	trait = cynical
	trait = patient
	trait = education_stewardship_3

	7003.01.07 = {
	    birth = yes
	}
}
lineofaragorn94 = {
	name = A_A_mhara
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn66
	mother = lineofbalin75

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 8
	prowess = 7

	trait = just
	trait = diligent
	trait = greedy
	trait = education_learning_3

	7003.04.05 = {
	    birth = yes
	}
}
lineofbalin131 = {
	name = Timmir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin70
	mother = lineofeomer101

	sexuality = heterosexual

	diplomacy = 5
	martial = 10
	stewardship = 5
	intrigue = 4
	learning = 2
	prowess = 6

	trait = brave
	trait = shy
	trait = vengeful
	trait = education_intrigue_4

	7003.06.22 = {
	    birth = yes
	}
	7022.10.17 = {  # Married at age 19
	    add_spouse = lineofglorfindel291
	}
}
lineofbalin132 = {
	name = Simmilha_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin76
	mother = lineofeomer102

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 5

	trait = eccentric
	trait = stubborn
	trait = gregarious
	trait = education_intrigue_3

	7003.05.16 = {
	    birth = yes
	}
}
lineofglorfindel301 = {
	name = Khasila_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel185
	mother = lineofbilbo27

	sexuality = homosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 6
	learning = 2
	prowess = 2

	trait = compassionate
	trait = diligent
	trait = content
	trait = education_intrigue_2

	7003.07.06 = {
	    birth = yes
	}
}
lineofeomer184 = {
	name = Nisha_a_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer109
	mother = lineofglorfindel202

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 3

	trait = wrathful
	trait = paranoid
	trait = vengeful
	trait = education_stewardship_4

	7003.05.18 = {
	    birth = yes
	}
}
lineofeomer185 = {
	name = Dje_e_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer115
	mother = lineofbalin90

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 3
	intrigue = 1
	learning = 7
	prowess = 8

	trait = vengeful
	trait = gluttonous
	trait = compassionate
	trait = education_martial_2

	7003.05.13 = {
	    birth = yes
	}
}
lineofbalin133 = {
	name = Draghutin
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin104

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 1

	trait = bastard

	trait = deceitful
	trait = generous
	trait = impatient
	trait = education_learning_2

	7003.02.17 = {
	    birth = yes
	}
	7022.11.04 = {  # Married at age 19
	    add_spouse = lineofaragorn96
	}
}
lineofglorfindel302 = {
	name = Ozre_e_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel140
	mother = lineofglorfindel146

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 7
	prowess = 5

	trait = brave
	trait = generous
	trait = sadistic
	trait = education_martial_2

	7004.04.05 = {
	    birth = yes
	}
	7024.05.27 = {  # Married at age 20
	    add_spouse = lineofaragorn101
	}
}
lineofaragorn95 = {
	name = Bilagho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn60
	mother = lineofbalin53

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 4

	trait = paranoid
	trait = arbitrary
	trait = wrathful
	trait = education_martial_2

	7004.10.18 = {
	    birth = yes
	}
	7026.07.24 = {  # Married at age 21
	    add_spouse = lineofbilbo43
	}
}
lineofaragorn96 = {
	name = Kife_e_l
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn61
	mother = lineofeomer82

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 2
	intrigue = 1
	learning = 5
	prowess = 6

	trait = arbitrary
	trait = trusting
	trait = vengeful
	trait = education_learning_3

	7004.06.08 = {
	    birth = yes
	}
}
lineoffrodo79 = {
	name = Kha_a_mmarija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo40
	mother = lineofglorfindel164

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 7
	learning = 6
	prowess = 5

	trait = temperate
	trait = impatient
	trait = greedy
	trait = education_stewardship_4

	7004.05.21 = {
	    birth = yes
	}
}
lineofeomer186 = {
	name = Dejeg
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer88
	mother = lineofbalin66

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 1
	learning = 6
	prowess = 2

	trait = shy
	trait = sadistic
	trait = cynical
	trait = education_learning_1

	7004.04.23 = {
	    birth = yes
	}
}
lineofbalin134 = {
	name = Asina
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin64
	mother = lineofglorfindel169

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 5

	trait = shy
	trait = brave
	trait = just
	trait = education_martial_1

	7004.05.05 = {
	    birth = yes
	}
}
lineofbalin135 = {
	name = Beke_e_leg
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin58
	mother = lineofglorfindel170

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 3

	trait = arrogant
	trait = eccentric
	trait = deceitful
	trait = education_diplomacy_3

	7004.01.21 = {
	    birth = yes
	}
}
lineoffrodo80 = {
	name = Pe_e_nhar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo46
	mother = lineofbalin73

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 10
	prowess = 7

	trait = arbitrary
	trait = vengeful
	trait = paranoid
	trait = education_learning_3

	7004.01.18 = {
	    birth = yes
	}
	7026.10.26 = {  # Married at age 22
	    add_spouse = lineofeomer216
	}
}
lineofbalin136 = {
	name = Arijkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin71
	mother = lineofglorfindel173

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 2

	trait = temperate
	trait = just
	trait = trusting
	trait = education_diplomacy_4

	7004.03.14 = {
	    birth = yes
	}
}
lineofeomer187 = {
	name = Dejeg
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer94
	mother = lineofglorfindel174

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 4

	trait = compassionate
	trait = honest
	trait = forgiving
	trait = education_learning_1

	7004.03.24 = {
	    birth = yes
	}
}
lineoffrodo81 = {
	name = A_A_ndrija
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo48
	mother = lineofglorfindel176

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 1
	prowess = 5

	trait = greedy
	trait = gluttonous
	trait = deceitful
	trait = education_martial_2

	7004.11.14 = {
	    birth = yes
	}
	7024.08.03 = {  # Married at age 19
	    add_spouse = lineofglorfindel303
	}
}
lineofbalin137 = {
	name = Daforkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin76
	mother = lineofeomer102

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 10
	prowess = 1

	trait = zealous
	trait = paranoid
	trait = patient
	trait = education_learning_2

	7004.02.09 = {
	    birth = yes
	}
}
lineofglorfindel303 = {
	name = Sa_a_nja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel175
	mother = lineofglorfindel184

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 6

	trait = wrathful
	trait = diligent
	trait = temperate
	trait = education_diplomacy_3

	7004.09.28 = {
	    birth = yes
	}
}
lineofbalin138 = {
	name = A_A_mija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin81
	mother = lineoffrodo51

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 4
	intrigue = 1
	learning = 6
	prowess = 4

	trait = just
	trait = impatient
	trait = paranoid
	trait = education_martial_2

	7004.10.16 = {
	    birth = yes
	}
}
lineofeomer188 = {
	name = Prafak
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer100
	mother = lineofbalin83

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 7
	intrigue = 3
	learning = 6
	prowess = 5

	trait = callous
	trait = wrathful
	trait = gregarious
	trait = education_learning_2

	7004.06.21 = {
	    birth = yes
	}
	7022.10.16 = {  # Married at age 18
	    add_spouse = lineofeomer202
	}
}
lineofaragorn97 = {
	name = Kha_a_linar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn74
	mother = lineofeomer114

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 7
	intrigue = 4
	learning = 5
	prowess = 6

	trait = brave
	trait = chaste
	trait = content
	trait = education_martial_1

	7004.01.08 = {
	    birth = yes
	}
	7026.12.20 = {  # Married at age 22
	    add_spouse = lineofglorfindel329
	}
}
lineofeomer189 = {
	name = Ogha_a_nje_e_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer72
	mother = lineofbalin55

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 4

	trait = calm
	trait = humble
	trait = fickle
	trait = education_learning_4

	7005.04.19 = {
	    birth = yes
	}
	7026.02.19 = {  # Married at age 20
	    add_spouse = lineofglorfindel334
	}
}
lineoffrodo82 = {
	name = Dru_u_lsafad
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo39
	mother = lineofaragorn62

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 5
	prowess = 6

	trait = gluttonous
	trait = lazy
	trait = compassionate
	trait = education_martial_2

	7005.01.12 = {
	    birth = yes
	}
	7028.07.19 = {  # Married at age 23
	    add_spouse = lineofglorfindel319
	}
}
lineofglorfindel304 = {
	name = Raduji
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel145
	mother = lineoffrodo43

	sexuality = heterosexual

	diplomacy = 8
	martial = 6
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 5

	trait = humble
	trait = content
	trait = eccentric
	trait = education_diplomacy_3

	7005.02.18 = {
	    birth = yes
	}
	7029.07.16 = {  # Married at age 24
	    add_spouse = lineoffrodo89
	}
}
lineofeomer190 = {
	name = Krukho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer80
	mother = lineofglorfindel156

	sexuality = asexual

	diplomacy = 6
	martial = 6
	stewardship = 2
	intrigue = 5
	learning = 6
	prowess = 5

	trait = gluttonous
	trait = arbitrary
	trait = generous
	trait = education_learning_2

	7005.07.16 = {
	    birth = yes
	}
}
lineoffrodo83 = {
	name = Nedijkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo45
	mother = lineofaragorn65

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 7

	trait = shy
	trait = impatient
	trait = fickle
	trait = education_stewardship_2

	7005.02.17 = {
	    birth = yes
	}
	7026.06.27 = {  # Married at age 21
	    add_spouse = lineofbalin150
	}
}
lineofeomer191 = {
	name = Taruk
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer86
	mother = lineofglorfindel162

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 10
	prowess = 4

	trait = vengeful
	trait = wrathful
	trait = brave
	trait = education_diplomacy_3

	7005.06.01 = {
	    birth = yes
	}
	7027.02.24 = {  # Married at age 21
	    add_spouse = lineofglorfindel331
	}
}
lineofbalin139 = {
	name = Ze_e_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin68
	mother = lineofglorfindel172

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 5

	trait = calm
	trait = impatient
	trait = just
	trait = education_martial_3

	7005.09.06 = {
	    birth = yes
	}
}
lineofbalin140 = {
	name = Zina
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin71
	mother = lineofglorfindel173

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 3
	intrigue = 7
	learning = 2
	prowess = 4

	trait = wrathful
	trait = arbitrary
	trait = content
	trait = education_martial_2

	7005.01.26 = {
	    birth = yes
	}
}
lineofglorfindel305 = {
	name = Fejo_o_nno_o_mir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel158
	mother = lineofbalin74

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 2
	intrigue = 3
	learning = 6
	prowess = 5

	trait = calm
	trait = deceitful
	trait = compassionate
	trait = education_martial_1

	7005.09.08 = {
	    birth = yes
	}
	7027.08.04 = {  # Married at age 21
	    add_spouse = lineofeomer206
	}
}
lineofeomer192 = {
	name = Su_u_nkha_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer94
	mother = lineofglorfindel174

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 1
	intrigue = 7
	learning = 5
	prowess = 3

	trait = gluttonous
	trait = calm
	trait = arbitrary
	trait = education_intrigue_3

	7005.04.20 = {
	    birth = yes
	}
}
lineoffrodo84 = {
	name = Oja_a_nikha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo48
	mother = lineofglorfindel176

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 4

	trait = stubborn
	trait = humble
	trait = gluttonous
	trait = education_diplomacy_2

	7005.11.05 = {
	    birth = yes
	}
}
lineofeomer193 = {
	name = Sha_a_lirik
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer95
	mother = lineofglorfindel178

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 5

	trait = cynical
	trait = generous
	trait = arrogant
	trait = education_diplomacy_3

	7005.07.02 = {
	    birth = yes
	}
	7011.10.24 = {  # Died at age 6
	    death = { death_reason = death_ill }
	}
}
lineofeomer194 = {
	name = Rajlo
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer108
	mother = lineofglorfindel180

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 4

	trait = lazy
	trait = generous
	trait = trusting
	trait = education_martial_1

	7005.05.01 = {
	    birth = yes
	}
	7029.12.27 = {  # Married at age 24
	    add_spouse = lineofglorfindel326
	}
}
lineofeomer195 = {
	name = Nisha_a_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer97
	mother = lineofaragorn70

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 6

	trait = just
	trait = lazy
	trait = shy
	trait = education_stewardship_4

	7005.06.20 = {
	    birth = yes
	}
}
lineofglorfindel306 = {
	name = Dru_u_lsafad
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel175
	mother = lineofglorfindel184

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 1
	prowess = 7

	trait = fickle
	trait = forgiving
	trait = deceitful
	trait = education_martial_2

	7005.01.01 = {
	    birth = yes
	}
	7028.04.19 = {  # Married at age 23
	    add_spouse = lineofbalin147
	}
}
lineofaragorn98 = {
	name = De_e_lasimmir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn69
	mother = lineofglorfindel187

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 6
	intrigue = 4
	learning = 1
	prowess = 8

	trait = deceitful
	trait = lazy
