################
### Dynasty Lowborn
################

lineofA2 = {
	name = Ashishvangh
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 10

	trait = humble
	trait = generous
	trait = patient
	trait = education_martial_3

	6169.02.18 = {
	    birth = yes
	}
	6174.02.13 = {  
	    death = { death_reason = death_ill }
	}
}

lineofD16 = {
	name = Sarosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD3
	mother = lineofC12

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 4

	trait = trusting
	trait = eccentric
	trait = greedy
	trait = education_learning_2

	6170.09.07 = {
	    birth = yes
	}
	6245.07.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD17 = {
	name = Farrokhzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD7
	mother = lineofH4

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 4

	trait = content
	trait = forgiving
	trait = greedy
	trait = education_intrigue_1

	6172.03.11 = {
	    birth = yes
	}
	6191.03.14 = {  # Married at age 19
	    add_spouse = lineofG29
	}
	6258.09.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD18 = {
	name = Shidasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD7
	mother = lineofH4

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 7

	trait = humble
	trait = shy
	trait = just
	trait = education_diplomacy_3

	6173.02.05 = {
	    birth = yes
	}
	6193.08.17 = {  # Married at age 20
	    add_spouse = lineofG30
	}
	6213.05.16 = {  # Married at age 40
	    add_spouse = lineofF26
	}
	6264.05.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD19 = {
	name = Meheryar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD7
	mother = lineofH4

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 4

	trait = diligent
	trait = sadistic
	trait = shy
	trait = education_diplomacy_3

	6176.02.28 = {
	    birth = yes
	}
	6195.01.17 = {  # Married at age 18
	    add_spouse = lineofF25
	}
	6268.12.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD20 = {
	name = Tahmasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD7
	mother = lineofH4

	sexuality = heterosexual

	diplomacy = 8
	martial = 6
	stewardship = 6
	intrigue = 5
	learning = 2
	prowess = 6

	trait = chaste
	trait = stubborn
	trait = patient
	trait = education_martial_4

	6178.08.13 = {
	    birth = yes
	}
	6197.10.22 = {  # Married at age 19
	    add_spouse = lineofF23
	}
	6269.09.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD21 = {
	name = Sarosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD7
	mother = lineofH4

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 3

	trait = arrogant
	trait = patient
	trait = deceitful
	trait = education_martial_2

	6179.04.08 = {
	    birth = yes
	}
	6263.06.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD22 = {
	name = Farrokhbondad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD10
	mother = lineofF18

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 1
	intrigue = 5
	learning = 4
	prowess = 3

	trait = callous
	trait = generous
	trait = lazy
	trait = education_martial_2

	6189.09.05 = {
	    birth = yes
	}
	6210.02.26 = {  # Married at age 20
	    add_spouse = lineofH13
	}
	6278.07.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD23 = {
	name = Nazbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD9
	mother = lineofD11

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 6

	trait = humble
	trait = gregarious
	trait = sadistic
	trait = education_martial_3

	6192.03.01 = {
	    birth = yes
	}
	6270.07.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD24 = {
	name = Khushmasta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD12
	mother = lineofD14

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 6

	trait = fickle
	trait = shy
	trait = arbitrary
	trait = education_martial_2

	6192.06.07 = {
	    birth = yes
	}
	6210.06.03 = {  # Married at age 17
	    add_spouse = lineofG35
	}
	6280.07.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD25 = {
	name = Smardis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD10
	mother = lineofF18

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 10
	intrigue = 2
	learning = 4
	prowess = 7

	trait = forgiving
	trait = honest
	trait = stubborn
	trait = education_stewardship_4

	6193.01.01 = {
	    birth = yes
	}
	6214.03.07 = {  # Married at age 21
	    add_spouse = lineofF28
	}
	6290.10.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD26 = {
	name = Morvarid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD12
	mother = lineofD14

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 7
	prowess = 4

	trait = ambitious
	trait = diligent
	trait = cynical
	trait = education_stewardship_1

	6193.12.13 = {
	    birth = yes
	}
	6254.10.21 = {  
	    death = { death_reason = death_ill }
	}
}

lineofD27 = {
	name = Mahzarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD10
	mother = lineofF18

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 1

	trait = deceitful
	trait = brave
	trait = lazy
	trait = education_stewardship_2

	6194.09.02 = {
	    birth = yes
	}
	6251.05.11 = {  
	    death = { death_reason = death_accident }
	}
}

lineofD28 = {
	name = Nazbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD10
	mother = lineofF18

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 9
	learning = 6
	prowess = 4

	trait = fickle
	trait = cynical
	trait = calm
	trait = education_intrigue_2

	6195.09.09 = {
	    birth = yes
	}
	6265.04.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD29 = {
	name = Banuhururish
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD12
	mother = lineofD14

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 7
	intrigue = 4
	learning = 5
	prowess = 5

	trait = brave
	trait = zealous
	trait = sadistic
	trait = education_martial_4

	6195.06.15 = {
	    birth = yes
	}
	6266.05.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD30 = {
	name = Upamana
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD18
	mother = lineofG30

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 2
	prowess = 3

	trait = humble
	trait = forgiving
	trait = lustful
	trait = education_intrigue_1

	6195.05.14 = {
	    birth = yes
	}
	6216.05.01 = {  # Married at age 20
	    add_spouse = lineofG34
	}
	6286.03.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD31 = {
	name = Farrokhnezad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD9
	mother = lineofD11

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 6

	trait = paranoid
	trait = impatient
	trait = gregarious
	trait = education_martial_1

	6196.04.17 = {
	    birth = yes
	}
	6220.02.25 = {  # Married at age 23
	    add_spouse = lineofF29
	}
	6288.11.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD32 = {
	name = Kersasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD17
	mother = lineofG29

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 3
	learning = 6
	prowess = 1

	trait = eccentric
	trait = vengeful
	trait = impatient
	trait = education_diplomacy_3

	6196.05.16 = {
	    birth = yes
	}
	6215.01.03 = {  # Married at age 18
	    add_spouse = lineofG36
	}
	6283.08.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD33 = {
	name = Khursand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD18
	mother = lineofG30

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 6

	trait = humble
	trait = impatient
	trait = fickle
	trait = education_martial_4

	6196.05.14 = {
	    birth = yes
	}
	6218.02.25 = {  # Married at age 21
	    add_spouse = lineofH18
	}
	6279.01.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD34 = {
	name = Sahi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD17
	mother = lineofG29

	sexuality = homosexual

	diplomacy = 4
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 4

	trait = ambitious
	trait = wrathful
	trait = arbitrary
	trait = education_stewardship_3

	6198.08.14 = {
	    birth = yes
	}
	6290.10.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD35 = {
	name = Simindokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD20
	mother = lineofF23

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 6

	trait = humble
	trait = gluttonous
	trait = deceitful
	trait = education_martial_4

	6200.02.06 = {
	    birth = yes
	}
	6290.11.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD36 = {
	name = Shirvanshah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD17
	mother = lineofG29

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 3
	intrigue = 7
	learning = 5
	prowess = 9

	trait = zealous
	trait = content
	trait = trusting
	trait = education_intrigue_1

	6201.01.01 = {
	    birth = yes
	}
	6219.01.28 = {  # Married at age 18
	    add_spouse = lineofF31
	}
	6232.03.12 = {  # Married at age 31
	    add_spouse = lineofD37
	}
	6291.05.11 = {  # Married at age 90
	    add_spouse = lineofF33
	}
	6292.05.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD37 = {
	name = Mahinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD9
	mother = lineofD11

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 6
	learning = 7
	prowess = 4

	trait = content
	trait = arbitrary
	trait = cynical
	trait = education_martial_3

	6202.04.09 = {
	    birth = yes
	}
	6284.09.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD38 = {
	name = Bahman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD20
	mother = lineofF23

	sexuality = heterosexual

	diplomacy = 3
	martial = 10
	stewardship = 6
	intrigue = 8
	learning = 3
	prowess = 7

	trait = stubborn
	trait = gregarious
	trait = zealous
	trait = education_martial_2

	6202.05.22 = {
	    birth = yes
	}
	6220.06.09 = {  # Married at age 18
	    add_spouse = lineofB50
	}
	6296.08.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD39 = {
	name = Shaker
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD19
	mother = lineofF25

	sexuality = homosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 4

	trait = wrathful
	trait = paranoid
	trait = callous
	trait = education_martial_1

	6202.12.13 = {
	    birth = yes
	}
	6266.04.08 = {  
	    death = { death_reason = death_accident }
	}
}

lineofD40 = {
	name = Sriroxna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD12
	mother = lineofD14

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 4

	trait = gluttonous
	trait = wrathful
	trait = craven
	trait = education_intrigue_4

	6203.08.19 = {
	    birth = yes
	}
	6221.05.02 = {  # Married at age 17
	    add_spouse = lineofH22
	}
	6290.11.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD41 = {
	name = Khurdad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD17
	mother = lineofG29

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 2

	trait = wrathful
	trait = zealous
	trait = stubborn
	trait = education_diplomacy_4

	6204.02.06 = {
	    birth = yes
	}
	6224.10.09 = {  # Married at age 20
	    add_spouse = lineofB51
	}
	6303.02.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD42 = {
	name = Mahaziver
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD12
	mother = lineofD14

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 6
	intrigue = 5
	learning = 3
	prowess = 3

	trait = generous
	trait = sadistic
	trait = cynical
	trait = education_learning_4

	6206.05.24 = {
	    birth = yes
	}
	6277.10.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD43 = {
	name = Ramburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD20
	mother = lineofF23

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 7
	prowess = 7

	trait = diligent
	trait = gluttonous
	trait = craven
	trait = education_martial_3

	6206.07.16 = {
	    birth = yes
	}
	6225.12.14 = {  # Married at age 19
	    add_spouse = lineofH23
	}
	6235.07.05 = {  # Married at age 28
	    add_spouse = lineofH24
	}
	6293.11.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD44 = {
	name = Frashaoshtra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD19
	mother = lineofF25

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 6

	trait = lazy
	trait = craven
	trait = deceitful
	trait = education_martial_4

	6206.12.19 = {
	    birth = yes
	}
	6225.12.17 = {  # Married at age 18
	    add_spouse = lineofF33
	}
	6286.03.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD45 = {
	name = Banuhururish
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD20
	mother = lineofF23

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 3

	trait = chaste
	trait = humble
	trait = craven
	trait = education_learning_2

	6208.04.28 = {
	    birth = yes
	}
	6292.07.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD46 = {
	name = Safna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD19
	mother = lineofF25

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 1
	learning = 7
	prowess = 3

	trait = craven
	trait = gregarious
	trait = cynical
	trait = education_learning_3

	6208.05.15 = {
	    birth = yes
	}
	6225.12.18 = {  # Married at age 17
	    add_spouse = lineofC35
	}
	6282.01.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD47 = {
	name = Khubrui
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD10
	mother = lineofF18

	sexuality = asexual

	diplomacy = 4
	martial = 1
	stewardship = 2
	intrigue = 6
	learning = 4
	prowess = 3

	trait = temperate
	trait = patient
	trait = brave
	trait = education_stewardship_3

	6209.01.21 = {
	    birth = yes
	}
	6266.03.13 = {  
	    death = { death_reason = death_accident }
	}
}

lineofD48 = {
	name = Nevazar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD20
	mother = lineofF23

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 1
	intrigue = 3
	learning = 3
	prowess = 7

	trait = zealous
	trait = gluttonous
	trait = arrogant
	trait = education_martial_1

	6210.04.03 = {
	    birth = yes
	}
	6239.12.28 = {  # Married at age 29
	    add_spouse = lineofF35
	}
	6278.10.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD49 = {
	name = Banuhururish
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD17
	mother = lineofG29

	sexuality = heterosexual

	diplomacy = 9
	martial = 3
	stewardship = 1
	intrigue = 5
	learning = 3
	prowess = 2

	trait = greedy
	trait = just
	trait = diligent
	trait = education_diplomacy_2

	6212.06.28 = {
	    birth = yes
	}
	6288.01.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD50 = {
	name = Bundar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD19
	mother = lineofF25

	sexuality = heterosexual

	diplomacy = 3
	martial = 9
	stewardship = 6
	intrigue = 5
	learning = 2
	prowess = 4

	trait = temperate
	trait = content
	trait = callous
	trait = education_stewardship_3

	6213.12.24 = {
	    birth = yes
	}
	6233.01.22 = {  # Married at age 19
	    add_spouse = lineofF40
	}
	6303.12.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD51 = {
	name = Bahmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD18
	mother = lineofF26

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 1
	intrigue = 6
	learning = 5
	prowess = 5

	trait = content
	trait = paranoid
	trait = honest
	trait = education_martial_4

	6216.09.26 = {
	    birth = yes
	}
	6308.07.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD52 = {
	name = Tahmasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD19
	mother = lineofF25

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 4

	trait = honest
	trait = vengeful
	trait = patient
	trait = education_diplomacy_4

	6217.11.13 = {
	    birth = yes
	}
	6303.11.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD53 = {
	name = Adarmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	father = lineofD18
	mother = lineofF26

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 7
	prowess = 2

	trait = arbitrary
	trait = lazy
	trait = lustful
	trait = education_diplomacy_2

	6220.09.06 = {
	    birth = yes
	}
	6294.09.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofD54 = {
	name = Banuhuram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_D
	mother = lineofD39

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 7
	prowess = 1

	trait = bastard

	trait = craven
	trait = content
	trait = cynical
	trait = education_intrigue_2

	6235.06.15 = {
	    birth = yes
	}
	6321.02.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_E
################

lineofE1 = {
	name = Hoshedarmah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 4
	prowess = 6

	trait = diligent
	trait = humble
	trait = ambitious
	trait = education_diplomacy_2

	6021.10.25 = {
	    birth = yes
	}
	6039.09.08 = {  # Married at age 17
	    add_spouse = lineofE2
	}
	6108.08.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE3 = {
	name = Azadafroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE1
	mother = lineofE2

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 2
	intrigue = 5
	learning = 7
	prowess = 6

	trait = impatient
	trait = eccentric
	trait = forgiving
	trait = education_learning_2

	6040.06.04 = {
	    birth = yes
	}
	6126.09.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE4 = {
	name = Bakhtafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE1
	mother = lineofE2

	sexuality = heterosexual

	diplomacy = 9
	martial = 4
	stewardship = 4
	intrigue = 8
	learning = 5
	prowess = 10

	trait = sadistic
	trait = just
	trait = forgiving
	trait = education_intrigue_1

	6041.10.13 = {
	    birth = yes
	}
	6042.10.26 = {  
	    death = { death_reason = death_ill }
	}
}

lineofE5 = {
	name = Hoshedarmah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE1
	mother = lineofE2

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 1

	trait = craven
	trait = deceitful
	trait = just
	trait = education_learning_2

	6042.02.17 = {
	    birth = yes
	}
	6134.06.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE6 = {
	name = Arshis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE1
	mother = lineofE2

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 9
	intrigue = 2
	learning = 5
	prowess = 4

	trait = trusting
	trait = gregarious
	trait = lustful
	trait = education_stewardship_3

	6047.11.16 = {
	    birth = yes
	}
	6072.02.02 = {  # Married at age 24
	    add_spouse = lineofB5
	}
	6141.12.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE7 = {
	name = Meherbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE1
	mother = lineofE2

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 6

	trait = just
	trait = sadistic
	trait = cynical
	trait = education_intrigue_3

	6049.12.08 = {
	    birth = yes
	}
	6090.12.04 = {  
	    death = { death_reason = death_murder }
	}
}

lineofE8 = {
	name = Ramdin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE6
	mother = lineofB5

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 6
	intrigue = 1
	learning = 6
	prowess = 5

	trait = stubborn
	trait = chaste
	trait = paranoid
	trait = education_diplomacy_1

	6076.01.26 = {
	    birth = yes
	}
	6163.03.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE9 = {
	name = Bahram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE6
	mother = lineofB5

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 6

	trait = gregarious
	trait = lustful
	trait = diligent
	trait = education_stewardship_3

	6077.11.22 = {
	    birth = yes
	}
	6168.12.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE10 = {
	name = Vishnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE6
	mother = lineofB5

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 9
	intrigue = 6
	learning = 7
	prowess = 3

	trait = temperate
	trait = deceitful
	trait = content
	trait = education_learning_1

	6081.01.16 = {
	    birth = yes
	}
	6101.12.08 = {  # Married at age 20
	    add_spouse = lineofB11
	}
	6170.04.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE11 = {
	name = Nazbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE6
	mother = lineofB5

	sexuality = homosexual

	diplomacy = 7
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 4

	trait = chaste
	trait = arrogant
	trait = eccentric
	trait = education_learning_1

	6085.02.11 = {
	    birth = yes
	}
	6170.04.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE12 = {
	name = Delnavaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE6
	mother = lineofB5

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 4

	trait = vengeful
	trait = callous
	trait = impatient
	trait = education_martial_3

	6087.01.20 = {
	    birth = yes
	}
	6163.09.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE13 = {
	name = Vishnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE10
	mother = lineofB11

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 3

	trait = calm
	trait = gregarious
	trait = just
	trait = education_learning_4

	6106.04.12 = {
	    birth = yes
	}
	6125.06.27 = {  # Married at age 19
	    add_spouse = lineofB26
	}
	6192.04.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE14 = {
	name = Hoshyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE10
	mother = lineofB11

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 7
	learning = 10
	prowess = 7

	trait = compassionate
	trait = just
	trait = generous
	trait = education_stewardship_4

	6119.07.27 = {
	    birth = yes
	}
	6139.04.26 = {  # Married at age 19
	    add_spouse = lineofB30
	}
	6202.02.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE15 = {
	name = Burzincheher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE10
	mother = lineofB11

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 2

	trait = impatient
	trait = vengeful
	trait = eccentric
	trait = education_learning_2

	6123.07.05 = {
	    birth = yes
	}
	6143.11.08 = {  # Married at age 20
	    add_spouse = lineofC11
	}
	6203.10.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE16 = {
	name = Banugushnasp
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE13
	mother = lineofB26

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 10
	intrigue = 4
	learning = 5
	prowess = 6

	trait = brave
	trait = vengeful
	trait = lustful
	trait = education_intrigue_3

	6126.10.27 = {
	    birth = yes
	}
	6212.08.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE17 = {
	name = Behruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_E
	father = lineofE13
	mother = lineofB26

