################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Naheed
	    add_spouse = lineofnamdarez72
	}
	6979.09.01 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen59 = {
	name = Khushmand
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen43
	mother = lineofkhudaradmen19

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 1
	prowess = 10

	trait = ambitious
	trait = lazy
	trait = cynical
	trait = education_martial_2

	6900.06.22 = {
	    birth = yes
	}
	6972.06.01 = {  # Died at age 71
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen60 = {
	name = Adel
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen44
	mother = lineofmentarez84

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 2
	intrigue = 3
	learning = 2
	prowess = 7

	trait = wrathful
	trait = gregarious
	trait = brave
	trait = education_martial_2

	6901.02.03 = {
	    birth = yes
	}
	6994.05.08 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen61 = {
	name = Hukhshthra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen46
	mother = lineofnamdarez57

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 7
	intrigue = 4
	learning = 2
	prowess = 3

	trait = ambitious
	trait = cynical
	trait = deceitful
	trait = education_martial_2

	6905.06.18 = {
	    birth = yes
	}
	6925.04.13 = {  # Married at age 19
	    add_spouse = lineofnamdarez79
	}
	6996.05.04 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen62 = {
	name = Izadyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen46
	mother = lineofnamdarez57

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 10
	learning = 6
	prowess = 4

	trait = chaste
	trait = paranoid
	trait = compassionate
	trait = education_learning_2

	6910.07.24 = {
	    birth = yes
	}
	6936.08.05 = {  # Married at age 26
	    add_spouse = lineofnamdarez82
	}
	6991.12.18 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen63 = {
	name = Nekmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen46
	mother = lineofnamdarez57

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 2

	trait = gluttonous
	trait = generous
	trait = sadistic
	trait = education_martial_1

	6911.12.20 = {
	    birth = yes
	}
	7002.02.20 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen64 = {
	name = Farnaza
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen46
	mother = lineofnamdarez57

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 3
	intrigue = 9
	learning = 5
	prowess = 5

	trait = paranoid
	trait = compassionate
	trait = just
	trait = education_intrigue_1

	6913.01.09 = {
	    birth = yes
	}
	7000.03.19 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen65 = {
	name = Yavisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen58
	mother = lineofnamdarez72

	sexuality = heterosexual

	diplomacy = 6
	martial = 8
	stewardship = 4
	intrigue = 4
	learning = 1
	prowess = 7

	trait = arbitrary
	trait = wrathful
	trait = lustful
	trait = education_martial_4

	6922.04.27 = {
	    birth = yes
	}
	7012.01.21 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen66 = {
	name = Khushmanish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen50
	mother = lineofesrecarzen49

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 6
	learning = 7
	prowess = 2

	trait = craven
	trait = stubborn
	trait = impatient
	trait = education_martial_4

	6923.03.15 = {
	    birth = yes
	}
	6942.10.24 = {  # Married at age 19
	    add_spouse = lineofesrecarzen69
	}
	7015.06.12 = {  # Died at age 92
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen67 = {
	name = Huafrita
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen52
	mother = lineofnamdarez65

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 2
	intrigue = 5
	learning = 1
	prowess = 4

	trait = calm
	trait = gluttonous
	trait = paranoid
	trait = education_diplomacy_4

	6923.07.02 = {
	    birth = yes
	}
	7010.07.21 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen68 = {
	name = Khanvant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen55
	mother = lineofvisnarmaken52

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 1
	intrigue = 5
	learning = 5
	prowess = 2

	trait = eccentric
	trait = compassionate
	trait = deceitful
	trait = education_diplomacy_3

	6923.03.24 = {
	    birth = yes
	}
	7011.12.17 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen69 = {
	name = Dinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen58
	mother = lineofnamdarez72

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 2
	intrigue = 2
	learning = 4
	prowess = 7

	trait = zealous
	trait = arrogant
	trait = content
	trait = education_martial_2

	6923.07.14 = {
	    birth = yes
	}
	6982.11.09 = {  # Died at age 59
	    death = { death_reason = death_ill }
	}
}

lineofesrecarzen70 = {
	name = Khushchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen52
	mother = lineofnamdarez65

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 7

	trait = generous
	trait = vengeful
	trait = eccentric
	trait = education_martial_2

	6926.08.18 = {
	    birth = yes
	}
	6994.01.18 = {  # Died at age 67
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen71 = {
	name = Roshanaf
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen58
	mother = lineofnamdarez72

	sexuality = asexual

	diplomacy = 5
	martial = 1
	stewardship = 6
	intrigue = 2
	learning = 6
	prowess = 2

	trait = patient
	trait = wrathful
	trait = vengeful
	trait = education_learning_2

	6927.11.27 = {
	    birth = yes
	}
	6998.09.21 = {  # Died at age 70
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen72 = {
	name = Bakhtyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen58
	mother = lineofnamdarez72

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 3

	trait = just
	trait = greedy
	trait = diligent
	trait = education_diplomacy_1

	6928.01.24 = {
	    birth = yes
	}
	7002.10.22 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen73 = {
	name = Arvand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen58
	mother = lineofnamdarez72

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 2

	trait = greedy
	trait = zealous
	trait = eccentric
	trait = education_martial_3

	6929.02.19 = {
	    birth = yes
	}
	7016.08.10 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen74 = {
	name = Barman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen61
	mother = lineofnamdarez79

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 5

	trait = patient
	trait = generous
	trait = paranoid
	trait = education_intrigue_3

	6930.06.06 = {
	    birth = yes
	}
	7015.11.22 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen75 = {
	name = Huchithra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen61

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 5

	trait = bastard

	trait = patient
	trait = stubborn
	trait = generous
	trait = education_diplomacy_2

	6939.02.24 = {
	    birth = yes
	}
	6960.05.08 = {  # Married at age 21
	    add_spouse = lineofnamdarez92
	}
	7027.02.21 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen76 = {
	name = Adarvan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen62
	mother = lineofnamdarez82

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 4

	trait = humble
	trait = patient
	trait = gluttonous
	trait = education_stewardship_1

	6944.08.19 = {
	    birth = yes
	}
	7031.06.08 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen77 = {
	name = Gulshirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen62
	mother = lineofnamdarez82

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 4

	trait = just
	trait = paranoid
	trait = lazy
	trait = education_stewardship_3

	6945.12.14 = {
	    birth = yes
	}
}

lineofesrecarzen78 = {
	name = Meherafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen62
	mother = lineofnamdarez82

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 2
	prowess = 4

	trait = brave
	trait = chaste
	trait = cynical
	trait = education_diplomacy_2

	6950.10.05 = {
	    birth = yes
	}
	6951.01.11 = {  # Died at age 0
	    death = { death_reason = death_ill }
	}
}

lineofesrecarzen79 = {
	name = Meherafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen62
	mother = lineofnamdarez82

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 6

	trait = chaste
	trait = impatient
	trait = brave
	trait = education_learning_3

	6951.12.03 = {
	    birth = yes
	}
	7017.12.08 = {  # Died at age 66
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen80 = {
	name = Behzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen61
	mother = lineofnamdarez79

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 3

	trait = callous
	trait = impatient
	trait = trusting
	trait = education_diplomacy_3

	6953.01.25 = {
	    birth = yes
	}
	6972.07.09 = {  # Married at age 19
	    add_spouse = lineofesrecarzen79
	}
}

lineofesrecarzen81 = {
	name = Zarmandokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen62
	mother = lineofnamdarez82

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 2

	trait = fickle
	trait = vengeful
	trait = ambitious
	trait = education_martial_2

	6954.02.23 = {
	    birth = yes
	}
}

lineofesrecarzen82 = {
	name = Shaker
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen61
	mother = lineofnamdarez79

	sexuality = heterosexual

	diplomacy = 10
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 3

	trait = patient
	trait = zealous
	trait = paranoid
	trait = education_martial_2

	6955.05.11 = {
	    birth = yes
	}
	6996.08.23 = {  # Died at age 41
	    death = { death_reason = death_accident }
	}
}

lineofesrecarzen83 = {
	name = Sarosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen66
	mother = lineofesrecarzen69

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 2

	trait = fickle
	trait = vengeful
	trait = diligent
	trait = education_learning_3

	6955.12.06 = {
	    birth = yes
	}
	6972.03.04 = {  # Married at age 16
	    add_spouse = lineofesrecarzen81
	}
	7031.09.16 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen84 = {
	name = Makhmal
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen66
	mother = lineofesrecarzen69

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 3
	intrigue = 5
	learning = 7
	prowess = 3

	trait = arbitrary
	trait = lustful
	trait = patient
	trait = education_intrigue_2

	6958.10.10 = {
	    birth = yes
	}
	7032.03.02 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen85 = {
	name = Sarosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen66
	mother = lineofesrecarzen69

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 2

	trait = lustful
	trait = sadistic
	trait = zealous
	trait = education_learning_3

	6959.07.20 = {
	    birth = yes
	}
	6988.02.24 = {  # Died at age 28
	    death = { death_reason = death_murder }
	}
}

lineofesrecarzen86 = {
	name = Rambax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen66
	mother = lineofesrecarzen69

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 5

	trait = diligent
	trait = just
	trait = paranoid
	trait = education_intrigue_4

	6967.11.02 = {
	    birth = yes
	}
	6989.05.03 = {  # Married at age 21
	    add_spouse = lineofvisnarmaken58
	}
}

lineofesrecarzen87 = {
	name = Peshotan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen85

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 3
	intrigue = 6
	learning = 1
	prowess = 4

	trait = bastard

	trait = honest
	trait = eccentric
	trait = greedy
	trait = education_stewardship_4

	6977.11.25 = {
	    birth = yes
	}
	6993.03.02 = {  # Married at age 15
	    add_spouse = lineofnamdarez104
	}
}

lineofesrecarzen88 = {
	name = Huvaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen83
	mother = lineofesrecarzen81

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 6

	trait = craven
	trait = arrogant
	trait = greedy
	trait = education_martial_4

	6978.07.17 = {
	    birth = yes
	}
	6995.03.24 = {  # Married at age 16
	    add_spouse = lineofnamdarez102
	}
}

lineofesrecarzen89 = {
	name = Gulrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen83
	mother = lineofesrecarzen81

	sexuality = homosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 4

	trait = ambitious
	trait = zealous
	trait = eccentric
	trait = education_diplomacy_2

	6984.07.01 = {
	    birth = yes
	}
}

lineofesrecarzen90 = {
	name = Khushchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen83
	mother = lineofesrecarzen81

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 1
	learning = 6
	prowess = 1

	trait = sadistic
	trait = greedy
	trait = diligent
	trait = education_learning_3

	6989.07.20 = {
	    birth = yes
	}
}

lineofesrecarzen91 = {
	name = Meherangiz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen83
	mother = lineofesrecarzen81

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 5
	intrigue = 4
	learning = 9
	prowess = 6

	trait = lustful
	trait = sadistic
	trait = shy
	trait = education_learning_3

	6993.01.17 = {
	    birth = yes
	}
}

lineofesrecarzen92 = {
	name = Aspantaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen83
	mother = lineofesrecarzen81

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 6
	intrigue = 6
	learning = 3
	prowess = 1

	trait = brave
	trait = diligent
	trait = gregarious
	trait = education_stewardship_3

	6997.11.12 = {
	    birth = yes
	}
}

lineofesrecarzen93 = {
	name = Khudamard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen87
	mother = lineofnamdarez104

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 6
	intrigue = 8
	learning = 4
	prowess = 5

	trait = sadistic
	trait = gluttonous
	trait = craven
	trait = education_intrigue_4

	6997.06.06 = {
	    birth = yes
	}
	7017.09.20 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken63
	}
}

lineofesrecarzen94 = {
	name = Zaran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen88
	mother = lineofnamdarez102

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 6
	intrigue = 6
	learning = 5
	prowess = 5

	trait = wrathful
	trait = ambitious
	trait = fickle
	trait = education_stewardship_2

	6998.06.12 = {
	    birth = yes
	}
	7021.02.10 = {  # Married at age 22
	    add_spouse = lineofvisnarmaken65
	}
}

lineofesrecarzen95 = {
	name = Samanrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen88
	mother = lineofnamdarez102

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 2
	intrigue = 2
	learning = 3
	prowess = 4

	trait = vengeful
	trait = impatient
	trait = honest
	trait = education_diplomacy_2

	7001.03.08 = {
	    birth = yes
	}
}

lineofesrecarzen96 = {
	name = Darazdast
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen86
	mother = lineofvisnarmaken58

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 7
	intrigue = 4
	learning = 4
	prowess = 5

	trait = arbitrary
	trait = trusting
	trait = brave
	trait = education_learning_2

	7003.12.11 = {
	    birth = yes
	}
	7024.03.22 = {  # Married at age 20
	    add_spouse = lineofesrecarzen95
	}
}

lineofesrecarzen97 = {
	name = Morvarid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen88
	mother = lineofnamdarez102

	sexuality = asexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 2
	prowess = 5

	trait = fickle
	trait = patient
	trait = gluttonous
	trait = education_intrigue_3

	7003.09.27 = {
	    birth = yes
	}
}

lineofesrecarzen98 = {
	name = Artdokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen88
	mother = lineofnamdarez102

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 5
	intrigue = 7
	learning = 6
	prowess = 2

	trait = fickle
	trait = honest
	trait = sadistic
	trait = education_stewardship_2

	7004.12.12 = {
	    birth = yes
	}
}

lineofesrecarzen99 = {
	name = Simindokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen88
	mother = lineofnamdarez102

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 9

	trait = ambitious
	trait = humble
	trait = zealous
	trait = education_intrigue_2

	7005.06.02 = {
	    birth = yes
	}
}

lineofesrecarzen100 = {
	name = Banugul
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen87
	mother = lineofnamdarez104

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 4

	trait = vengeful
	trait = arbitrary
	trait = honest
	trait = education_martial_2

	7005.12.18 = {
	    birth = yes
	}
}

lineofesrecarzen101 = {
	name = Freny
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen86
	mother = lineofvisnarmaken58

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 8
	intrigue = 1
	learning = 4
	prowess = 2

	trait = eccentric
	trait = fickle
	trait = forgiving
	trait = education_stewardship_2

	7006.09.01 = {
	    birth = yes
	}
}

lineofesrecarzen102 = {
	name = Hutoxi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen87
	mother = lineofnamdarez104

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 7
	learning = 4
	prowess = 3

	trait = temperate
	trait = arrogant
	trait = shy
	trait = education_intrigue_2

	7008.08.26 = {
	    birth = yes
	}
}

lineofesrecarzen103 = {
	name = Mahafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen86
	mother = lineofvisnarmaken58

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 6
	prowess = 3

	trait = arrogant
	trait = just
	trait = brave
	trait = education_learning_1

	7010.12.02 = {
	    birth = yes
	}
}

lineofesrecarzen104 = {
	name = Behbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen87
	mother = lineofnamdarez104

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 4

	trait = shy
	trait = content
	trait = forgiving
	trait = education_martial_3

	7011.02.04 = {
	    birth = yes
	}
	7033.06.22 = {  # Married at age 22
	    add_spouse = lineofnamdarez110
	}
}

lineofesrecarzen105 = {
	name = Aurashaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen87
	mother = lineofnamdarez104

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 7
	intrigue = 1
	learning = 5
	prowess = 6

	trait = impatient
	trait = shy
	trait = cynical
	trait = education_learning_4

	7012.08.03 = {
	    birth = yes
	}
}

lineofesrecarzen106 = {
	name = Khubchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen104

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 1
	intrigue = 2
	learning = 2
	prowess = 8

	trait = bastard

	trait = arrogant
	trait = diligent
	trait = honest
	trait = education_diplomacy_3

	7021.03.10 = {
	    birth = yes
	}
}

lineofesrecarzen107 = {
	name = Meherchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen93
	mother = lineofvisnarmaken63

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 1

	trait = arrogant
	trait = generous
	trait = craven
	trait = education_diplomacy_4

	7022.05.06 = {
	    birth = yes
	}
}

lineofesrecarzen108 = {
	name = Aspandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen96
	mother = lineofesrecarzen95

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 6

	trait = lazy
	trait = arrogant
	trait = generous
	trait = education_stewardship_4

	7026.06.04 = {
	    birth = yes
	}
}

lineofesrecarzen109 = {
	name = Jahanabad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen93
	mother = lineofvisnarmaken63

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 5

	trait = paranoid
	trait = deceitful
	trait = zealous
	trait = education_martial_2

	7027.09.25 = {
	    birth = yes
	}
}

lineofesrecarzen110 = {
	name = Behafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen93
	mother = lineofvisnarmaken63

	sexuality = heterosexual

	diplomacy = 9
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 4

	trait = ambitious
	trait = arrogant
	trait = impatient
	trait = education_intrigue_2

	7028.11.28 = {
	    birth = yes
	}
}

lineofesrecarzen111 = {
	name = Khubrui
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen96
	mother = lineofesrecarzen95

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 4

	trait = vengeful
	trait = diligent
	trait = generous
	trait = education_martial_2

	7028.06.27 = {
	    birth = yes
	}
}

lineofesrecarzen112 = {
	name = Nekbakht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen96
	mother = lineofesrecarzen95

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 4

	trait = cynical
	trait = patient
	trait = craven
	trait = education_martial_4

	7029.05.07 = {
	    birth = yes
	}
}

lineofesrecarzen113 = {
	name = Ishvat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen94
	mother = lineofvisnarmaken65

	sexuality = heterosexual

	diplomacy = 8
	martial = 6
	stewardship = 4
	intrigue = 5
	learning = 2
	prowess = 5

	trait = wrathful
	trait = honest
	trait = just
	trait = education_martial_2

	7030.11.28 = {
	    birth = yes
	}
}

lineofesrecarzen114 = {
	name = Anoshiruvan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen93
	mother = lineofvisnarmaken63

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 3
	intrigue = 4
	learning = 9
	prowess = 3

	trait = ambitious
	trait = greedy
	trait = humble
	trait = education_martial_2

	7031.12.03 = {
	    birth = yes
	}
}

lineofesrecarzen115 = {
	name = Vardanis
