lineofaragorn1 = {
	name = Sha_a_lin
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer22
	mother = lineofbilbo73

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 5
	prowess = 3

	trait = callous
	trait = eccentric
	trait = lustful
	trait = education_intrigue_2

	6971.01.04 = {
	    birth = yes
	}
}
lineofeomer41 = {
	name = Tejeha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer26
	mother = lineoffrodo56

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 3

	trait = diligent
	trait = gregarious
	trait = eccentric
	trait = education_learning_2

	6971.11.20 = {
	    birth = yes
	}
}
lineofbilbo108 = {
	name = Nisha_a_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo80
	mother = lineofbilbo85

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 1
	learning = 4
	prowess = 3

	trait = callous
	trait = paranoid
	trait = lustful
	trait = education_diplomacy_2

	6971.06.06 = {
	    birth = yes
	}
}
lineoffrodo95 = {
	name = Tiho_o_mmo
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo48
	mother = lineoffrodo53

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 5

	trait = eccentric
	trait = brave
	trait = content
	trait = education_martial_3

	6972.10.24 = {
	    birth = yes
	}
	6994.08.12 = {  # Married at age 21
	    add_spouse = lineofbilbo116
	}
}
lineofbilbo109 = {
	name = Milhe_e_nkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo69
	mother = lineoffrodo54

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 5

	trait = eccentric
	trait = vengeful
	trait = just
	trait = education_diplomacy_3

	6972.09.18 = {
	    birth = yes
	}
	6995.02.02 = {  # Married at age 22
	    add_spouse = lineoffrodo98
	}
}
lineofbilbo110 = {
	name = Borgha_a_l
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo63
	mother = lineoffrodo39

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 8
	learning = 1
	prowess = 5

	trait = greedy
	trait = lustful
	trait = content
	trait = education_diplomacy_3

	6973.04.16 = {
	    birth = yes
	}
	6992.06.02 = {  # Married at age 19
	    add_spouse = lineofbilbo113
	}
}
lineoffrodo96 = {
	name = Kha_a_nnafu
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo47
	mother = lineofbilbo67

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 3

	trait = arbitrary
	trait = impatient
	trait = trusting
	trait = education_learning_1

	6973.02.26 = {
	    birth = yes
	}
	6997.01.08 = {  # Married at age 23
	    add_spouse = lineofbilbo121
	}
}
lineoffrodo97 = {
	name = Kha_a_laterar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo48
	mother = lineoffrodo53

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 6

	trait = zealous
	trait = chaste
	trait = patient
	trait = education_diplomacy_2

	6973.09.28 = {
	    birth = yes
	}
	6994.01.19 = {  # Married at age 20
	    add_spouse = lineofeomer44
	}
}
lineoffrodo98 = {
	name = Bintu
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo49
	mother = lineoffrodo46

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 7
	intrigue = 5
	learning = 3
	prowess = 2

	trait = fickle
	trait = gregarious
	trait = zealous
	trait = education_intrigue_2

	6974.12.18 = {
	    birth = yes
	}
}
lineoffrodo99 = {
	name = Pe_e_ndar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo48
	mother = lineoffrodo53

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 6
	intrigue = 3
	learning = 7
	prowess = 5

	trait = lustful
	trait = callous
	trait = greedy
	trait = education_learning_3

	6974.02.25 = {
	    birth = yes
	}
	6994.07.18 = {  # Married at age 20
	    add_spouse = lineofeomer43
	}
}
lineofbilbo111 = {
	name = Zira_a_nna
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo80
	mother = lineofbilbo85

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 4

	trait = callous
	trait = trusting
	trait = brave
	trait = education_martial_3

	6974.01.24 = {
	    birth = yes
	}
	6994.06.11 = {  # Married at age 20
	    add_spouse = lineofbilbo115
	}
}
lineofbilbo112 = {
	name = Nedijkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo68
	mother = lineofbilbo71

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 3

	trait = greedy
	trait = paranoid
	trait = compassionate
	trait = education_intrigue_4

	6975.02.18 = {
	    birth = yes
	}
	6996.05.24 = {  # Married at age 21
	    add_spouse = lineofeomer46
	}
}
lineofbilbo113 = {
	name = Kere_e_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo69
	mother = lineoffrodo54

	sexuality = heterosexual

	diplomacy = 10
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 3

	trait = diligent
	trait = forgiving
	trait = humble
	trait = education_learning_3

	6975.12.20 = {
	    birth = yes
	}
}
lineofeomer42 = {
	name = Mo_o_mir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer25
	mother = lineofbilbo76

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 6
	prowess = 6

	trait = just
	trait = greedy
	trait = ambitious
	trait = education_diplomacy_2

	6975.03.06 = {
	    birth = yes
	}
	6996.04.24 = {  # Married at age 21
	    add_spouse = lineofbilbo125
	}
}
lineofbilbo114 = {
	name = Je_e_la
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo91
	mother = lineoffrodo69

	sexuality = heterosexual

	diplomacy = 10
	martial = 4
	stewardship = 7
	intrigue = 3
	learning = 5
	prowess = 3

	trait = humble
	trait = trusting
	trait = sadistic
	trait = education_diplomacy_3

	6975.01.14 = {
	    birth = yes
	}
	6997.03.20 = {  # Married at age 22
	    add_spouse = lineofbilbo120
	}
}
lineofeomer43 = {
	name = Fatija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer22
	mother = lineofbilbo73

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 8
	prowess = 2

	trait = cynical
	trait = shy
	trait = greedy
	trait = education_learning_4

	6976.10.03 = {
	    birth = yes
	}
}
lineofeomer44 = {
	name = Boze_e_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer25
	mother = lineofbilbo76

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 6
	prowess = 6

	trait = chaste
	trait = zealous
	trait = lazy
	trait = education_learning_3

	6976.05.13 = {
	    birth = yes
	}
	7020.07.25 = {  # Died at age 44
	    death = { death_reason = death_cancer }
	}
}
lineofbilbo115 = {
	name = Adja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo78
	mother = lineofbilbo77

	sexuality = heterosexual

	diplomacy = 8
	martial = 1
	stewardship = 3
	intrigue = 2
	learning = 7
	prowess = 3

	trait = callous
	trait = calm
	trait = arrogant
	trait = education_learning_2

	6976.08.24 = {
	    birth = yes
	}
}
lineofbilbo116 = {
	name = Kijara
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo68
	mother = lineofbilbo71

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 6
	prowess = 5

	trait = arbitrary
	trait = shy
	trait = craven
	trait = education_stewardship_3

	6977.10.19 = {
	    birth = yes
	}
	7032.05.04 = {  # Died at age 54
	    death = { death_reason = death_cancer }
	}
}
lineofbilbo117 = {
	name = Zefa_a_mija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo72
	mother = lineofeomer29

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 3

	trait = calm
	trait = temperate
	trait = humble
	trait = education_diplomacy_3

	6977.12.05 = {
	    birth = yes
	}
	7033.12.25 = {  # Died at age 56
	    death = { death_reason = death_accident }
	}
}
lineofbilbo118 = {
	name = Ghojad
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo75
	mother = lineofbilbo82

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 2
	prowess = 4

	trait = wrathful
	trait = generous
	trait = honest
	trait = education_stewardship_3

	6977.05.20 = {
	    birth = yes
	}
	6995.07.09 = {  # Married at age 18
	    add_spouse = lineofbilbo119
	}
}
lineofbilbo119 = {
	name = Timmila
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo80
	mother = lineofbilbo85

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 7
	intrigue = 1
	learning = 4
	prowess = 10

	trait = just
	trait = gregarious
	trait = lazy
	trait = education_martial_3

	6977.05.05 = {
	    birth = yes
	}
}
lineofeomer45 = {
	name = Kijta
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer22
	mother = lineofbilbo73

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 5

	trait = diligent
	trait = chaste
	trait = gluttonous
	trait = education_intrigue_3

	6978.03.14 = {
	    birth = yes
	}
}
lineofbilbo120 = {
	name = Draze_e_nkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo78
	mother = lineofbilbo77

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 2
	intrigue = 6
	learning = 6
	prowess = 2

	trait = callous
	trait = arrogant
	trait = brave
	trait = education_intrigue_3

	6978.02.17 = {
	    birth = yes
	}
}
lineofbilbo121 = {
	name = Aja_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo80
	mother = lineofbilbo85

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 6

	trait = craven
	trait = lazy
	trait = fickle
	trait = education_learning_1

	6978.11.17 = {
	    birth = yes
	}
}
lineofeomer46 = {
	name = Adja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer25
	mother = lineofbilbo76

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 6
	intrigue = 5
	learning = 8
	prowess = 8

	trait = trusting
	trait = eccentric
	trait = deceitful
	trait = education_learning_3

	6979.11.04 = {
	    birth = yes
	}
	7030.03.25 = {  # Died at age 50
	    death = { death_reason = death_ill }
	}
}
lineofbilbo122 = {
	name = Kija_a_no
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo72
	mother = lineofeomer29

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 5

	trait = vengeful
	trait = humble
	trait = compassionate
	trait = education_martial_3

	6979.02.12 = {
	    birth = yes
	}
	6999.06.20 = {  # Married at age 20
	    add_spouse = lineofeomer49
	}
	7032.11.01 = {  # Died at age 53
	    death = { death_reason = death_ill }
	}
}
lineofeomer47 = {
	name = Sha_a_lirik
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer26
	mother = lineoffrodo56

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 3

	trait = patient
	trait = callous
	trait = stubborn
	trait = education_learning_1

	6979.06.09 = {
	    birth = yes
	}
	7000.03.11 = {  # Married at age 20
	    add_spouse = lineoffrodo110
	}
	7024.07.24 = {  # Died at age 45
	    death = { death_reason = death_in_battle }
	}
}
lineoffrodo100 = {
	name = Tiho_o_mmo
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo55
	mother = lineofbilbo81

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 6

	trait = sadistic
	trait = arrogant
	trait = craven
	trait = education_martial_2

	6979.09.21 = {
	    birth = yes
	}
	6998.03.09 = {  # Married at age 18
	    add_spouse = lineofbilbo123
	}
}
lineofbilbo123 = {
	name = Tejeha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo89
	mother = lineoffrodo63

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 7

	trait = humble
	trait = temperate
	trait = diligent
	trait = education_stewardship_3

	6979.07.22 = {
	    birth = yes
	}
}
lineofbilbo124 = {
	name = Zhajd
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo69
	mother = lineoffrodo54

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 2

	trait = gregarious
	trait = trusting
	trait = zealous
	trait = education_stewardship_3

	6980.06.06 = {
	    birth = yes
	}
	7002.03.20 = {  # Married at age 21
	    add_spouse = lineofbilbo132
	}
}
lineofeomer48 = {
	name = Radofa_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer26
	mother = lineoffrodo56

	sexuality = asexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 1
	prowess = 6

	trait = deceitful
	trait = gluttonous
	trait = paranoid
	trait = education_intrigue_2

	6980.07.18 = {
	    birth = yes
	}
}
lineofbilbo125 = {
	name = Ma_a_ndera
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo75
	mother = lineofbilbo82

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 6
	intrigue = 6
	learning = 2
	prowess = 7

	trait = eccentric
	trait = impatient
	trait = lustful
	trait = education_stewardship_1

	6980.10.07 = {
	    birth = yes
	}
}
lineoffrodo101 = {
	name = Timmila
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo60
	mother = lineofbilbo83

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 6
	learning = 3
	prowess = 9

	trait = humble
	trait = content
	trait = calm
	trait = education_martial_2

	6980.02.22 = {
	    birth = yes
	}
}
lineoffrodo102 = {
	name = Zirinkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo57
	mother = lineofbilbo84

	sexuality = heterosexual

	diplomacy = 1
	martial = 8
	stewardship = 6
	intrigue = 3
	learning = 1
	prowess = 5

	trait = impatient
	trait = arrogant
	trait = honest
	trait = education_martial_1

	6980.10.09 = {
	    birth = yes
	}
	7000.06.19 = {  # Married at age 19
	    add_spouse = lineoffrodo106
	}
}
lineoffrodo103 = {
	name = Mire_e_no
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo62
	mother = lineoffrodo68

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 7

	trait = diligent
	trait = ambitious
	trait = trusting
	trait = education_martial_4

	6980.08.22 = {
	    birth = yes
	}
	7001.11.18 = {  # Married at age 21
	    add_spouse = lineofeomer45
	}
	7031.11.22 = {  # Died at age 51
	    death = { death_reason = death_attacked }
	}
}
lineoffrodo104 = {
	name = Jozir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo27

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 6
	intrigue = 6
	learning = 1
	prowess = 4

	trait = bastard

	trait = patient
	trait = calm
	trait = arrogant
	trait = education_martial_4

	6980.08.26 = {
	    birth = yes
	}
	6997.07.24 = {  # Married at age 16
	    add_spouse = lineoffrodo105
	}
}
lineofeomer49 = {
	name = Dejeg
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer25
	mother = lineofbilbo76

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 6
	prowess = 4

	trait = wrathful
	trait = compassionate
	trait = eccentric
	trait = education_learning_3

	6981.09.22 = {
	    birth = yes
	}
}
lineofbilbo126 = {
	name = Fruk
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo75
	mother = lineofbilbo82

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 1
	intrigue = 3
	learning = 2
	prowess = 8

	trait = compassionate
	trait = gluttonous
	trait = deceitful
	trait = education_martial_3

	6981.07.04 = {
	    birth = yes
	}
	7001.01.26 = {  # Married at age 19
	    add_spouse = lineofbilbo136
	}
	7018.05.15 = {  # Died at age 36
	    death = { death_reason = death_in_battle }
	}
}
lineoffrodo105 = {
	name = Kere_e_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo57
	mother = lineofbilbo84

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 6
	intrigue = 7
	learning = 5
	prowess = 5

	trait = temperate
	trait = diligent
	trait = fickle
	trait = education_stewardship_4

	6981.04.07 = {
	    birth = yes
	}
}
lineoffrodo106 = {
	name = Bintu
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo58
	mother = lineofbilbo88

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 7
	learning = 4
	prowess = 1

	trait = deceitful
	trait = zealous
	trait = humble
	trait = education_intrigue_4

	6981.05.28 = {
	    birth = yes
	}
}
lineofbilbo127 = {
	name = Tejeha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo69
	mother = lineoffrodo54

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 2

	trait = chaste
	trait = trusting
	trait = cynical
	trait = education_intrigue_3

	6982.07.20 = {
	    birth = yes
	}
	7032.07.13 = {  # Died at age 49
	    death = { death_reason = death_ill }
	}
}
lineofbilbo128 = {
	name = Mirkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo72
	mother = lineofeomer29

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 1
	intrigue = 5
	learning = 2
	prowess = 4

	trait = diligent
	trait = forgiving
	trait = just
	trait = education_intrigue_1

	6982.08.13 = {
	    birth = yes
	}
}
lineofbilbo129 = {
	name = Fa_a_lasha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo75
	mother = lineofbilbo82

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 5

	trait = zealous
	trait = wrathful
	trait = humble
	trait = education_martial_4

	6982.06.09 = {
	    birth = yes
	}
}
lineofbilbo130 = {
	name = Zha_a_latkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo80
	mother = lineofbilbo85

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 1
	intrigue = 4
	learning = 7
	prowess = 8

	trait = compassionate
	trait = zealous
	trait = brave
	trait = education_learning_3

	6982.11.17 = {
	    birth = yes
	}
	7003.11.14 = {  # Married at age 20
	    add_spouse = lineoffrodo113
	}
}
lineofeomer50 = {
	name = A_A_lima
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer30
	mother = lineoffrodo59

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 7
	intrigue = 7
	learning = 3
	prowess = 4

	trait = deceitful
	trait = greedy
	trait = chaste
	trait = education_stewardship_2

	6982.08.05 = {
	    birth = yes
	}
}
lineoffrodo107 = {
	name = Bogho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo55
	mother = lineofbilbo81

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 2
	intrigue = 7
	learning = 6
	prowess = 2

	trait = fickle
	trait = forgiving
	trait = brave
	trait = education_stewardship_3

	6983.03.02 = {
	    birth = yes
	}
	7003.01.16 = {  # Married at age 19
	    add_spouse = lineofbilbo143
	}
	7030.03.02 = {  # Died at age 47
	    death = { death_reason = death_cancer }
	}
}
lineoffrodo108 = {
	name = Sut
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo57
	mother = lineofbilbo84

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 9
	prowess = 2

	trait = gregarious
	trait = paranoid
	trait = eccentric
	trait = education_learning_4

	6983.04.25 = {
	    birth = yes
	}
	7004.06.19 = {  # Married at age 21
	    add_spouse = lineofbilbo129
	}
}
lineofbilbo131 = {
	name = Drahar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo92
	mother = lineoffrodo61

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 1
	intrigue = 4
	learning = 4
	prowess = 4

	trait = ambitious
	trait = brave
	trait = sadistic
	trait = education_diplomacy_2

	6983.09.12 = {
	    birth = yes
	}
	6999.08.20 = {  # Married at age 15
	    add_spouse = lineofeomer50
	}
}
lineofbilbo132 = {
	name = Kha_a_mmarija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo89
	mother = lineoffrodo63

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 3
	intrigue = 8
	learning = 5
	prowess = 7

	trait = gluttonous
	trait = greedy
	trait = compassionate
	trait = education_intrigue_3

	6983.02.15 = {
	    birth = yes
	}
}
lineoffrodo109 = {
	name = Keto
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo65
	mother = lineofeomer32

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 4

	trait = greedy
	trait = gluttonous
	trait = chaste
	trait = education_learning_3

	6983.11.10 = {
	    birth = yes
	}
	7001.03.23 = {  # Married at age 17
	    add_spouse = lineofbilbo127
	}
}
lineoffrodo110 = {
	name = Makeda_a_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo60
	mother = lineofbilbo83

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 1
	intrigue = 4
	learning = 5
	prowess = 1

	trait = just
	trait = fickle
	trait = lustful
	trait = education_learning_1

	6984.05.14 = {
	    birth = yes
	}
}
lineoffrodo111 = {
	name = Kraja_a_mo
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo58
	mother = lineofbilbo88

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 3
	intrigue = 6
	learning = 6
	prowess = 2

	trait = gregarious
	trait = diligent
	trait = trusting
	trait = education_learning_4

	6984.08.13 = {
	    birth = yes
	}
	7005.04.18 = {  # Married at age 20
	    add_spouse = lineofbilbo134
	}
}
lineofbilbo133 = {
	name = Rato
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo78
	mother = lineofbilbo77

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 6
	learning = 2
	prowess = 2

	trait = lazy
	trait = eccentric
	trait = impatient
	trait = education_intrigue_1

	6985.04.07 = {
	    birth = yes
	}
	7004.10.13 = {  # Married at age 19
	    add_spouse = lineofaragorn27
	}
}
lineoffrodo112 = {
	name = O_O_latar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo57
	mother = lineofbilbo84

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 4

	trait = lustful
	trait = cynical
	trait = trusting
	trait = education_martial_4

	6985.11.23 = {
	    birth = yes
	}
	7004.03.04 = {  # Married at age 18
	    add_spouse = lineofbilbo128
	}
}
lineofeomer51 = {
	name = A_A_ndrija
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer30
	mother = lineoffrodo59

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 3

	trait = fickle
	trait = arbitrary
	trait = temperate
	trait = education_intrigue_3

	6985.09.05 = {
	    birth = yes
	}
	7005.12.19 = {  # Married at age 20
	    add_spouse = lineoffrodo101
	}
}
lineoffrodo113 = {
	name = A_A_lima
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo58
	mother = lineofbilbo88

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 1
	intrigue = 4
	learning = 5
	prowess = 3

	trait = ambitious
	trait = deceitful
	trait = craven
	trait = education_learning_3

	6985.05.05 = {
	    birth = yes
	}
}
lineofbilbo134 = {
	name = Afija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo92
	mother = lineoffrodo61

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 2

	trait = greedy
	trait = zealous
	trait = gluttonous
	trait = education_martial_2

	6985.10.28 = {
	    birth = yes
	}
}
lineoffrodo114 = {
	name = Dila
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo62
	mother = lineoffrodo68

	sexuality = homosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 4

	trait = shy
	trait = greedy
	trait = patient
	trait = education_diplomacy_3

	6985.01.03 = {
	    birth = yes
	}
}
lineoffrodo115 = {
	name = Makja
	female = yes
	culture = jelut
	religion = faith_jelut

