lineofaragorn1 = {
	name = Bra_a_limar
	intrigue = 4
	learning = 5
	prowess = 4

	trait = ambitious
	trait = deceitful
	trait = gluttonous
	trait = education_martial_3

	6949.12.18 = {
	    birth = yes
	}
	7028.03.26 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo145 = {
	name = Zefo_o_nkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo74
	mother = lineofbalin44

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 3

	trait = lazy
	trait = callous
	trait = paranoid
	trait = education_intrigue_3

	6949.06.17 = {
	    birth = yes
	}
	6973.03.08 = {  # Married at age 23
	    add_spouse = lineofbalin71
	}
	7031.12.13 = {  # Married at age 82
	    add_spouse = lineofbilbo154
	}
}
lineofbilbo146 = {
	name = Abesha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo76
	mother = lineofbilbo80

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 4

	trait = gluttonous
	trait = arrogant
	trait = deceitful
	trait = education_intrigue_1

	6949.10.09 = {
	    birth = yes
	}
}
lineofbilbo147 = {
	name = O_O_latar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo93
	mother = lineofbilbo100

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 8
	intrigue = 5
	learning = 6
	prowess = 4

	trait = impatient
	trait = calm
	trait = brave
	trait = education_learning_2

	6949.01.01 = {
	    birth = yes
	}
	6971.09.26 = {  # Married at age 22
	    add_spouse = lineofbalin67
	}
	7029.11.02 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo148 = {
	name = Bintu
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo64
	mother = lineofbilbo63

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 5

	trait = humble
	trait = vengeful
	trait = lustful
	trait = education_learning_1

	6950.04.21 = {
	    birth = yes
	}
	6952.03.05 = {  # Died at age 1
	    death = { death_reason = death_ill }
	}
}
lineofbilbo149 = {
	name = Zirinkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo60
	mother = lineofbilbo66

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 8
	intrigue = 4
	learning = 5
	prowess = 3

	trait = humble
	trait = content
	trait = eccentric
	trait = education_diplomacy_3

	6950.08.25 = {
	    birth = yes
	}
	6973.02.15 = {  # Married at age 22
	    add_spouse = lineofbilbo164
	}
	7028.11.25 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin65 = {
	name = Bozhat
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin39
	mother = lineofbilbo72

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 5

	trait = cynical
	trait = lazy
	trait = forgiving
	trait = education_intrigue_3

	6950.07.17 = {
	    birth = yes
	}
	6969.07.13 = {  # Married at age 18
	    add_spouse = lineofbilbo151
	}
}
lineofbilbo150 = {
	name = Zefa_a_mija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo75
	mother = lineofbalin42

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 6
	intrigue = 6
	learning = 4
	prowess = 2

	trait = deceitful
	trait = craven
	trait = generous
	trait = education_intrigue_4

	6950.05.19 = {
	    birth = yes
	}
	6962.03.16 = {  # Died at age 11
	    death = { death_reason = death_ill }
	}
}
lineofbalin66 = {
	name = Brajikha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin43
	mother = lineofbilbo78

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 1

	trait = zealous
	trait = forgiving
	trait = fickle
	trait = education_stewardship_3

	6950.06.05 = {
	    birth = yes
	}
	7032.10.09 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo151 = {
	name = Sidibah
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo76
	mother = lineofbilbo80

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 3

	trait = callous
	trait = gregarious
	trait = fickle
	trait = education_intrigue_3

	6950.08.09 = {
	    birth = yes
	}
	7029.10.16 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo152 = {
	name = Ostoja
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo81
	mother = lineofaragorn26

	sexuality = homosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 1

	trait = shy
	trait = honest
	trait = temperate
	trait = education_learning_2

	6950.09.17 = {
	    birth = yes
	}
	7018.02.24 = {  # Died at age 67
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin67 = {
	name = Baja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin46
	mother = lineofbilbo90

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 1
	intrigue = 10
	learning = 8
	prowess = 6

	trait = chaste
	trait = compassionate
	trait = honest
	trait = education_martial_3

	6950.03.23 = {
	    birth = yes
	}
	7030.03.21 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo153 = {
	name = Fejas
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo61
	mother = lineofglorfindel16

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 6
	learning = 2
	prowess = 5

	trait = generous
	trait = sadistic
	trait = arbitrary
	trait = education_martial_2

	6951.07.21 = {
	    birth = yes
	}
	6972.03.04 = {  # Married at age 20
	    add_spouse = lineofbilbo157
	}
	7022.05.15 = {  # Died at age 70
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo154 = {
	name = Shere_e_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo73
	mother = lineofbilbo69

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 6
	prowess = 2

	trait = zealous
	trait = wrathful
	trait = greedy
	trait = education_learning_3

	6951.05.14 = {
	    birth = yes
	}
}
lineofbilbo155 = {
	name = Fa_a_laja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo74
	mother = lineofbalin44

	sexuality = heterosexual

	diplomacy = 8
	martial = 8
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 3

	trait = lustful
	trait = compassionate
	trait = eccentric
	trait = education_learning_3

	6951.04.17 = {
	    birth = yes
	}
	7012.03.27 = {  # Died at age 60
	    death = { death_reason = death_ill }
	}
}
lineofbilbo156 = {
	name = Safija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo81
	mother = lineofaragorn26

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 2
	intrigue = 3
	learning = 1
	prowess = 2

	trait = forgiving
	trait = ambitious
	trait = gluttonous
	trait = education_diplomacy_1

	6951.04.13 = {
	    birth = yes
	}
	6998.05.09 = {  # Died at age 47
	    death = { death_reason = death_accident }
	}
}
lineofaragorn34 = {
	name = Sabe_e_l
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn25
	mother = lineofbilbo86

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 8
	intrigue = 2
	learning = 7
	prowess = 1

	trait = vengeful
	trait = eccentric
	trait = lazy
	trait = education_learning_4

	6951.03.09 = {
	    birth = yes
	}
}
lineofbilbo157 = {
	name = Sha_a_ni
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo75
	mother = lineofbalin42

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 1
	learning = 3
	prowess = 7

	trait = cynical
	trait = calm
	trait = sadistic
	trait = education_martial_2

	6952.05.23 = {
	    birth = yes
	}
	7009.03.03 = {  # Died at age 56
	    death = { death_reason = death_ill }
	}
}
lineofbilbo158 = {
	name = Tara
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo82
	mother = lineofbilbo84

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 6

	trait = eccentric
	trait = forgiving
	trait = arrogant
	trait = education_diplomacy_3

	6952.06.02 = {
	    birth = yes
	}
	7022.11.26 = {  # Died at age 70
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin68 = {
	name = Sija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin46
	mother = lineofbilbo90

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 5

	trait = paranoid
	trait = chaste
	trait = shy
	trait = education_martial_4

	6952.04.15 = {
	    birth = yes
	}
	7013.04.12 = {  # Died at age 60
	    death = { death_reason = death_murder }
	}
}
lineofbilbo159 = {
	name = Kija_a_no
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo85
	mother = lineofbilbo91

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 2

	trait = wrathful
	trait = sadistic
	trait = stubborn
	trait = education_learning_1

	6952.11.18 = {
	    birth = yes
	}
	6976.06.18 = {  # Married at age 23
	    add_spouse = lineofbilbo172
	}
	7025.02.26 = {  # Died at age 72
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin69 = {
	name = Prafak
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin40
	mother = lineofaragorn24

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 10
	prowess = 6

	trait = cynical
	trait = impatient
	trait = compassionate
	trait = education_intrigue_3

	6953.09.08 = {
	    birth = yes
	}
	7026.06.01 = {  # Died at age 72
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin70 = {
	name = Sut
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin39
	mother = lineofbilbo72

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 7

	trait = gluttonous
	trait = generous
	trait = vengeful
	trait = education_martial_3

	6953.03.12 = {
	    birth = yes
	}
	6974.04.26 = {  # Married at age 21
	    add_spouse = lineofbilbo163
	}
}
lineofbilbo160 = {
	name = Kho_o_ndoh
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo75
	mother = lineofbalin42

	sexuality = heterosexual

	diplomacy = 8
	martial = 8
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 2

	trait = arbitrary
	trait = sadistic
	trait = deceitful
	trait = education_martial_3

	6953.04.09 = {
	    birth = yes
	}
	6976.03.28 = {  # Married at age 22
	    add_spouse = lineofbilbo177
	}
	7031.08.04 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo161 = {
	name = Kija_a_no
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo81
	mother = lineofaragorn26

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 4

	trait = paranoid
	trait = fickle
	trait = patient
	trait = education_learning_2

	6953.09.18 = {
	    birth = yes
	}
	6977.10.11 = {  # Married at age 24
	    add_spouse = lineofbalin73
	}
	7031.06.15 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn35 = {
	name = Kha_a_lfa_a_n
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn25
	mother = lineofbilbo86

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 2

	trait = wrathful
	trait = gregarious
	trait = honest
	trait = education_martial_3

	6953.04.19 = {
	    birth = yes
	}
	6972.03.22 = {  # Married at age 18
	    add_spouse = lineofbilbo162
	}
}
lineofbilbo162 = {
	name = Shija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo65
	mother = lineofaragorn23

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 5

	trait = wrathful
	trait = generous
	trait = just
	trait = education_martial_3

	6954.09.21 = {
	    birth = yes
	}
	7023.02.11 = {  # Died at age 68
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin71 = {
	name = Kere_e_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin40
	mother = lineofaragorn24

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 8

	trait = zealous
	trait = paranoid
	trait = lustful
	trait = education_martial_2

	6954.11.23 = {
	    birth = yes
	}
	6994.05.16 = {  # Died at age 39
	    death = { death_reason = death_accident }
	}
}
lineofbilbo163 = {
	name = Khadi
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo81
	mother = lineofaragorn26

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 9
	intrigue = 2
	learning = 4
	prowess = 1

	trait = impatient
	trait = gregarious
	trait = brave
	trait = education_martial_1

	6954.02.04 = {
	    birth = yes
	}
}
lineofglorfindel28 = {
	name = Fa_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel19
	mother = lineofaragorn27

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 5

	trait = shy
	trait = ambitious
	trait = humble
	trait = education_martial_2

	6954.02.14 = {
	    birth = yes
	}
	7019.12.01 = {  # Died at age 65
	    death = { death_reason = death_cancer }
	}
}
lineofbilbo164 = {
	name = Sija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo85
	mother = lineofbilbo91

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 4
	intrigue = 2
	learning = 2
	prowess = 5

	trait = gluttonous
	trait = stubborn
	trait = eccentric
	trait = education_stewardship_3

	6954.07.20 = {
	    birth = yes
	}
}
lineofbilbo165 = {
	name = Bogho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo94
	mother = lineofbalin48

	sexuality = heterosexual

	diplomacy = 2
	martial = 8
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 1

	trait = content
	trait = patient
	trait = brave
	trait = education_martial_2

	6954.07.05 = {
	    birth = yes
	}
	6957.12.10 = {  # Died at age 3
	    death = { death_reason = death_ill }
	}
}
lineofbilbo166 = {
	name = Ra_a_nkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo74
	mother = lineofbalin44

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 1
	intrigue = 5
	learning = 2
	prowess = 4

	trait = honest
	trait = just
	trait = eccentric
	trait = education_intrigue_3

	6955.12.13 = {
	    birth = yes
	}
	6975.11.22 = {  # Married at age 19
	    add_spouse = lineofglorfindel28
	}
}
lineofaragorn36 = {
	name = Zhora_a_n
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn25
	mother = lineofbilbo86

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 1
	intrigue = 3
	learning = 3
	prowess = 2

	trait = craven
	trait = fickle
	trait = trusting
	trait = education_diplomacy_4

	6955.07.21 = {
	    birth = yes
	}
	6975.10.23 = {  # Married at age 20
	    add_spouse = lineofbilbo179
	}
}
lineofbilbo167 = {
	name = Safar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo88
	mother = lineofbilbo92

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 5
	learning = 2
	prowess = 3

	trait = zealous
	trait = deceitful
	trait = shy
	trait = education_martial_3

	6955.07.28 = {
	    birth = yes
	}
	6972.02.11 = {  # Married at age 16
	    add_spouse = lineofbilbo155
	}
	7019.03.02 = {  # Died at age 63
	    death = { death_reason = death_ill }
	}
}
lineofglorfindel29 = {
	name = Khado_o_mejar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel20
	mother = lineofbilbo112

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 3
	prowess = 6

	trait = gluttonous
	trait = zealous
	trait = patient
	trait = education_martial_2

	6955.08.27 = {
	    birth = yes
	}
	6976.07.01 = {  # Married at age 20
	    add_spouse = lineofbilbo180
	}
	7029.05.20 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo168 = {
	name = Ra_a_nkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo73
	mother = lineofbilbo69

	sexuality = heterosexual

	diplomacy = 1
	martial = 1
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 4

	trait = content
	trait = callous
	trait = stubborn
	trait = education_martial_2

	6956.07.13 = {
	    birth = yes
	}
	6978.09.17 = {  # Married at age 22
	    add_spouse = lineofaragorn41
	}
	7023.10.25 = {  # Died at age 67
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo169 = {
	name = Mu_u_la_a_no
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo65
	mother = lineofaragorn23

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 7
	prowess = 5

	trait = chaste
	trait = sadistic
	trait = gregarious
	trait = education_martial_4

	6956.11.22 = {
	    birth = yes
	}
}
lineofbilbo170 = {
	name = Safar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo95
	mother = lineofbilbo97

	sexuality = heterosexual

	diplomacy = 1
	martial = 1
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 4

	trait = humble
	trait = fickle
	trait = gregarious
	trait = education_martial_4

	6956.12.04 = {
	    birth = yes
	}
	6975.07.01 = {  # Married at age 18
	    add_spouse = lineofbilbo181
	}
	7031.05.13 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn37 = {
	name = Re_e_lkho
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn29
	mother = lineofbilbo104

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 6
	prowess = 2

	trait = zealous
	trait = arbitrary
	trait = patient
	trait = education_martial_2

	6956.09.06 = {
	    birth = yes
	}
	6982.02.04 = {  # Married at age 25
	    add_spouse = lineofbilbo192
	}
}
lineofaragorn38 = {
	name = Kraja_a_mo
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn28
	mother = lineofbilbo105

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 6
	prowess = 8

	trait = deceitful
	trait = stubborn
	trait = trusting
	trait = education_diplomacy_3

	6956.02.21 = {
	    birth = yes
	}
	6977.01.27 = {  # Married at age 20
	    add_spouse = lineofbilbo191
	}
}
lineofbilbo171 = {
	name = Tijasimmir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo108
	mother = lineofbalin50

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 6
	intrigue = 6
	learning = 3
	prowess = 5

	trait = content
	trait = gluttonous
	trait = diligent
	trait = education_stewardship_3

	6956.05.08 = {
	    birth = yes
	}
}
lineofbilbo172 = {
	name = Abesha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo60
	mother = lineofbilbo66

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 1
	learning = 4
	prowess = 3

	trait = callous
	trait = gregarious
	trait = ambitious
	trait = education_martial_1

	6957.07.06 = {
	    birth = yes
	}
}
lineofbalin72 = {
	name = Kha_a_lo_o_nimmir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin43
	mother = lineofbilbo78

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 4

	trait = arrogant
	trait = lazy
	trait = greedy
	trait = education_stewardship_2

	6957.01.25 = {
	    birth = yes
	}
	6977.01.23 = {  # Married at age 19
	    add_spouse = lineofbalin75
	}
	7030.07.25 = {  # Married at age 73
	    add_spouse = lineofbilbo180
	}
}
lineofbalin73 = {
	name = Makja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin47
	mother = lineofbilbo79

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 8
	intrigue = 5
	learning = 5
	prowess = 5

	trait = lazy
	trait = chaste
	trait = temperate
	trait = education_intrigue_2

	6957.09.10 = {
	    birth = yes
	}
}
lineofbilbo173 = {
	name = Draghutin
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo76
	mother = lineofbilbo80

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 6
	prowess = 4

	trait = just
	trait = deceitful
	trait = chaste
	trait = education_learning_3

	6957.05.25 = {
	    birth = yes
	}
	6981.10.03 = {  # Died at age 24
	    death = { death_reason = death_ill }
	}
}
lineofglorfindel30 = {
	name = Bilagho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel19
	mother = lineofaragorn27

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 6

	trait = shy
	trait = generous
	trait = cynical
	trait = education_diplomacy_3

	6957.03.22 = {
	    birth = yes
	}
	6980.05.22 = {  # Married at age 23
	    add_spouse = lineofbilbo194
	}
}
lineofbilbo174 = {
	name = Taruk
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo85
	mother = lineofbilbo91

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 4

	trait = sadistic
	trait = stubborn
	trait = impatient
	trait = education_martial_4

	6957.05.20 = {
	    birth = yes
	}
	6981.10.02 = {  # Married at age 24
	    add_spouse = lineofaragorn40
	}
}
lineofaragorn39 = {
	name = Mirajkha_a_n
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn28
	mother = lineofbilbo105

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 7
	intrigue = 6
	learning = 1
	prowess = 6

	trait = humble
	trait = fickle
	trait = wrathful
	trait = education_martial_3

	6957.08.24 = {
	    birth = yes
	}
}
lineofbilbo175 = {
	name = Zefo_o_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo103
	mother = lineofaragorn32

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 2
	intrigue = 4
	learning = 6
	prowess = 3

	trait = fickle
	trait = eccentric
	trait = deceitful
	trait = education_martial_4

	6957.03.02 = {
	    birth = yes
	}
	6982.02.14 = {  # Married at age 24
	    add_spouse = lineofbalin77
	}
	7031.01.28 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo176 = {
	name = Tabu
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo76
	mother = lineofbilbo80

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 2
	intrigue = 2
	learning = 1
	prowess = 2

	trait = impatient
	trait = fickle
	trait = generous
	trait = education_diplomacy_3

	6958.09.08 = {
	    birth = yes
	}
	6982.04.10 = {  # Married at age 23
	    add_spouse = lineofaragorn44
	}
	7014.11.25 = {  # Died at age 56
	    death = { death_reason = death_accident }
	}
}
lineofbilbo177 = {
	name = Kife_e_l
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo83
	mother = lineofbilbo89

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 4

	trait = chaste
	trait = diligent
	trait = patient
	trait = education_learning_2

	6958.08.24 = {
	    birth = yes
	}
}
lineofbalin74 = {
	name = Kha_a_nnafu
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin46
	mother = lineofbilbo90

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 1
	intrigue = 4
	learning = 4
	prowess = 5

	trait = honest
	trait = eccentric
	trait = temperate
	trait = education_intrigue_1

	6958.01.05 = {
	    birth = yes
	}
	6983.11.08 = {  # Married at age 25
	    add_spouse = lineofbilbo185
	}
	7032.07.12 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo178 = {
	name = Isak
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo74
	mother = lineofbalin44

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 3
	intrigue = 2
	learning = 1
	prowess = 5

	trait = shy
	trait = craven
	trait = patient
	trait = education_martial_2

	6959.01.26 = {
	    birth = yes
	}
	6982.06.17 = {  # Married at age 23
	    add_spouse = lineofbalin79
	}
	7029.03.06 = {  # Died at age 70
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin75 = {
	name = Afa_a_nja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin46
	mother = lineofbilbo90

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 6
	intrigue = 1
	learning = 8
	prowess = 3

	trait = greedy
	trait = impatient
	trait = sadistic
	trait = education_martial_3

	6959.07.22 = {
	    birth = yes
	}
	7027.11.12 = {  # Died at age 68
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo179 = {
	name = Sa_a_limata
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo95
	mother = lineofbilbo97

