################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Meherasp
	6030.06.01 = {
	    birth = yes
	}
	6111.08.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh3 = {
	name = Shirmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh1
	mother = lineofshirzadeh2

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 1
	prowess = 2

	trait = lustful
	trait = temperate
	trait = wrathful
	trait = education_diplomacy_3

	6049.12.27 = {
	    birth = yes
	}
	6129.10.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh4 = {
	name = Goharafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh1
	mother = lineofshirzadeh2

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 8

	trait = forgiving
	trait = ambitious
	trait = craven
	trait = education_learning_1

	6050.10.28 = {
	    birth = yes
	}
	6131.01.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh5 = {
	name = Farida
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh1
	mother = lineofshirzadeh2

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 3
	prowess = 2

	trait = craven
	trait = chaste
	trait = greedy
	trait = education_intrigue_3

	6051.10.26 = {
	    birth = yes
	}
	6105.07.02 = {  
	    death = { death_reason = death_murder }
	}
}

################
### Dynasty dynasty_tarimez
################

lineoftarimez1 = {
	name = Arsha_a_ma
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 3

	trait = trusting
	trait = gregarious
	trait = gluttonous
	trait = education_martial_4

	6751.03.27 = {
	    birth = yes
	}
	6769.09.28 = {  # Married at age 18
	    add_spouse = lineoftarimez2
	}
	6844.11.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez2 = {
	name = Behzad
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 2
	intrigue = 1
	learning = 1
	prowess = 3

	trait = vengeful
	trait = callous
	trait = lustful
	trait = education_martial_4

	6751.09.08 = {
	    birth = yes
	}
	6820.09.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez3 = {
	name = Khushmanish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 2
	intrigue = 2
	learning = 3
	prowess = 6

	trait = greedy
	trait = arrogant
	trait = impatient
	trait = education_martial_4

	6770.03.14 = {
	    birth = yes
	}
	6868.03.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez4 = {
	name = Sarosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 6
	learning = 1
	prowess = 4

	trait = greedy
	trait = diligent
	trait = content
	trait = education_martial_4

	6771.06.08 = {
	    birth = yes
	}
	6846.04.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez5 = {
	name = Nekakhtar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 4

	trait = greedy
	trait = patient
	trait = shy
	trait = education_martial_4

	6772.09.16 = {
	    birth = yes
	}
	6854.07.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez6 = {
	name = Gulbaher
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez3

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 6
	learning = 5
	prowess = 2

	trait = bastard

	trait = honest
	trait = callous
	trait = patient
	trait = education_stewardship_3

	6786.01.03 = {
	    birth = yes
	}
	6871.06.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_vahramzen
################

lineofvahramzen1 = {
	name = Aspandyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 1
	intrigue = 1
	learning = 5
	prowess = 6

	trait = brave
	trait = forgiving
	trait = callous
	trait = education_learning_3

	6120.05.24 = {
	    birth = yes
	}
	6138.11.02 = {  # Married at age 18
	    add_spouse = lineofvahramzen2
	}
	6208.10.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen2 = {
	name = Zarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 5
	intrigue = 6
	learning = 8
	prowess = 4

	trait = brave
	trait = fickle
	trait = honest
	trait = education_learning_4

	6120.09.08 = {
	    birth = yes
	}
	6203.03.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen3 = {
	name = Bahramdad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 1
	prowess = 4

	trait = compassionate
	trait = lustful
	trait = wrathful
	trait = education_martial_3

	6139.08.15 = {
	    birth = yes
	}
	6158.07.01 = {  # Married at age 18
	    add_spouse = lineofdahmard9
	}
	6232.06.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen4 = {
	name = Meherafraz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 8
	intrigue = 2
	learning = 1
	prowess = 7

	trait = humble
	trait = gregarious
	trait = craven
	trait = education_stewardship_4

	6140.12.11 = {
	    birth = yes
	}
	6214.01.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen5 = {
	name = Gulafshan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 5

	trait = honest
	trait = gregarious
	trait = eccentric
	trait = education_diplomacy_3

	6141.08.04 = {
	    birth = yes
	}
	6218.02.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen6 = {
	name = Arshis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen3
	mother = lineofdahmard9

	sexuality = heterosexual

	diplomacy = 1
	martial = 1
	stewardship = 2
	intrigue = 3
	learning = 1
	prowess = 3

	trait = zealous
	trait = compassionate
	trait = patient
	trait = education_martial_2

	6158.04.12 = {
	    birth = yes
	}
	6179.02.05 = {  # Married at age 20
	    add_spouse = lineofdahmard14
	}
	6230.06.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen7 = {
	name = Davrameshi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen3
	mother = lineofdahmard9

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 1
	intrigue = 9
	learning = 4
	prowess = 3

	trait = patient
	trait = honest
	trait = compassionate
	trait = education_intrigue_4

	6159.12.02 = {
	    birth = yes
	}
	6180.06.10 = {  # Married at age 20
	    add_spouse = lineofzaravan13
	}
	6241.05.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen8 = {
	name = Mahburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen3
	mother = lineofdahmard9

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 3

	trait = stubborn
	trait = trusting
	trait = shy
	trait = education_learning_3

	6160.03.09 = {
	    birth = yes
	}
	6229.02.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen9 = {
	name = Ramgushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen6
	mother = lineofdahmard14

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 1
	intrigue = 1
	learning = 2
	prowess = 3

	trait = deceitful
	trait = fickle
	trait = diligent
	trait = education_martial_3

	6179.06.09 = {
	    birth = yes
	}
	6268.11.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen10 = {
	name = Rambax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen6
	mother = lineofdahmard14

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 4

	trait = humble
	trait = generous
	trait = compassionate
	trait = education_intrigue_1

	6180.03.02 = {
	    birth = yes
	}
	6235.09.21 = {  
	    death = { death_reason = death_murder }
	}
}

lineofvahramzen11 = {
	name = Delbar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen7
	mother = lineofzaravan13

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 2
	prowess = 4

	trait = fickle
	trait = cynical
	trait = craven
	trait = education_intrigue_2

	6180.04.23 = {
	    birth = yes
	}
	6234.07.23 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofvahramzen12 = {
	name = Dinpanah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen6
	mother = lineofdahmard14

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 7
	intrigue = 1
	learning = 5
	prowess = 2

	trait = just
	trait = ambitious
	trait = lazy
	trait = education_stewardship_2

	6181.12.11 = {
	    birth = yes
	}
	6200.08.09 = {  # Married at age 18
	    add_spouse = lineofvahramzen11
	}
	6262.05.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen13 = {
	name = Behzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen7
	mother = lineofzaravan13

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 10
	prowess = 3

	trait = eccentric
	trait = patient
	trait = calm
	trait = education_learning_3

	6181.07.04 = {
	    birth = yes
	}
	6264.08.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen14 = {
	name = Faravindad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen7
	mother = lineofzaravan13

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 7
	intrigue = 3
	learning = 6
	prowess = 4

	trait = honest
	trait = patient
	trait = compassionate
	trait = education_stewardship_1

	6182.07.03 = {
	    birth = yes
	}
	6258.06.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen15 = {
	name = Roshan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen12
	mother = lineofvahramzen11

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 8
	learning = 4
	prowess = 4

	trait = gluttonous
	trait = lustful
	trait = arbitrary
	trait = education_martial_1

	6200.02.02 = {
	    birth = yes
	}
	6291.05.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen16 = {
	name = Khufiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen12
	mother = lineofvahramzen11

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 9

	trait = gregarious
	trait = chaste
	trait = fickle
	trait = education_diplomacy_2

	6201.04.22 = {
	    birth = yes
	}
	6288.06.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen17 = {
	name = Khorram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen12
	mother = lineofvahramzen11

	sexuality = heterosexual

	diplomacy = 2
	martial = 9
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 3

	trait = paranoid
	trait = zealous
	trait = greedy
	trait = education_learning_1

	6202.08.10 = {
	    birth = yes
	}
	6287.06.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen18 = {
	name = Stivant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen13

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 4
	prowess = 5

	trait = bastard

	trait = gregarious
	trait = arbitrary
	trait = ambitious
	trait = education_martial_2

	6241.08.27 = {
	    birth = yes
	}
	6308.07.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_visnarmaken
################

lineofvisnarmaken1 = {
	name = Nekchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken

	sexuality = heterosexual

	diplomacy = 2
	martial = 9
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 3

	trait = honest
	trait = arrogant
	trait = impatient
	trait = education_martial_4

	6718.07.16 = {
	    birth = yes
	}
	6736.07.04 = {  # Married at age 17
	    add_spouse = lineofvisnarmaken2
	}
	6809.08.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken2 = {
	name = Meherafraz
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 1
	intrigue = 2
	learning = 6
	prowess = 5

	trait = arbitrary
	trait = trusting
	trait = brave
	trait = education_martial_3

	6718.06.25 = {
	    birth = yes
	}
	6793.02.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken3 = {
	name = Mahdat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 4
	prowess = 3

	trait = arrogant
	trait = forgiving
	trait = deceitful
	trait = education_diplomacy_4

	6737.04.22 = {
	    birth = yes
	}
	6762.10.08 = {  # Married at age 25
	    add_spouse = lineofkerhamez4
	}
	6830.07.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken4 = {
	name = Asha
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 3

	trait = calm
	trait = greedy
	trait = temperate
	trait = education_diplomacy_4

	6738.01.19 = {
	    birth = yes
	}
	6796.10.07 = {  
	    death = { death_reason = death_ill }
	}
}

lineofvisnarmaken5 = {
	name = Behzad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 5

	trait = temperate
	trait = gregarious
	trait = arbitrary
	trait = education_martial_2

	6739.05.22 = {
	    birth = yes
	}
	6822.04.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken6 = {
	name = Azadchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken3
	mother = lineofkerhamez4

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 1

	trait = honest
	trait = gluttonous
	trait = sadistic
	trait = education_intrigue_2

	6762.03.23 = {
	    birth = yes
	}
	6784.10.21 = {  # Married at age 22
	    add_spouse = lineofmentarez9
	}
	6842.02.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken7 = {
	name = Delbar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken3
	mother = lineofkerhamez4

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 6

	trait = content
	trait = craven
	trait = generous
	trait = education_martial_3

	6763.06.11 = {
	    birth = yes
	}
	6853.04.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken8 = {
	name = Banuhufriya
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken3
	mother = lineofkerhamez4

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 6

	trait = lustful
	trait = stubborn
	trait = gregarious
	trait = education_intrigue_3

	6764.11.20 = {
	    birth = yes
	}
	6855.12.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken9 = {
	name = Zarmeher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken6
	mother = lineofmentarez9

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 9
	intrigue = 8
	learning = 6
	prowess = 5

	trait = lustful
	trait = gregarious
	trait = calm
	trait = education_martial_2

	6784.07.14 = {
	    birth = yes
	}
	6804.12.10 = {  # Married at age 20
	    add_spouse = lineofnamdarez16
	}
	6836.12.07 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofvisnarmaken10 = {
	name = Sriroxna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken6
	mother = lineofmentarez9

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 4

	trait = brave
	trait = deceitful
	trait = diligent
	trait = education_stewardship_3
