################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Adarmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran16
	mother = lineofdahmard207

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 4

	trait = deceitful
	trait = eccentric
	trait = gregarious
	trait = education_martial_2

	6571.02.08 = {
	    birth = yes
	}
	6592.03.07 = {  # Married at age 21
	    add_spouse = lineofdahmard220
	}
	6654.09.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran25 = {
	name = Vardanis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran14
	mother = lineofbahlikaran13

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 2
	learning = 3
	prowess = 1

	trait = trusting
	trait = gluttonous
	trait = craven
	trait = education_martial_2

	6573.12.06 = {
	    birth = yes
	}
	6598.08.28 = {  # Married at age 24
	    add_spouse = lineofvahramzen163
	}
	6661.08.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran26 = {
	name = Ashishvangh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran14
	mother = lineofbahlikaran13

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 8

	trait = stubborn
	trait = shy
	trait = arrogant
	trait = education_learning_4

	6575.04.26 = {
	    birth = yes
	}
	6629.04.01 = {  
	    death = { death_reason = death_murder }
	}
}

lineofbahlikaran27 = {
	name = Rambanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran12
	mother = lineofdahmard203

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 1

	trait = just
	trait = greedy
	trait = calm
	trait = education_martial_2

	6575.01.03 = {
	    birth = yes
	}
	6641.08.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran28 = {
	name = Amavand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran14
	mother = lineofbahlikaran13

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 3

	trait = arrogant
	trait = cynical
	trait = brave
	trait = education_martial_2

	6578.09.28 = {
	    birth = yes
	}
	6659.01.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran29 = {
	name = Meherasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran12
	mother = lineofdahmard203

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 7
	intrigue = 8
	learning = 6
	prowess = 3

	trait = just
	trait = deceitful
	trait = eccentric
	trait = education_intrigue_3

	6578.10.17 = {
	    birth = yes
	}
	6595.06.16 = {  # Married at age 16
	    add_spouse = lineofdahmard222
	}
	6670.02.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran30 = {
	name = Urvakhsha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran14
	mother = lineofbahlikaran13

	sexuality = heterosexual

	diplomacy = 10
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 4

	trait = diligent
	trait = forgiving
	trait = lustful
	trait = education_learning_2

	6580.03.28 = {
	    birth = yes
	}
	6602.02.15 = {  # Married at age 21
	    add_spouse = lineofvahramzen166
	}
	6671.04.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran31 = {
	name = Huvaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran15
	mother = lineofvahramzen159

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 10

	trait = compassionate
	trait = content
	trait = generous
	trait = education_stewardship_3

	6581.07.01 = {
	    birth = yes
	}
	6611.09.18 = {  # Married at age 30
	    add_spouse = lineofbahlikaran32
	}
	6660.01.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran32 = {
	name = Gulpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran16
	mother = lineofdahmard207

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 6

	trait = gluttonous
	trait = impatient
	trait = ambitious
	trait = education_martial_4

	6583.06.06 = {
	    birth = yes
	}
	6670.09.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran33 = {
	name = Khubruy
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran12
	mother = lineofdahmard203

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 7
	learning = 10
	prowess = 8

	trait = arbitrary
	trait = wrathful
	trait = lazy
	trait = education_stewardship_2

	6584.09.24 = {
	    birth = yes
	}
	6605.11.24 = {  # Married at age 21
	    add_spouse = lineofdahmard239
	}
	6669.11.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran34 = {
	name = Armaiti
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran16
	mother = lineofdahmard207

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 6

	trait = arrogant
	trait = trusting
	trait = shy
	trait = education_martial_4

	6584.07.21 = {
	    birth = yes
	}
	6672.11.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran35 = {
	name = Delawar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran15
	mother = lineofvahramzen159

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 2
	prowess = 3

	trait = just
	trait = paranoid
	trait = vengeful
	trait = education_stewardship_3

	6584.10.01 = {
	    birth = yes
	}
	6662.05.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran36 = {
	name = Ramin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran20
	mother = lineofdahmard212

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 3

	trait = humble
	trait = trusting
	trait = gluttonous
	trait = education_learning_4

	6586.10.14 = {
	    birth = yes
	}
	6607.01.25 = {  # Married at age 20
	    add_spouse = lineofvahramzen168
	}
	6673.07.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran37 = {
	name = Delnavaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran15
	mother = lineofvahramzen159

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 4

	trait = lazy
	trait = patient
	trait = ambitious
	trait = education_martial_2

	6586.12.12 = {
	    birth = yes
	}
	6671.05.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran38 = {
	name = Arvand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran16
	mother = lineofdahmard207

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 10
	learning = 5
	prowess = 6

	trait = compassionate
	trait = impatient
	trait = humble
	trait = education_martial_2

	6587.08.08 = {
	    birth = yes
	}
	6605.09.28 = {  # Married at age 18
	    add_spouse = lineofdahmard240
	}
	6667.03.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran39 = {
	name = Meherchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran15
	mother = lineofvahramzen159

	sexuality = heterosexual

	diplomacy = 2
	martial = 8
	stewardship = 1
	intrigue = 6
	learning = 5
	prowess = 5

	trait = chaste
	trait = greedy
	trait = zealous
	trait = education_martial_2

	6587.05.26 = {
	    birth = yes
	}
	6674.11.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran40 = {
	name = Azadafroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran17
	mother = lineofvahramzen156

	sexuality = heterosexual

	diplomacy = 9
	martial = 3
	stewardship = 3
	intrigue = 6
	learning = 7
	prowess = 6

	trait = fickle
	trait = shy
	trait = brave
	trait = education_diplomacy_2

	6588.07.09 = {
	    birth = yes
	}
	6606.06.15 = {  # Married at age 17
	    add_spouse = lineofdahmard241
	}
	6670.05.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran41 = {
	name = Keherafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran20
	mother = lineofdahmard212

	sexuality = homosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 9
	prowess = 2

	trait = wrathful
	trait = forgiving
	trait = just
	trait = education_intrigue_2

	6590.01.01 = {
	    birth = yes
	}
	6663.04.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran42 = {
	name = Ishvat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran15
	mother = lineofvahramzen159

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 4
	prowess = 4

	trait = cynical
	trait = fickle
	trait = patient
	trait = education_intrigue_3

	6590.08.17 = {
	    birth = yes
	}
	6615.03.06 = {  # Married at age 24
	    add_spouse = lineofvahramzen172
	}
	6679.11.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran43 = {
	name = Khushnawaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran20
	mother = lineofdahmard212

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 7
	intrigue = 6
	learning = 3
	prowess = 1

	trait = deceitful
	trait = paranoid
	trait = greedy
	trait = education_intrigue_3

	6592.04.01 = {
	    birth = yes
	}
	6673.11.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran44 = {
	name = Goberu
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran20
	mother = lineofdahmard212

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 7
	intrigue = 3
	learning = 2
	prowess = 5

	trait = lustful
	trait = stubborn
	trait = humble
	trait = education_stewardship_1

	6594.01.12 = {
	    birth = yes
	}
	6613.11.22 = {  # Married at age 19
	    add_spouse = lineofdahmard246
	}
	6687.07.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran45 = {
	name = Sarosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran17
	mother = lineofvahramzen156

	sexuality = heterosexual

	diplomacy = 8
	martial = 2
	stewardship = 5
	intrigue = 6
	learning = 5
	prowess = 2

	trait = honest
	trait = shy
	trait = eccentric
	trait = education_intrigue_1

	6596.08.04 = {
	    birth = yes
	}
	6614.02.23 = {  # Married at age 17
	    add_spouse = lineofdahmard245
	}
	6638.09.24 = {  # Married at age 42
	    add_spouse = lineofdadfiruzen9
	}
	6690.03.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran46 = {
	name = Burzasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran20
	mother = lineofdahmard212

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 8
	prowess = 1

	trait = arbitrary
	trait = paranoid
	trait = content
	trait = education_learning_1

	6599.08.14 = {
	    birth = yes
	}
	6619.11.28 = {  # Married at age 20
	    add_spouse = lineofdahmard249
	}
	6678.09.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran47 = {
	name = Mahyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran25
	mother = lineofvahramzen163

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 9
	intrigue = 3
	learning = 7
	prowess = 7

	trait = gluttonous
	trait = lustful
	trait = just
	trait = education_stewardship_1

	6601.01.25 = {
	    birth = yes
	}
	6621.11.19 = {  # Married at age 20
	    add_spouse = lineofvahramzen174
	}
	6678.09.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran48 = {
	name = Artdokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran47
	mother = lineofvahramzen174

	sexuality = homosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 1

	trait = sadistic
	trait = lazy
	trait = paranoid
	trait = education_learning_2

	6623.02.14 = {
	    birth = yes
	}
	6689.04.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran49 = {
	name = Zarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran30
	mother = lineofvahramzen166

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 7
	learning = 5
	prowess = 3

	trait = just
	trait = honest
	trait = impatient
	trait = education_learning_2

	6627.07.10 = {
	    birth = yes
	}
	6699.06.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran50 = {
	name = Khordad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran47
	mother = lineofvahramzen174

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 2
	intrigue = 6
	learning = 4
	prowess = 5

	trait = cynical
	trait = calm
	trait = diligent
	trait = education_martial_4

	6627.04.20 = {
	    birth = yes
	}
	6645.08.06 = {  # Married at age 18
	    add_spouse = lineofvahramzen190
	}
	6717.05.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran51 = {
	name = Adarfra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran30
	mother = lineofvahramzen166

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 3

	trait = forgiving
	trait = patient
	trait = honest
	trait = education_martial_2

	6628.12.11 = {
	    birth = yes
	}
	6649.05.21 = {  # Married at age 20
	    add_spouse = lineofdahmard252
	}
	6684.04.09 = {  
	    death = { death_reason = death_dungeon_passive }
	}
}

lineofbahlikaran52 = {
	name = Shaker
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran47
	mother = lineofvahramzen174

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 1
	prowess = 4

	trait = honest
	trait = shy
	trait = compassionate
	trait = education_martial_1

	6630.07.25 = {
	    birth = yes
	}
	6713.05.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran53 = {
	name = Farrokh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran47
	mother = lineofvahramzen174

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 6
	learning = 5
	prowess = 2

	trait = brave
	trait = just
	trait = eccentric
	trait = education_stewardship_4

	6635.11.23 = {
	    birth = yes
	}
	6657.01.12 = {  # Married at age 21
	    add_spouse = lineofdadfiruzen26
	}
	6720.05.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran54 = {
	name = Ramisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran25

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 8
	intrigue = 2
	learning = 5
	prowess = 3

	trait = bastard

	trait = impatient
	trait = gregarious
	trait = arrogant
	trait = education_martial_1

	6635.03.20 = {
	    birth = yes
	}
	6656.10.12 = {  # Married at age 21
	    add_spouse = lineofvahramzen191
	}
	6727.06.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran55 = {
	name = Rakhshandeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran47
	mother = lineofvahramzen174

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 4

	trait = fickle
	trait = just
	trait = trusting
	trait = education_diplomacy_4

	6642.04.20 = {
	    birth = yes
	}
	6721.07.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran56 = {
	name = Farrokh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran51
	mother = lineofdahmard252

	sexuality = heterosexual

	diplomacy = 8
	martial = 10
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 2

	trait = impatient
	trait = just
	trait = lazy
	trait = education_diplomacy_3

	6649.10.02 = {
	    birth = yes
	}
	6666.11.23 = {  # Married at age 17
	    add_spouse = lineofvahramzen194
	}
	6723.11.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran57 = {
	name = Airyaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran50
	mother = lineofvahramzen190

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 8
	prowess = 3

	trait = zealous
	trait = stubborn
	trait = arrogant
	trait = education_learning_4

	6650.11.24 = {
	    birth = yes
	}
	6669.04.18 = {  # Married at age 18
	    add_spouse = lineofvahramzen199
	}
	6736.11.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran58 = {
	name = Khordad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran51
	mother = lineofdahmard252

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 5
	prowess = 4

	trait = honest
	trait = callous
	trait = gregarious
	trait = education_learning_1

	6659.06.07 = {
	    birth = yes
	}
	6676.08.06 = {  # Married at age 17
	    add_spouse = lineofvahramzen204
	}
	6748.06.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran59 = {
	name = Jahanabad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran51
	mother = lineofdahmard252

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 6
	learning = 1
	prowess = 5

	trait = lustful
	trait = callous
	trait = arbitrary
	trait = education_diplomacy_1

	6660.11.24 = {
	    birth = yes
	}
	6680.10.18 = {  # Married at age 19
	    add_spouse = lineofdahmard266
	}
	6743.08.19 = {  # Married at age 82
	    add_spouse = lineofvahramzen203
	}
	6755.11.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran60 = {
	name = Khushmasta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran50
	mother = lineofvahramzen190

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 7
	intrigue = 4
	learning = 4
	prowess = 2

	trait = wrathful
	trait = trusting
	trait = fickle
	trait = education_stewardship_4

	6660.11.10 = {
	    birth = yes
	}
	6678.04.19 = {  # Married at age 17
	    add_spouse = lineofdahmard269
	}
	6746.02.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran61 = {
	name = Khudayar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran50
	mother = lineofvahramzen190

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 8
	intrigue = 5
	learning = 5
	prowess = 3

	trait = stubborn
	trait = honest
	trait = gluttonous
	trait = education_intrigue_1

	6664.03.03 = {
	    birth = yes
	}
	6682.09.04 = {  # Married at age 18
	    add_spouse = lineofadarfiruzen9
	}
	6752.07.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran62 = {
	name = Nekakhtar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran50
	mother = lineofvahramzen190

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 2
	prowess = 5

	trait = sadistic
	trait = stubborn
	trait = arrogant
	trait = education_diplomacy_3

	6666.01.19 = {
	    birth = yes
	}
	6752.04.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran63 = {
	name = Barman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran54
	mother = lineofvahramzen191

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 7
	learning = 6
	prowess = 1

	trait = humble
	trait = craven
	trait = calm
	trait = education_intrigue_3

	6669.05.21 = {
	    birth = yes
	}
	6689.10.27 = {  # Married at age 20
	    add_spouse = lineofdahmard273
	}
	6763.03.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran64 = {
	name = Advi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran54
	mother = lineofvahramzen191

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 6
	intrigue = 8
	learning = 3
	prowess = 2

	trait = greedy
	trait = stubborn
	trait = gluttonous
	trait = education_intrigue_3

	6671.09.27 = {
	    birth = yes
	}
	6689.10.25 = {  # Married at age 18
	    add_spouse = lineofdadfiruzen49
	}
	6750.11.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran65 = {
	name = Adarfiroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran50
	mother = lineofvahramzen190

	sexuality = heterosexual

	diplomacy = 1
	martial = 1
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 4

	trait = patient
	trait = ambitious
	trait = deceitful
	trait = education_intrigue_3

	6673.06.20 = {
	    birth = yes
	}
	6690.08.15 = {  # Married at age 17
	    add_spouse = lineofbahlikaran66
	}
	6758.12.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran66 = {
	name = Fahnik
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran56
	mother = lineofvahramzen194

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 10
	intrigue = 4
	learning = 4
	prowess = 5

	trait = temperate
	trait = just
	trait = sadistic
	trait = education_martial_2

	6673.07.05 = {
	    birth = yes
	}
	6709.08.26 = {  
	    death = { death_reason = death_ill }
	}
}

lineofbahlikaran67 = {
	name = Behzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran53
	mother = lineofdadfiruzen26

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 8

	trait = just
	trait = zealous
	trait = wrathful
	trait = education_learning_3

	6677.11.26 = {
	    birth = yes
	}
	6695.01.10 = {  # Married at age 17
	    add_spouse = lineofvahramzen209
	}
	6758.01.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran68 = {
	name = Khushchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran53
	mother = lineofdadfiruzen26

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 2

	trait = shy
	trait = temperate
	trait = cynical
	trait = education_learning_4

	6679.03.15 = {
	    birth = yes
	}
	6756.03.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran69 = {
	name = Dadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran56
	mother = lineofvahramzen194

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 2

	trait = gregarious
	trait = arbitrary
	trait = gluttonous
	trait = education_stewardship_3

	6679.07.28 = {
	    birth = yes
	}
	6750.01.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran70 = {
	name = Smardis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran57
	mother = lineofvahramzen199

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 4

	trait = wrathful
	trait = callous
	trait = fickle
	trait = education_diplomacy_3

	6681.02.13 = {
	    birth = yes
	}
	6760.10.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran71 = {
	name = Nevazar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran61
	mother = lineofadarfiruzen9

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 3
	intrigue = 5
	learning = 1
	prowess = 1

	trait = fickle
	trait = zealous
	trait = gregarious
	trait = education_diplomacy_3

	6683.12.11 = {
	    birth = yes
	}
	6768.01.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran72 = {
	name = Meherab
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran58
	mother = lineofvahramzen204

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 4

	trait = generous
	trait = lustful
	trait = eccentric
	trait = education_learning_1

	6685.01.27 = {
	    birth = yes
	}
	6778.03.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran73 = {
	name = Urvatatnara
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran56
	mother = lineofvahramzen194

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 5

	trait = calm
	trait = deceitful
	trait = arbitrary
	trait = education_stewardship_3

	6687.09.10 = {
	    birth = yes
	}
	6786.03.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran74 = {
	name = Azadchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran57
	mother = lineofvahramzen199

	sexuality = heterosexual

	diplomacy = 4
