################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dadbandad
	trait = vengeful
	trait = trusting
	trait = education_martial_4

	6158.05.04 = {
	    birth = yes
	}
	6183.11.14 = {  # Married at age 25
	    add_spouse = lineofdahmard17
	}
	6228.04.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen21 = {
	name = Banugul
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen8
	mother = lineofdahmard8

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 5
	intrigue = 6
	learning = 2
	prowess = 1

	trait = stubborn
	trait = temperate
	trait = trusting
	trait = education_martial_2

	6159.11.25 = {
	    birth = yes
	}
	6240.09.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen22 = {
	name = Azadafroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen13
	mother = lineoffarshidzen16

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 7
	intrigue = 4
	learning = 5
	prowess = 1

	trait = forgiving
	trait = generous
	trait = cynical
	trait = education_martial_3

	6161.04.08 = {
	    birth = yes
	}
	6251.07.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen23 = {
	name = Shaker
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen10
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 7
	prowess = 6

	trait = ambitious
	trait = forgiving
	trait = greedy
	trait = education_learning_2

	6162.03.15 = {
	    birth = yes
	}
	6248.12.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen24 = {
	name = Noved
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen8
	mother = lineofdahmard8

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 4
	intrigue = 3
	learning = 7
	prowess = 4

	trait = arrogant
	trait = diligent
	trait = eccentric
	trait = education_diplomacy_3

	6162.04.20 = {
	    birth = yes
	}
	6183.07.10 = {  # Married at age 21
	    add_spouse = lineofdahmard20
	}
	6250.01.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen25 = {
	name = Meherafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen9
	mother = lineofdahmard11

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 5

	trait = honest
	trait = vengeful
	trait = greedy
	trait = education_martial_4

	6162.09.05 = {
	    birth = yes
	}
	6234.03.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen26 = {
	name = Khursand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen12
	mother = lineoffarshidzen15

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 5

	trait = patient
	trait = ambitious
	trait = deceitful
	trait = education_martial_1

	6162.11.17 = {
	    birth = yes
	}
	6176.02.04 = {  
	    death = { death_reason = death_ill }
	}
}

lineoffarshidzen27 = {
	name = Dadmeher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen13
	mother = lineoffarshidzen16

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 7
	intrigue = 5
	learning = 6
	prowess = 2

	trait = patient
	trait = gregarious
	trait = gluttonous
	trait = education_martial_2

	6163.10.07 = {
	    birth = yes
	}
	6250.07.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen28 = {
	name = Rakhshandeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen13
	mother = lineoffarshidzen16

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 4

	trait = lazy
	trait = impatient
	trait = fickle
	trait = education_learning_4

	6164.05.04 = {
	    birth = yes
	}
	6252.12.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen29 = {
	name = Mahinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen13
	mother = lineoffarshidzen16

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 4

	trait = diligent
	trait = paranoid
	trait = chaste
	trait = education_martial_1

	6165.08.14 = {
	    birth = yes
	}
	6250.12.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen30 = {
	name = Nevazar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen13
	mother = lineoffarshidzen16

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 6
	intrigue = 5
	learning = 6
	prowess = 4

	trait = ambitious
	trait = arbitrary
	trait = deceitful
	trait = education_stewardship_3

	6170.03.25 = {
	    birth = yes
	}
	6256.04.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen31 = {
	name = Bahman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen19
	mother = lineofvahramzen6

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 2
	learning = 1
	prowess = 5

	trait = shy
	trait = patient
	trait = lustful
	trait = education_stewardship_3

	6179.11.08 = {
	    birth = yes
	}
	6264.08.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen32 = {
	name = Sarafraz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen19
	mother = lineofvahramzen6

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 5

	trait = diligent
	trait = wrathful
	trait = ambitious
	trait = education_intrigue_3

	6185.12.26 = {
	    birth = yes
	}
	6264.02.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen33 = {
	name = Daneshvar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen20
	mother = lineofdahmard17

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 2

	trait = wrathful
	trait = generous
	trait = eccentric
	trait = education_intrigue_4

	6187.03.24 = {
	    birth = yes
	}
	6212.02.04 = {  # Married at age 24
	    add_spouse = lineofdahmard27
	}
	6274.08.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen34 = {
	name = Khanvant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen24
	mother = lineofdahmard20

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 6
	prowess = 5

	trait = honest
	trait = vengeful
	trait = fickle
	trait = education_intrigue_4

	6190.02.03 = {
	    birth = yes
	}
	6210.07.22 = {  # Married at age 20
	    add_spouse = lineoffarshidzen36
	}
	6276.08.07 = {  # Married at age 86
	    add_spouse = lineoffarshidzen39
	}
	6283.08.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen35 = {
	name = Khushmasta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen24
	mother = lineofdahmard20

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 6
	intrigue = 10
	learning = 6
	prowess = 3

	trait = shy
	trait = just
	trait = deceitful
	trait = education_intrigue_3

	6191.09.01 = {
	    birth = yes
	}
	6216.07.21 = {  # Married at age 24
	    add_spouse = lineofdahmard32
	}
	6275.04.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen36 = {
	name = Gulandam
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen18
	mother = lineofdahmard14

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 4

	trait = cynical
	trait = trusting
	trait = shy
	trait = education_martial_2

	6193.11.19 = {
	    birth = yes
	}
	6258.01.23 = {  
	    death = { death_reason = death_ill }
	}
}

lineoffarshidzen37 = {
	name = Gulandam
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen20
	mother = lineofdahmard17

	sexuality = heterosexual

	diplomacy = 1
	martial = 7
	stewardship = 6
	intrigue = 3
	learning = 2
	prowess = 4

	trait = just
	trait = shy
	trait = deceitful
	trait = education_martial_1

	6193.03.13 = {
	    birth = yes
	}
	6284.06.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen38 = {
	name = Goberu
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen24
	mother = lineofdahmard20

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 9
	prowess = 7

	trait = arbitrary
	trait = calm
	trait = honest
	trait = education_martial_2

	6193.12.02 = {
	    birth = yes
	}
	6214.08.23 = {  # Married at age 20
	    add_spouse = lineofdahmard30
	}
	6272.02.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen39 = {
	name = Freny
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen18
	mother = lineofdahmard14

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 10

	trait = craven
	trait = cynical
	trait = lazy
	trait = education_learning_4

	6194.06.26 = {
	    birth = yes
	}
	6283.12.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen40 = {
	name = Khubchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen20
	mother = lineofdahmard17

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 2
	prowess = 4

	trait = stubborn
	trait = forgiving
	trait = impatient
	trait = education_stewardship_3

	6194.09.06 = {
	    birth = yes
	}
	6257.02.05 = {  
	    death = { death_reason = death_cancer }
	}
}

lineoffarshidzen41 = {
	name = Delara
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen24
	mother = lineofdahmard20

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 2
	learning = 4
	prowess = 6

	trait = eccentric
	trait = shy
	trait = gluttonous
	trait = education_stewardship_3

	6195.02.10 = {
	    birth = yes
	}
	6271.02.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen42 = {
	name = Nekdel
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen18
	mother = lineofdahmard14

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 8
	intrigue = 2
	learning = 4
	prowess = 4

	trait = paranoid
	trait = vengeful
	trait = gregarious
	trait = education_stewardship_4

	6196.09.13 = {
	    birth = yes
	}
	6278.11.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen43 = {
	name = Nekakhtar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen18
	mother = lineofdahmard14

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 6
	learning = 1
	prowess = 2

	trait = trusting
	trait = content
	trait = generous
	trait = education_intrigue_4

	6197.12.22 = {
	    birth = yes
	}
	6265.11.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen44 = {
	name = Banuhufriz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen20
	mother = lineofdahmard17

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 8
	learning = 4
	prowess = 5

	trait = patient
	trait = arrogant
	trait = arbitrary
	trait = education_martial_4

	6197.06.15 = {
	    birth = yes
	}
	6274.06.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen45 = {
	name = Artdokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen20
	mother = lineofdahmard17

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 2
	intrigue = 4
	learning = 2
	prowess = 2

	trait = content
	trait = sadistic
	trait = cynical
	trait = education_intrigue_1

	6198.02.18 = {
	    birth = yes
	}
	6279.02.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen46 = {
	name = Mahkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen24
	mother = lineofdahmard20

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 4
	intrigue = 7
	learning = 5
	prowess = 2

	trait = cynical
	trait = impatient
	trait = calm
	trait = education_learning_2

	6199.11.14 = {
	    birth = yes
	}
	6235.11.26 = {  
	    death = { death_reason = death_ill }
	}
}

################
### Dynasty dynasty_kerhamez
################

lineofkerhamez1 = {
	name = Dravasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez

	sexuality = homosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 8

	trait = zealous
	trait = temperate
	trait = content
	trait = education_stewardship_3

	6718.03.04 = {
	    birth = yes
	}
	6736.03.14 = {  # Married at age 18
	    add_spouse = lineofkerhamez2
	}
	6808.03.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez2 = {
	name = Deldar
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 3

	trait = fickle
	trait = gluttonous
	trait = lustful
	trait = education_diplomacy_2

	6718.07.17 = {
	    birth = yes
	}
	6766.12.25 = {  
	    death = { death_reason = death_accident }
	}
}

lineofkerhamez3 = {
	name = Khorram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 2

	trait = lazy
	trait = paranoid
	trait = patient
	trait = education_learning_2

	6737.09.21 = {
	    birth = yes
	}
	6821.04.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez4 = {
	name = Rokhsar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 8
	intrigue = 10
	learning = 4
	prowess = 10

	trait = eccentric
	trait = just
	trait = lazy
	trait = education_intrigue_4

	6738.01.12 = {
	    birth = yes
	}
	6821.12.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez5 = {
	name = Delsuz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 5

	trait = temperate
	trait = generous
	trait = arrogant
	trait = education_martial_2

	6739.02.27 = {
	    birth = yes
	}
	6759.10.04 = {  # Married at age 20
	    add_spouse = lineofnamdarez6
	}
	6835.09.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez6 = {
	name = Afiveh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 5
	learning = 2
	prowess = 4

	trait = bastard

	trait = fickle
	trait = lazy
	trait = honest
	trait = education_stewardship_1

	6734.04.17 = {
	    birth = yes
	}
	6756.12.22 = {  # Married at age 22
	    add_spouse = lineofmentarez5
	}
	6824.03.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez7 = {
	name = Behzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez6

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 1
	intrigue = 4
	learning = 5
	prowess = 4

	trait = bastard

	trait = brave
	trait = deceitful
	trait = just
	trait = education_martial_2

	6750.09.09 = {
	    birth = yes
	}
	6835.11.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez8 = {
	name = Ashishvangh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = homosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 7

	trait = eccentric
	trait = patient
	trait = honest
	trait = education_martial_2

	6742.05.09 = {
	    birth = yes
	}
	6829.10.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez9 = {
	name = Nekchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 8

	trait = arbitrary
	trait = honest
	trait = zealous
	trait = education_intrigue_3

	6748.10.19 = {
	    birth = yes
	}
	6826.03.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez10 = {
	name = Ramin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez6
	mother = lineofmentarez5

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 1
	intrigue = 1
	learning = 3
	prowess = 1

	trait = generous
	trait = temperate
	trait = patient
	trait = education_learning_2

	6757.09.07 = {
	    birth = yes
	}
	6850.04.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez11 = {
	name = Delshad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez6
	mother = lineofmentarez5

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 4

	trait = zealous
	trait = gluttonous
	trait = wrathful
	trait = education_diplomacy_3

	6762.06.04 = {
	    birth = yes
	}
	6821.11.19 = {  
	    death = { death_reason = death_murder }
	}
}

lineofkerhamez12 = {
	name = Aurvatasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez5
	mother = lineofnamdarez6

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 10
	intrigue = 2
	learning = 3
	prowess = 2

	trait = honest
	trait = humble
	trait = craven
	trait = education_stewardship_2

	6762.03.06 = {
	    birth = yes
	}
	6787.10.25 = {  # Married at age 25
	    add_spouse = lineofnamdarez9
	}
	6845.06.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez13 = {
	name = Bahmandokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez6
	mother = lineofmentarez5

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 4

	trait = gluttonous
	trait = humble
	trait = shy
	trait = education_martial_2

	6768.11.09 = {
	    birth = yes
	}
	6843.08.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez14 = {
	name = Khorehomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez7

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 8
	learning = 6
	prowess = 1

	trait = bastard

	trait = compassionate
	trait = lustful
	trait = deceitful
	trait = education_intrigue_3

	6770.10.28 = {
	    birth = yes
	}
	6789.06.15 = {  # Married at age 18
	    add_spouse = lineofnamdarez10
	}
	6857.03.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez15 = {
	name = Fahnik
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez6
	mother = lineofmentarez5

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 3

	trait = forgiving
	trait = patient
	trait = deceitful
	trait = education_diplomacy_2

	6772.07.13 = {
	    birth = yes
	}
	6860.10.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez16 = {
	name = Meherokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez6
	mother = lineofmentarez5

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 7
	intrigue = 5
	learning = 5
	prowess = 2

	trait = callous
	trait = forgiving
	trait = ambitious
	trait = education_learning_3

	6775.02.01 = {
	    birth = yes
	}
	6856.06.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez17 = {
	name = Dadbandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez5
	mother = lineofnamdarez6

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 4

	trait = stubborn
	trait = paranoid
	trait = honest
	trait = education_martial_3

	6775.10.07 = {
	    birth = yes
	}
	6794.08.12 = {  # Married at age 18
	    add_spouse = lineoftarimez7
	}
	6850.02.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez18 = {
	name = Armaiti
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez5
	mother = lineofnamdarez6

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 2

	trait = temperate
	trait = cynical
	trait = arbitrary
	trait = education_martial_3

	6776.12.28 = {
	    birth = yes
	}
	6842.06.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez19 = {
	name = Burzasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez5
	mother = lineofnamdarez6

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 9
	learning = 7
	prowess = 1

	trait = calm
	trait = stubborn
	trait = eccentric
	trait = education_intrigue_1

	6779.06.01 = {
	    birth = yes
	}
	6872.10.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez20 = {
	name = Huafrita
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez5
	mother = lineofnamdarez6

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 6
	learning = 9
	prowess = 4

	trait = wrathful
	trait = trusting
	trait = humble
	trait = education_martial_2

	6784.02.04 = {
	    birth = yes
	}
	6802.03.17 = {  # Married at age 18
	    add_spouse = lineofmentarez21
	}
	6870.05.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez21 = {
	name = Delir
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez14
	mother = lineofnamdarez10

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 2
	intrigue = 6
	learning = 5
	prowess = 3

	trait = humble
	trait = paranoid
	trait = eccentric
	trait = education_diplomacy_3

	6796.06.04 = {
	    birth = yes
	}
	6888.11.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez22 = {
	name = Sarafraz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez14
	mother = lineofnamdarez10

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 1
	prowess = 5

	trait = cynical
	trait = trusting
	trait = stubborn
	trait = education_martial_4

	6797.01.19 = {
	    birth = yes
	}
	6879.02.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez23 = {
	name = Khudamorad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez14
	mother = lineofnamdarez10

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 5

	trait = fickle
	trait = sadistic
	trait = content
	trait = education_stewardship_2

	6798.07.27 = {
	    birth = yes
	}
	6819.05.14 = {  # Married at age 20
	    add_spouse = lineofkerhamez28
	}
	6874.05.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez24 = {
	name = Mahzarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez12
	mother = lineofnamdarez9

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 2
	intrigue = 2
	learning = 5
	prowess = 4

	trait = chaste
	trait = shy
	trait = content
	trait = education_learning_1

	6800.08.13 = {
	    birth = yes
	}
	6868.04.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez25 = {
	name = Vourunemangha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez14
	mother = lineofnamdarez10

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 2
	intrigue = 5
	learning = 5
	prowess = 4

	trait = trusting
	trait = fickle
	trait = zealous
	trait = education_stewardship_3

	6800.04.07 = {
	    birth = yes
	}
	6875.08.04 = {  # Married at age 75
	    add_spouse = lineofkerhamez28
	}
	6884.04.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez26 = {
	name = Kamran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez12
	mother = lineofnamdarez9

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 8

	trait = arbitrary
	trait = greedy
	trait = forgiving
	trait = education_intrigue_3

	6801.02.22 = {
	    birth = yes
	}
	6899.06.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez27 = {
	name = Gushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez12
	mother = lineofnamdarez9

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 1
	learning = 4
	prowess = 3

	trait = gluttonous
	trait = generous
	trait = compassionate
	trait = education_martial_1
