################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Gushnasp
	trait = education_martial_4

	6105.03.25 = {
	    birth = yes
	}
	6192.12.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman16 = {
	name = Banugul
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman3
	mother = lineofshirzadeh7

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 2
	prowess = 3

	trait = ambitious
	trait = honest
	trait = callous
	trait = education_stewardship_2

	6112.06.23 = {
	    birth = yes
	}
	6211.01.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman17 = {
	name = Hutosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman7
	mother = lineofdahmard12

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 8
	intrigue = 5
	learning = 4
	prowess = 2

	trait = chaste
	trait = stubborn
	trait = trusting
	trait = education_intrigue_2

	6114.11.11 = {
	    birth = yes
	}
	6150.11.03 = {  
	    death = { death_reason = death_ill }
	}
}

lineofbahraman18 = {
	name = Gulandam
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman10
	mother = lineofbahraman9

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 3
	intrigue = 1
	learning = 1
	prowess = 1

	trait = gluttonous
	trait = patient
	trait = ambitious
	trait = education_stewardship_2

	6114.02.05 = {
	    birth = yes
	}
	6181.11.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman19 = {
	name = Roshan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman7
	mother = lineofdahmard12

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 2
	learning = 2
	prowess = 1

	trait = honest
	trait = callous
	trait = lustful
	trait = education_diplomacy_1

	6117.04.27 = {
	    birth = yes
	}
	6190.08.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman20 = {
	name = Hoshedarmah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman10
	mother = lineofbahraman9

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 6
	intrigue = 2
	learning = 3
	prowess = 3

	trait = cynical
	trait = generous
	trait = just
	trait = education_stewardship_1

	6117.11.01 = {
	    birth = yes
	}
	6136.12.10 = {  # Married at age 19
	    add_spouse = lineofbahraman19
	}
	6203.06.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman21 = {
	name = Behzad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman10
	mother = lineofbahraman9

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 4
	intrigue = 3
	learning = 7
	prowess = 2

	trait = wrathful
	trait = sadistic
	trait = fickle
	trait = education_learning_1

	6120.05.05 = {
	    birth = yes
	}
	6198.06.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman22 = {
	name = Mahyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman7
	mother = lineofdahmard12

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 4
	prowess = 4

	trait = arbitrary
	trait = lustful
	trait = honest
	trait = education_martial_1

	6121.09.28 = {
	    birth = yes
	}
	6139.01.28 = {  # Married at age 17
	    add_spouse = lineofdahmard22
	}
	6215.06.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman23 = {
	name = Naoshad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman10
	mother = lineofbahraman9

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 6
	learning = 8
	prowess = 2

	trait = ambitious
	trait = arrogant
	trait = fickle
	trait = education_diplomacy_4

	6121.12.04 = {
	    birth = yes
	}
	6142.02.14 = {  # Married at age 20
	    add_spouse = lineofbahraman24
	}
	6201.07.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman24 = {
	name = Mahtab
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman7
	mother = lineofdahmard12

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 7
	intrigue = 7
	learning = 3
	prowess = 6

	trait = just
	trait = deceitful
	trait = content
	trait = education_intrigue_4

	6122.10.10 = {
	    birth = yes
	}
	6190.12.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman25 = {
	name = Manizeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman10
	mother = lineofbahraman9

	sexuality = heterosexual

	diplomacy = 4
	martial = 9
	stewardship = 4
	intrigue = 6
	learning = 6
	prowess = 4

	trait = generous
	trait = arrogant
	trait = content
	trait = education_martial_1

	6122.11.03 = {
	    birth = yes
	}
	6216.11.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman26 = {
	name = Khudamard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman7
	mother = lineofdahmard12

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 6
	learning = 5
	prowess = 4

	trait = gluttonous
	trait = cynical
	trait = lazy
	trait = education_martial_2

	6123.12.03 = {
	    birth = yes
	}
	6141.10.02 = {  # Married at age 17
	    add_spouse = lineofbahraman25
	}
	6206.09.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman27 = {
	name = Frahimrawa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman22

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 4
	intrigue = 8
	learning = 5
	prowess = 4

	trait = bastard

	trait = gregarious
	trait = forgiving
	trait = temperate
	trait = education_intrigue_4

	6137.03.15 = {
	    birth = yes
	}
	6154.06.23 = {  # Married at age 17
	    add_spouse = lineofshirzadeh23
	}
	6206.03.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman28 = {
	name = Daneshvar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman26
	mother = lineofbahraman25

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 4

	trait = sadistic
	trait = wrathful
	trait = content
	trait = education_diplomacy_3

	6145.01.16 = {
	    birth = yes
	}
	6167.02.26 = {  # Married at age 22
	    add_spouse = lineofdahmard32
	}
	6239.01.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman29 = {
	name = Meherangiz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman22
	mother = lineofdahmard22

	sexuality = heterosexual

	diplomacy = 7
	martial = 7
	stewardship = 5
	intrigue = 3
	learning = 6
	prowess = 3

	trait = brave
	trait = temperate
	trait = lustful
	trait = education_diplomacy_3

	6147.01.27 = {
	    birth = yes
	}
	6232.04.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman30 = {
	name = Darazdast
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman26
	mother = lineofbahraman25

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 6
	intrigue = 7
	learning = 6
	prowess = 7

	trait = compassionate
	trait = lustful
	trait = calm
	trait = education_learning_2

	6147.02.28 = {
	    birth = yes
	}
	6166.02.07 = {  # Married at age 18
	    add_spouse = lineofadarsharzen6
	}
	6233.10.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman31 = {
	name = Burzasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman23
	mother = lineofbahraman24

	sexuality = heterosexual

	diplomacy = 3
	martial = 9
	stewardship = 3
	intrigue = 7
	learning = 1
	prowess = 1

	trait = shy
	trait = patient
	trait = arrogant
	trait = education_martial_3

	6148.06.23 = {
	    birth = yes
	}
	6166.11.07 = {  # Married at age 18
	    add_spouse = lineoffarshidzen15
	}
	6233.12.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman32 = {
	name = Kaykhusru
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman20
	mother = lineofbahraman19

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 5
	prowess = 7

	trait = deceitful
	trait = paranoid
	trait = forgiving
	trait = education_martial_1

	6149.12.28 = {
	    birth = yes
	}
	6171.12.27 = {  # Married at age 21
	    add_spouse = lineofbahraman37
	}
	6233.02.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman33 = {
	name = Khushnawaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman20
	mother = lineofbahraman19

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 1
	learning = 4
	prowess = 5

	trait = patient
	trait = fickle
	trait = calm
	trait = education_stewardship_2

	6150.05.14 = {
	    birth = yes
	}
	6227.04.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman34 = {
	name = Nazbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman23
	mother = lineofbahraman24

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 1
	learning = 10
	prowess = 5

	trait = trusting
	trait = forgiving
	trait = arrogant
	trait = education_martial_2

	6150.01.26 = {
	    birth = yes
	}
	6178.02.20 = {  
	    death = { death_reason = death_ill }
	}
}

lineofbahraman35 = {
	name = Mahkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman20
	mother = lineofbahraman19

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 4

	trait = chaste
	trait = ambitious
	trait = cynical
	trait = education_learning_2

	6151.03.07 = {
	    birth = yes
	}
	6214.07.28 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofbahraman36 = {
	name = Gulandam
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman20
	mother = lineofbahraman19

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 7
	intrigue = 5
	learning = 3
	prowess = 10

	trait = paranoid
	trait = content
	trait = shy
	trait = education_stewardship_3

	6152.03.24 = {
	    birth = yes
	}
	6188.09.16 = {  
	    death = { death_reason = death_accident }
	}
}

lineofbahraman37 = {
	name = Mahpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman22
	mother = lineofdahmard22

	sexuality = heterosexual

	diplomacy = 8
	martial = 1
	stewardship = 6
	intrigue = 1
	learning = 7
	prowess = 5

	trait = arrogant
	trait = gluttonous
	trait = wrathful
	trait = education_learning_3

	6153.10.02 = {
	    birth = yes
	}
	6198.08.07 = {  
	    death = { death_reason = death_murder }
	}
}

lineofbahraman38 = {
	name = Roshan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman23
	mother = lineofbahraman24

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 4

	trait = cynical
	trait = just
	trait = calm
	trait = education_diplomacy_1

	6154.05.17 = {
	    birth = yes
	}
	6236.01.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman39 = {
	name = Arawaostra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman23
	mother = lineofbahraman24

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 7
	intrigue = 2
	learning = 8
	prowess = 3

	trait = callous
	trait = just
	trait = paranoid
	trait = education_martial_3

	6156.02.19 = {
	    birth = yes
	}
	6176.04.13 = {  # Married at age 20
	    add_spouse = lineofzaravan30
	}
	6238.04.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman40 = {
	name = Nashak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman20
	mother = lineofbahraman19

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 1
	intrigue = 3
	learning = 6
	prowess = 3

	trait = lazy
	trait = sadistic
	trait = humble
	trait = education_martial_3

	6158.06.26 = {
	    birth = yes
	}
	6177.12.20 = {  # Married at age 19
	    add_spouse = lineofshirzadeh35
	}
	6255.04.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman41 = {
	name = Dinyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman23
	mother = lineofbahraman24

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 8
	intrigue = 6
	learning = 6
	prowess = 5

	trait = greedy
	trait = fickle
	trait = zealous
	trait = education_martial_3

	6158.06.11 = {
	    birth = yes
	}
	6180.08.25 = {  # Married at age 22
	    add_spouse = lineofzaravan36
	}
	6229.09.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman42 = {
	name = Keherafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman26
	mother = lineofbahraman25

	sexuality = homosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 7
	prowess = 4

	trait = humble
	trait = generous
	trait = callous
	trait = education_learning_3

	6161.02.04 = {
	    birth = yes
	}
	6237.02.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman43 = {
	name = Khudabax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman27
	mother = lineofshirzadeh23

	sexuality = heterosexual

	diplomacy = 10
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 2

	trait = fickle
	trait = arbitrary
	trait = lazy
	trait = education_diplomacy_4

	6163.12.20 = {
	    birth = yes
	}
	6194.07.09 = {  # Married at age 30
	    add_spouse = lineofdahmard40
	}
	6245.10.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman44 = {
	name = Hukhshthra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman26
	mother = lineofbahraman25

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 1
	intrigue = 1
	learning = 10
	prowess = 3

	trait = impatient
	trait = content
	trait = humble
	trait = education_learning_3

	6164.06.02 = {
	    birth = yes
	}
	6176.10.04 = {  
	    death = { death_reason = death_ill }
	}
}

lineofbahraman45 = {
	name = Behafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman26
	mother = lineofbahraman25

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 9
	intrigue = 3
	learning = 3
	prowess = 5

	trait = compassionate
	trait = shy
	trait = gluttonous
	trait = education_martial_1

	6168.07.24 = {
	    birth = yes
	}
	6254.01.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman46 = {
	name = Khordad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman31
	mother = lineoffarshidzen15

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 4
	intrigue = 2
	learning = 2
	prowess = 4

	trait = content
	trait = just
	trait = shy
	trait = education_diplomacy_1

	6179.01.02 = {
	    birth = yes
	}
	6199.08.01 = {  # Married at age 20
	    add_spouse = lineofzaravan45
	}
	6257.09.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman47 = {
	name = Erezwand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman32
	mother = lineofbahraman37

	sexuality = asexual

	diplomacy = 1
	martial = 3
	stewardship = 7
	intrigue = 1
	learning = 4
	prowess = 5

	trait = ambitious
	trait = humble
	trait = gluttonous
	trait = education_stewardship_4

	6179.10.10 = {
	    birth = yes
	}
	6266.03.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman48 = {
	name = Gulandam
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman30
	mother = lineofadarsharzen6

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 5

	trait = arbitrary
	trait = temperate
	trait = calm
	trait = education_martial_4

	6180.04.22 = {
	    birth = yes
	}
	6267.03.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman49 = {
	name = Kamran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman39
	mother = lineofzaravan30

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 5
	intrigue = 7
	learning = 1
	prowess = 3

	trait = impatient
	trait = shy
	trait = lazy
	trait = education_stewardship_3

	6180.07.04 = {
	    birth = yes
	}
	6257.11.23 = {  # Married at age 77
	    add_spouse = lineofbahraman48
	}
	6271.02.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman50 = {
	name = Nekchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman30
	mother = lineofadarsharzen6

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 2
	prowess = 1

	trait = compassionate
	trait = gluttonous
	trait = content
	trait = education_stewardship_1

	6181.06.12 = {
	    birth = yes
	}
	6255.08.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman51 = {
	name = Nekdel
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman31
	mother = lineoffarshidzen15

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 7
	intrigue = 3
	learning = 7
	prowess = 4

	trait = content
	trait = generous
	trait = calm
	trait = education_diplomacy_2

	6182.04.17 = {
	    birth = yes
	}
	6259.08.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman52 = {
	name = Gulkhandan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman28
	mother = lineofdahmard32

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 7

	trait = paranoid
	trait = honest
	trait = content
	trait = education_diplomacy_4

	6183.06.18 = {
	    birth = yes
	}
	6265.07.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman53 = {
	name = Behafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman39
	mother = lineofzaravan30

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 6

	trait = calm
	trait = diligent
	trait = arrogant
	trait = education_stewardship_3

	6183.08.12 = {
	    birth = yes
	}
	6260.04.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman54 = {
	name = Gulafshan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman31
	mother = lineoffarshidzen15

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 5

	trait = stubborn
	trait = arbitrary
	trait = humble
	trait = education_stewardship_2

	6185.02.26 = {
	    birth = yes
	}
	6274.09.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman55 = {
	name = Meherasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman32
	mother = lineofbahraman37

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 3

	trait = arbitrary
	trait = gregarious
	trait = impatient
	trait = education_stewardship_2

	6185.01.10 = {
	    birth = yes
	}
	6279.05.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman56 = {
	name = Emet
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman40
	mother = lineofshirzadeh35

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 1
	learning = 3
	prowess = 1

	trait = forgiving
	trait = brave
	trait = stubborn
	trait = education_diplomacy_1

	6186.03.21 = {
	    birth = yes
	}
	6279.03.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman57 = {
	name = Nazchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman28
	mother = lineofdahmard32

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 8

	trait = ambitious
	trait = humble
	trait = calm
	trait = education_stewardship_4

	6187.04.21 = {
	    birth = yes
	}
	6271.06.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman58 = {
	name = Mahdokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman39
	mother = lineofzaravan30

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 1
	intrigue = 3
	learning = 5
	prowess = 9

	trait = humble
	trait = fickle
	trait = generous
	trait = education_martial_3

	6187.05.14 = {
	    birth = yes
	}
	6188.12.27 = {  
	    death = { death_reason = death_ill }
	}
}

lineofbahraman59 = {
	name = Wehshapur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman28
	mother = lineofdahmard32

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 6

	trait = zealous
	trait = patient
	trait = gluttonous
	trait = education_martial_2

	6188.08.28 = {
	    birth = yes
	}
	6261.11.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman60 = {
	name = Farrokh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman39
	mother = lineofzaravan30

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 5

	trait = zealous
	trait = wrathful
	trait = greedy
	trait = education_martial_3

	6188.04.27 = {
	    birth = yes
	}
	6274.11.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman61 = {
	name = Ramgushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman32
	mother = lineofbahraman37

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 5
	learning = 2
	prowess = 5

	trait = craven
	trait = wrathful
	trait = honest
	trait = education_intrigue_2

	6189.11.27 = {
	    birth = yes
	}
	6280.11.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman62 = {
	name = Meherab
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman40
	mother = lineofshirzadeh35

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 3

	trait = sadistic
	trait = deceitful
	trait = brave
	trait = education_martial_2

	6189.10.19 = {
	    birth = yes
	}
	6267.11.07 = {  # Married at age 78
	    add_spouse = lineoffarshidzen21
	}
	6272.12.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman63 = {
	name = Burzafrah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman40
	mother = lineofshirzadeh35

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 4

	trait = arrogant
	trait = eccentric
	trait = cynical
	trait = education_diplomacy_4

	6191.07.20 = {
	    birth = yes
	}
	6273.03.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman64 = {
	name = Khushmasta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman41
	mother = lineofzaravan36

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 7
	intrigue = 4
	learning = 6
	prowess = 2

	trait = fickle
	trait = vengeful
	trait = diligent
	trait = education_learning_2

	6191.07.09 = {
	    birth = yes
	}
	6217.09.03 = {  # Married at age 26
	    add_spouse = lineofdahmard42
	}
	6276.09.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman65 = {
	name = Khushchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman40
	mother = lineofshirzadeh35

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 7
	intrigue = 4
	learning = 7
	prowess = 4

	trait = just
	trait = chaste
	trait = arrogant
	trait = education_martial_1

	6193.04.06 = {
	    birth = yes
	}
	6273.03.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman66 = {
	name = Mahperviz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman41
	mother = lineofzaravan36

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 2
	intrigue = 6
	learning = 2
	prowess = 7

	trait = eccentric
	trait = paranoid
	trait = ambitious
	trait = education_diplomacy_3

	6194.02.25 = {
	    birth = yes
	}
	6294.05.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman67 = {
	name = Parvana
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman41
	mother = lineofzaravan36

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 5
	intrigue = 2
	learning = 1
	prowess = 1

	trait = deceitful
	trait = trusting
	trait = humble
	trait = education_martial_3

	6195.09.07 = {
	    birth = yes
	}
	6273.06.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman68 = {
	name = Gulroxar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman32
	mother = lineofbahraman37

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 5

	trait = impatient
	trait = greedy
	trait = brave
	trait = education_martial_2

	6197.01.18 = {
	    birth = yes
	}
	6292.07.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman69 = {
	name = Homai
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman40
