################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Naheed
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen60
	mother = lineofesrecarzen59

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 1

	trait = lazy
	trait = eccentric
	trait = greedy
	trait = education_diplomacy_3

	6972.11.28 = {
	    birth = yes
	}
}

lineofesrecarzen72 = {
	name = Khushnama
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen60
	mother = lineofesrecarzen59

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 1
	learning = 5
	prowess = 5

	trait = deceitful
	trait = ambitious
	trait = just
	trait = education_learning_1

	6974.04.15 = {
	    birth = yes
	}
}

lineofesrecarzen73 = {
	name = Gushtahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen60
	mother = lineofesrecarzen59

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 7
	intrigue = 8
	learning = 5
	prowess = 7

	trait = just
	trait = fickle
	trait = sadistic
	trait = education_diplomacy_3

	6975.06.08 = {
	    birth = yes
	}
	6995.06.07 = {  # Married at age 19
	    add_spouse = lineoftarimez91
	}
}

lineofesrecarzen74 = {
	name = Sarosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen64

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 2

	trait = bastard

	trait = compassionate
	trait = vengeful
	trait = ambitious
	trait = education_stewardship_4

	6983.07.02 = {
	    birth = yes
	}
	7002.08.08 = {  # Married at age 19
	    add_spouse = lineoftarimez98
	}
}

lineofesrecarzen75 = {
	name = Khorushasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen73

	sexuality = heterosexual

	diplomacy = 10
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 3

	trait = bastard

	trait = sadistic
	trait = generous
	trait = brave
	trait = education_diplomacy_4

	6989.09.24 = {
	    birth = yes
	}
	7008.12.01 = {  # Married at age 19
	    add_spouse = lineofmentarez102
	}
}

lineofesrecarzen76 = {
	name = Delkhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen70
	mother = lineofvisnarmaken104

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 7
	intrigue = 6
	learning = 6
	prowess = 1

	trait = diligent
	trait = callous
	trait = cynical
	trait = education_intrigue_2

	6992.12.27 = {
	    birth = yes
	}
}

lineofesrecarzen77 = {
	name = Vispanfria
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen67
	mother = lineofvisnarmaken99

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 7
	learning = 1
	prowess = 3

	trait = arbitrary
	trait = brave
	trait = gluttonous
	trait = education_diplomacy_2

	6993.02.27 = {
	    birth = yes
	}
}

lineofesrecarzen78 = {
	name = Chubin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen70
	mother = lineofvisnarmaken104

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 6

	trait = patient
	trait = just
	trait = compassionate
	trait = education_stewardship_3

	6994.05.16 = {
	    birth = yes
	}
	7012.01.10 = {  # Married at age 17
	    add_spouse = lineofmentarez105
	}
}

lineofesrecarzen79 = {
	name = Gulpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen67
	mother = lineofvisnarmaken99

	sexuality = heterosexual

	diplomacy = 1
	martial = 7
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 5

	trait = arrogant
	trait = vengeful
	trait = temperate
	trait = education_intrigue_2

	6995.11.08 = {
	    birth = yes
	}
}

lineofesrecarzen80 = {
	name = Roshan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen70
	mother = lineofvisnarmaken104

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 4

	trait = eccentric
	trait = compassionate
	trait = arbitrary
	trait = education_diplomacy_3

	6997.06.02 = {
	    birth = yes
	}
}

lineofesrecarzen81 = {
	name = Stivant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen67
	mother = lineofvisnarmaken99

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 5
	intrigue = 8
	learning = 4
	prowess = 5

	trait = stubborn
	trait = impatient
	trait = ambitious
	trait = education_martial_4

	6999.05.12 = {
	    birth = yes
	}
}

lineofesrecarzen82 = {
	name = Khubruy
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen70
	mother = lineofvisnarmaken104

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 6

	trait = lazy
	trait = sadistic
	trait = calm
	trait = education_learning_1

	7001.03.04 = {
	    birth = yes
	}
	7022.11.06 = {  # Married at age 21
	    add_spouse = lineofvisnarmaken109
	}
}

lineofesrecarzen83 = {
	name = Adel
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen73
	mother = lineoftarimez91

	sexuality = heterosexual

	diplomacy = 1
	martial = 1
	stewardship = 4
	intrigue = 9
	learning = 6
	prowess = 2

	trait = calm
	trait = shy
	trait = impatient
	trait = education_intrigue_4

	7004.06.21 = {
	    birth = yes
	}
}

lineofesrecarzen84 = {
	name = Aredetfredhi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen73
	mother = lineoftarimez91

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 4

	trait = lustful
	trait = ambitious
	trait = compassionate
	trait = education_martial_2

	7005.09.19 = {
	    birth = yes
	}
}

lineofesrecarzen85 = {
	name = Mahin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen67
	mother = lineofvisnarmaken99

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 1

	trait = greedy
	trait = lustful
	trait = zealous
	trait = education_diplomacy_2

	7010.10.19 = {
	    birth = yes
	}
}

lineofesrecarzen86 = {
	name = Hoshang
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen73
	mother = lineoftarimez91

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 4

	trait = brave
	trait = gluttonous
	trait = sadistic
	trait = education_intrigue_4

	7011.02.26 = {
	    birth = yes
	}
	7033.08.07 = {  # Married at age 22
	    add_spouse = lineofmentarez112
	}
}

lineofesrecarzen87 = {
	name = Dadhushfarrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen73
	mother = lineoftarimez91

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 5

	trait = eccentric
	trait = deceitful
	trait = ambitious
	trait = education_martial_2

	7012.11.27 = {
	    birth = yes
	}
}

lineofesrecarzen88 = {
	name = Afiveh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen73
	mother = lineoftarimez91

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 10
	intrigue = 6
	learning = 4
	prowess = 4

	trait = lazy
	trait = arbitrary
	trait = deceitful
	trait = education_intrigue_2

	7014.04.11 = {
	    birth = yes
	}
	7031.08.02 = {  # Married at age 17
	    add_spouse = lineofvisnarmaken112
	}
}

lineofesrecarzen89 = {
	name = Faravindad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen74
	mother = lineoftarimez98

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 1
	intrigue = 3
	learning = 3
	prowess = 6

	trait = ambitious
	trait = zealous
	trait = eccentric
	trait = education_intrigue_3

	7015.07.03 = {
	    birth = yes
	}
}

lineofesrecarzen90 = {
	name = Adarfra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen74
	mother = lineoftarimez98

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 6
	learning = 7
	prowess = 2

	trait = calm
	trait = paranoid
	trait = cynical
	trait = education_stewardship_3

	7019.10.05 = {
	    birth = yes
	}
}

lineofesrecarzen91 = {
	name = Gushtas
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen75
	mother = lineofmentarez102

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 4
	intrigue = 7
	learning = 4
	prowess = 2

	trait = generous
	trait = zealous
	trait = honest
	trait = education_martial_3

	7020.12.21 = {
	    birth = yes
	}
}

lineofesrecarzen92 = {
	name = Simin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen78
	mother = lineofmentarez105

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 1
	intrigue = 7
	learning = 6
	prowess = 2

	trait = fickle
	trait = patient
	trait = callous
	trait = education_diplomacy_1

	7024.07.23 = {
	    birth = yes
	}
}

lineofesrecarzen93 = {
	name = Nawazish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen75

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 2

	trait = bastard

	trait = ambitious
	trait = cynical
	trait = gluttonous
	trait = education_stewardship_1

	7024.07.23 = {
	    birth = yes
	}
}

lineofesrecarzen94 = {
	name = Kersasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen74
	mother = lineoftarimez98

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 3

	trait = diligent
	trait = honest
	trait = eccentric
	trait = education_martial_3

	7025.01.09 = {
	    birth = yes
	}
}

lineofesrecarzen95 = {
	name = Arta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen82
	mother = lineofvisnarmaken109

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 3

	trait = gregarious
	trait = gluttonous
	trait = stubborn
	trait = education_intrigue_3

	7025.02.16 = {
	    birth = yes
	}
}

################
### Dynasty dynasty_kerhamez
################

lineofkerhamez1 = {
	name = Arta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 3

	trait = compassionate
	trait = diligent
	trait = greedy
	trait = education_stewardship_2

	6718.06.03 = {
	    birth = yes
	}
	6736.08.27 = {  # Married at age 18
	    add_spouse = lineofkerhamez2
	}
	6806.04.22 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez3 = {
	name = Khorushasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 8
	martial = 6
	stewardship = 1
	intrigue = 4
	learning = 3
	prowess = 2

	trait = forgiving
	trait = lustful
	trait = stubborn
	trait = education_diplomacy_4

	6737.01.05 = {
	    birth = yes
	}
	6756.11.07 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken3
	}
	6761.11.09 = {  # Died at age 24
	    death = { death_reason = death_murder }
	}
}

lineofkerhamez4 = {
	name = Delshad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 1
	intrigue = 2
	learning = 5
	prowess = 4

	trait = forgiving
	trait = brave
	trait = patient
	trait = education_intrigue_2

	6738.03.10 = {
	    birth = yes
	}
	6796.04.20 = {  # Died at age 58
	    death = { death_reason = death_accident }
	}
}

lineofkerhamez6 = {
	name = Nekchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 2

	trait = just
	trait = stubborn
	trait = paranoid
	trait = education_diplomacy_4

	6738.04.16 = {
	    birth = yes
	}
	6816.12.06 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez5 = {
	name = Mahtab
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 1
	prowess = 2

	trait = lustful
	trait = generous
	trait = just
	trait = education_martial_2

	6739.12.17 = {
	    birth = yes
	}
	6826.04.25 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez7 = {
	name = Naztab
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 2
	intrigue = 2
	learning = 3
	prowess = 3

	trait = arrogant
	trait = impatient
	trait = greedy
	trait = education_diplomacy_4

	6746.03.26 = {
	    birth = yes
	}
	6817.11.18 = {  # Died at age 71
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_khudaradmen
################

lineofkhudaradmen6 = {
	name = Khursand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen5

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 3

	trait = bastard

	trait = paranoid
	trait = greedy
	trait = eccentric
	trait = education_intrigue_2

	6410.01.02 = {
	    birth = yes
	}
	6501.02.18 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen7 = {
	name = Sriroxna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 5

	trait = bastard

	trait = eccentric
	trait = arrogant
	trait = gregarious
	trait = education_martial_1

	6496.05.18 = {
	    birth = yes
	}
	6502.12.23 = {  # Died at age 6
	    death = { death_reason = death_ill }
	}
}

lineofkhudaradmen8 = {
	name = Burzincheher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 7
	prowess = 3

	trait = bastard

	trait = patient
	trait = calm
	trait = honest
	trait = education_learning_2

	6574.12.02 = {
	    birth = yes
	}
	6659.11.24 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen9 = {
	name = Arshis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen5

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 8
	learning = 1
	prowess = 4

	trait = bastard

	trait = shy
	trait = chaste
	trait = eccentric
	trait = education_martial_1

	6610.10.28 = {
	    birth = yes
	}
	6700.06.25 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen10 = {
	name = Frashaoshtra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen4

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 7
	prowess = 4

	trait = bastard

	trait = generous
	trait = brave
	trait = compassionate
	trait = education_martial_3

	6734.05.15 = {
	    birth = yes
	}
	6757.12.25 = {  # Married at age 23
	    add_spouse = lineofnamdarez3
	}
	6824.03.08 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen11 = {
	name = Meherbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen10
	mother = lineofnamdarez3

	sexuality = heterosexual

	diplomacy = 4
	martial = 9
	stewardship = 1
	intrigue = 5
	learning = 5
	prowess = 2

	trait = lustful
	trait = arbitrary
	trait = craven
	trait = education_martial_4

	6767.12.14 = {
	    birth = yes
	}
	6863.02.19 = {  # Died at age 95
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen12 = {
	name = Daneshvar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen10
	mother = lineofnamdarez3

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 6
	intrigue = 6
	learning = 9
	prowess = 5

	trait = impatient
	trait = callous
	trait = fickle
	trait = education_intrigue_1

	6771.04.13 = {
	    birth = yes
	}
	6791.07.17 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken10
	}
	6818.03.09 = {  # Died at age 46
	    death = { death_reason = death_murder }
	}
}

lineofkhudaradmen13 = {
	name = Zaosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen10
	mother = lineofnamdarez3

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 1

	trait = impatient
	trait = paranoid
	trait = lustful
	trait = education_stewardship_3

	6776.02.06 = {
	    birth = yes
	}
	6792.03.14 = {  # Married at age 16
	    add_spouse = lineoftarimez7
	}
	6847.05.03 = {  # Died at age 71
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen14 = {
	name = Armaiti
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen10
	mother = lineofnamdarez3

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 7
	intrigue = 2
	learning = 4
	prowess = 5

	trait = trusting
	trait = stubborn
	trait = gregarious
	trait = education_diplomacy_2

	6780.03.09 = {
	    birth = yes
	}
	6856.12.05 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen15 = {
	name = Banugul
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen10
	mother = lineofnamdarez3

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 5

	trait = compassionate
	trait = humble
	trait = greedy
	trait = education_martial_2

	6782.07.13 = {
	    birth = yes
	}
	6860.12.07 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen16 = {
	name = Kharad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen12
	mother = lineofvisnarmaken10

	sexuality = heterosexual

	diplomacy = 8
	martial = 6
	stewardship = 5
	intrigue = 7
	learning = 6
	prowess = 3

	trait = vengeful
	trait = shy
	trait = generous
	trait = education_diplomacy_2

	6794.10.14 = {
	    birth = yes
	}
	6832.04.02 = {  # Married at age 37
	    add_spouse = lineofmentarez26
	}
	6881.12.23 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen17 = {
	name = Naheed
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen12
	mother = lineofvisnarmaken10

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 1
	intrigue = 1
	learning = 6
	prowess = 4

	trait = content
	trait = stubborn
	trait = zealous
	trait = education_stewardship_2

	6799.09.17 = {
	    birth = yes
	}
	6885.09.11 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen18 = {
	name = Aredetfredhi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen13
	mother = lineoftarimez7

	sexuality = heterosexual

	diplomacy = 8
	martial = 2
	stewardship = 7
	intrigue = 3
	learning = 4
	prowess = 2

	trait = paranoid
	trait = chaste
	trait = generous
	trait = education_diplomacy_3

	6800.01.14 = {
	    birth = yes
	}
	6858.09.23 = {  # Died at age 58
	    death = { death_reason = death_murder }
	}
}

lineofkhudaradmen19 = {
	name = Tahmasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen12
	mother = lineofvisnarmaken10

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 3
	intrigue = 6
	learning = 2
	prowess = 3

	trait = ambitious
	trait = generous
	trait = compassionate
	trait = education_diplomacy_3

	6804.01.26 = {
	    birth = yes
	}
	6884.11.27 = {  # Married at age 80
	    add_spouse = lineofmentarez26
	}
	6888.06.25 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen20 = {
	name = Ashtad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen12
	mother = lineofvisnarmaken10

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 3

	trait = shy
	trait = lustful
	trait = wrathful
	trait = education_learning_3

	6809.11.28 = {
	    birth = yes
	}
	6825.10.15 = {  # Married at age 15
	    add_spouse = lineofvisnarmaken21
	}
	6887.05.10 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen21 = {
	name = Huvaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen12
	mother = lineofvisnarmaken10

	sexuality = heterosexual

	diplomacy = 7
	martial = 7
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 5

	trait = eccentric
	trait = ambitious
	trait = shy
	trait = education_diplomacy_1

	6810.08.07 = {
	    birth = yes
	}
	6904.08.24 = {  # Died at age 94
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen22 = {
	name = Ramburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen13
	mother = lineoftarimez7

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 1
	intrigue = 3
	learning = 4
	prowess = 3

	trait = vengeful
	trait = gluttonous
	trait = deceitful
	trait = education_diplomacy_3

	6810.12.05 = {
	    birth = yes
	}
	6885.01.11 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen23 = {
	name = Huafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen20

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 2
	intrigue = 2
	learning = 6
	prowess = 2

	trait = bastard

	trait = stubborn
	trait = compassionate
	trait = gluttonous
	trait = education_learning_4

	6810.01.24 = {
	    birth = yes
	}
	6899.07.08 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen1 = {
	name = Adarcher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 2
	intrigue = 5
	learning = 7
	prowess = 5

	trait = just
	trait = trusting
	trait = impatient
	trait = education_martial_4

	6811.10.24 = {
	    birth = yes
	}
	6829.11.19 = {  # Married at age 18
	    add_spouse = lineofkhudaradmen2
	}
	6835.08.14 = {  # Died at age 23
	    death = { death_reason = death_attacked }
	}
}

lineofkhudaradmen24 = {
	name = Khushnawaz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen13
	mother = lineoftarimez7

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 2
	intrigue = 7
	learning = 2
	prowess = 1

	trait = generous
	trait = temperate
	trait = compassionate
	trait = education_intrigue_1

	6816.07.08 = {
	    birth = yes
	}
	6837.10.11 = {  # Married at age 21
	    add_spouse = lineofvisnarmaken27
	}
	6902.10.13 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen25 = {
	name = Safna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen13
	mother = lineoftarimez7

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 8
	intrigue = 5
	learning = 5
	prowess = 6

	trait = brave
	trait = honest
	trait = eccentric
	trait = education_diplomacy_3

	6821.09.03 = {
	    birth = yes
	}
	6838.06.12 = {  # Married at age 16
	    add_spouse = lineofvisnarmaken28
	}
	6915.08.07 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen3 = {
	name = Khushnama
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 2
	learning = 3
	prowess = 2

	trait = zealous
	trait = paranoid
	trait = diligent
	trait = education_martial_4

	6830.10.14 = {
	    birth = yes
	}
	6889.02.01 = {  # Died at age 58
	    death = { death_reason = death_accident }
	}
}

lineofkhudaradmen4 = {
	name = Fravak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 8
	prowess = 4

	trait = patient
	trait = craven
	trait = eccentric
	trait = education_diplomacy_1

	6831.01.19 = {
	    birth = yes
	}
	6852.07.16 = {  # Married at age 21
	    add_spouse = lineofvisnarmaken33
	}
	6908.12.28 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen5 = {
	name = Shidasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 7
	intrigue = 5
	learning = 3
	prowess = 5

