################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Ferozgar
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen50
	mother = lineofkerhamez59

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 6
	prowess = 5

	trait = gregarious
	trait = just
	trait = cynical
	trait = education_martial_1

	6981.04.06 = {
	    birth = yes
	}
}

lineofesrecarzen71 = {
	name = Azarmidokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen50
	mother = lineofkerhamez59

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 6

	trait = vengeful
	trait = sadistic
	trait = arrogant
	trait = education_diplomacy_1

	6982.04.22 = {
	    birth = yes
	}
}

lineofesrecarzen72 = {
	name = Emet
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen43

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 2
	intrigue = 3
	learning = 6
	prowess = 4

	trait = bastard

	trait = eccentric
	trait = calm
	trait = stubborn
	trait = education_intrigue_2

	6983.02.01 = {
	    birth = yes
	}
}

lineofesrecarzen73 = {
	name = Bahram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen62
	mother = lineofesrecarzen60

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 10
	prowess = 6

	trait = cynical
	trait = forgiving
	trait = generous
	trait = education_martial_1

	6988.02.03 = {
	    birth = yes
	}
	7009.09.22 = {  # Married at age 21
	    add_spouse = lineofesrecarzen74
	}
}

lineofesrecarzen74 = {
	name = Simindokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen54
	mother = lineofkhudaradmen48

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 7
	intrigue = 5
	learning = 2
	prowess = 7

	trait = eccentric
	trait = callous
	trait = shy
	trait = education_martial_4

	6989.07.08 = {
	    birth = yes
	}
}

lineofesrecarzen75 = {
	name = Naozad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen54
	mother = lineofkhudaradmen48

	sexuality = homosexual

	diplomacy = 1
	martial = 6
	stewardship = 3
	intrigue = 2
	learning = 1
	prowess = 5

	trait = vengeful
	trait = content
	trait = craven
	trait = education_martial_2

	6990.10.07 = {
	    birth = yes
	}
}

lineofesrecarzen76 = {
	name = Delir
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen54
	mother = lineofkhudaradmen48

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 6
	intrigue = 1
	learning = 5
	prowess = 1

	trait = eccentric
	trait = paranoid
	trait = temperate
	trait = education_diplomacy_4

	6991.10.06 = {
	    birth = yes
	}
}

lineofesrecarzen77 = {
	name = Khushnawaz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen73
	mother = lineofesrecarzen74

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 6
	prowess = 8

	trait = wrathful
	trait = trusting
	trait = craven
	trait = education_intrigue_2

	7009.06.04 = {
	    birth = yes
	}
	7027.01.09 = {  # Married at age 17
	    add_spouse = lineofkhudaradmen76
	}
	7033.01.24 = {  # Married at age 23
	    add_spouse = lineofkhudaradmen79
	}
}

lineofesrecarzen78 = {
	name = Bundar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen73
	mother = lineofesrecarzen74

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 6

	trait = deceitful
	trait = shy
	trait = trusting
	trait = education_martial_2

	7010.03.27 = {
	    birth = yes
	}
	7027.03.04 = {  # Married at age 16
	    add_spouse = lineofkhudaradmen80
	}
}

lineofesrecarzen79 = {
	name = Hutoxi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen73
	mother = lineofesrecarzen74

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 3

	trait = arrogant
	trait = honest
	trait = calm
	trait = education_intrigue_1

	7011.03.06 = {
	    birth = yes
	}
}

lineofesrecarzen80 = {
	name = Goharafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen77
	mother = lineofkhudaradmen76

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 2

	trait = callous
	trait = forgiving
	trait = impatient
	trait = education_diplomacy_3

	7027.10.23 = {
	    birth = yes
	}
}

lineofesrecarzen81 = {
	name = Meherzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen78
	mother = lineofkhudaradmen80

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 2
	intrigue = 3
	learning = 1
	prowess = 4

	trait = craven
	trait = temperate
	trait = honest
	trait = education_martial_4

	7027.01.17 = {
	    birth = yes
	}
}

lineofesrecarzen82 = {
	name = Frahimrawa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen77
	mother = lineofkhudaradmen76

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 7

	trait = generous
	trait = gregarious
	trait = brave
	trait = education_martial_2

	7028.01.13 = {
	    birth = yes
	}
}

lineofesrecarzen83 = {
	name = Khanvant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen78
	mother = lineofkhudaradmen80

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 2
	learning = 10
	prowess = 6

	trait = impatient
	trait = trusting
	trait = lazy
	trait = education_learning_3

	7028.12.05 = {
	    birth = yes
	}
	7029.05.12 = {  
	    death = { death_reason = death_ill }
	}
}

lineofesrecarzen84 = {
	name = Shirmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen77
	mother = lineofkhudaradmen76

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 2
	intrigue = 5
	learning = 9
	prowess = 1

	trait = forgiving
	trait = brave
	trait = content
	trait = education_learning_3

	7029.09.21 = {
	    birth = yes
	}
}

lineofesrecarzen85 = {
	name = Ramburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen78
	mother = lineofkhudaradmen80

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 3

	trait = callous
	trait = arbitrary
	trait = fickle
	trait = education_diplomacy_2

	7029.02.05 = {
	    birth = yes
	}
}

lineofesrecarzen86 = {
	name = Wehzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen77
	mother = lineofkhudaradmen79

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 6
	prowess = 4

	trait = gluttonous
	trait = deceitful
	trait = chaste
	trait = education_learning_3

	7033.04.03 = {
	    birth = yes
	}
}

################
### Dynasty dynasty_farshidzen
################

lineoffarshidzen1 = {
	name = Khudamorad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 1
	intrigue = 3
	learning = 3
	prowess = 6

	trait = brave
	trait = arrogant
	trait = gluttonous
	trait = education_diplomacy_2

	6075.07.27 = {
	    birth = yes
	}
	6093.03.27 = {  # Married at age 17
	    add_spouse = lineoffarshidzen2
	}
	6166.06.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen2 = {
	name = Dadhushfarrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 1
	intrigue = 3
	learning = 5
	prowess = 6

	trait = vengeful
	trait = temperate
	trait = greedy
	trait = education_diplomacy_1

	6075.10.21 = {
	    birth = yes
	}
	6146.10.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen3 = {
	name = Delsuz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen1
	mother = lineoffarshidzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 9
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 4

	trait = brave
	trait = temperate
	trait = sadistic
	trait = education_martial_2

	6094.04.06 = {
	    birth = yes
	}
	6129.05.06 = {  # Married at age 35
	    add_spouse = lineofzaravan5
	}
	6182.10.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen4 = {
	name = Azadafroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen1
	mother = lineoffarshidzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 7

	trait = impatient
	trait = eccentric
	trait = brave
	trait = education_learning_4

	6095.07.18 = {
	    birth = yes
	}
	6172.07.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen5 = {
	name = Wehshapur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen1
	mother = lineoffarshidzen2

	sexuality = homosexual

	diplomacy = 1
	martial = 6
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 5

	trait = humble
	trait = patient
	trait = generous
	trait = education_martial_2

	6096.08.14 = {
	    birth = yes
	}
	6191.11.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen6 = {
	name = Amavand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen3
	mother = lineofzaravan5

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 1
	intrigue = 4
	learning = 5
	prowess = 3

	trait = arrogant
	trait = zealous
	trait = content
	trait = education_martial_4

	6129.07.03 = {
	    birth = yes
	}
	6218.06.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen7 = {
	name = Pishkar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen3
	mother = lineofzaravan5

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 8
	intrigue = 4
	learning = 10
	prowess = 6

	trait = paranoid
	trait = cynical
	trait = forgiving
	trait = education_learning_3

	6130.10.02 = {
	    birth = yes
	}
	6220.12.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen8 = {
	name = Khudamorad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen7

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 4

	trait = bastard

	trait = shy
	trait = lazy
	trait = sadistic
	trait = education_stewardship_1

	6146.08.04 = {
	    birth = yes
	}
	6167.10.21 = {  # Married at age 21
	    add_spouse = lineofadarsharzen4
	}
	6217.11.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen9 = {
	name = Izadyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen3
	mother = lineofzaravan5

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 6
	intrigue = 3
	learning = 6
	prowess = 4

	trait = greedy
	trait = fickle
	trait = trusting
	trait = education_learning_1

	6131.05.24 = {
	    birth = yes
	}
	6221.02.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen10 = {
	name = Aspandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen8
	mother = lineofadarsharzen4

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 3

	trait = patient
	trait = wrathful
	trait = zealous
	trait = education_martial_4

	6167.09.26 = {
	    birth = yes
	}
	6244.02.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen11 = {
	name = Behruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen8
	mother = lineofadarsharzen4

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 10
	prowess = 4

	trait = lustful
	trait = forgiving
	trait = gregarious
	trait = education_intrigue_3

	6168.10.01 = {
	    birth = yes
	}
	6240.07.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen12 = {
	name = Fardad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen8
	mother = lineofadarsharzen4

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 2
	learning = 4
	prowess = 2

	trait = humble
	trait = generous
	trait = cynical
	trait = education_learning_3

	6169.11.04 = {
	    birth = yes
	}
	6250.06.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_kerhamez
################

lineofkerhamez1 = {
	name = Husrav
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 8
	learning = 5
	prowess = 1

	trait = sadistic
	trait = just
	trait = craven
	trait = education_intrigue_3

	6718.09.16 = {
	    birth = yes
	}
	6736.09.14 = {  # Married at age 17
	    add_spouse = lineofkerhamez2
	}
	6814.08.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez2 = {
	name = Mahpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 1
	intrigue = 3
	learning = 6
	prowess = 6

	trait = callous
	trait = impatient
	trait = deceitful
	trait = education_learning_1

	6751.11.11 = {
	    birth = yes
	}
	6836.07.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez2 = {
	name = Khurmand
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 6

	trait = greedy
	trait = impatient
	trait = honest
	trait = education_martial_3

	6718.07.15 = {
	    birth = yes
	}
	6801.02.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez3 = {
	name = Ferozgar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 5

	trait = lustful
	trait = gluttonous
	trait = stubborn
	trait = education_martial_2

	6737.04.05 = {
	    birth = yes
	}
	6827.03.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez4 = {
	name = Naztab
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 1
	intrigue = 4
	learning = 4
	prowess = 4

	trait = wrathful
	trait = shy
	trait = just
	trait = education_martial_3

	6738.04.28 = {
	    birth = yes
	}
	6797.08.27 = {  
	    death = { death_reason = death_murder }
	}
}

lineofkerhamez5 = {
	name = Naheed
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 8

	trait = gluttonous
	trait = chaste
	trait = craven
	trait = education_learning_2

	6739.03.24 = {
	    birth = yes
	}
	6825.06.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez6 = {
	name = Arvand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez3

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 8
	prowess = 4

	trait = bastard

	trait = paranoid
	trait = sadistic
	trait = cynical
	trait = education_diplomacy_4

	6753.01.03 = {
	    birth = yes
	}
	6775.10.14 = {  # Married at age 22
	    add_spouse = lineofvisnarmaken6
	}
	6841.04.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez7 = {
	name = Hoshang
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez6

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 7
	learning = 4
	prowess = 1

	trait = bastard

	trait = greedy
	trait = paranoid
	trait = wrathful
	trait = education_intrigue_3

	6769.10.28 = {
	    birth = yes
	}
	6791.05.02 = {  # Married at age 21
	    add_spouse = lineoftarimez3
	}
	6839.03.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez8 = {
	name = Farrokhan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez3

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 6
	intrigue = 1
	learning = 2
	prowess = 4

	trait = bastard

	trait = sadistic
	trait = vengeful
	trait = stubborn
	trait = education_diplomacy_4

	6753.10.09 = {
	    birth = yes
	}
	6774.05.06 = {  # Married at age 20
	    add_spouse = lineofnamdarez8
	}
	6832.01.18 = {  # Married at age 78
	    add_spouse = lineoftarimez2
	}
	6837.11.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez9 = {
	name = Shidush
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez8

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 9
	intrigue = 4
	learning = 5
	prowess = 1

	trait = bastard

	trait = eccentric
	trait = arbitrary
	trait = content
	trait = education_martial_3

	6769.06.08 = {
	    birth = yes
	}
	6841.03.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez10 = {
	name = Ram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez8
	mother = lineofnamdarez8

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 8

	trait = impatient
	trait = calm
	trait = shy
	trait = education_diplomacy_4

	6774.01.03 = {
	    birth = yes
	}
	6850.08.01 = {  # Married at age 76
	    add_spouse = lineofkerhamez15
	}
	6856.05.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez11 = {
	name = Farnaza
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez6
	mother = lineofvisnarmaken6

	sexuality = heterosexual

	diplomacy = 7
	martial = 8
	stewardship = 3
	intrigue = 8
	learning = 6
	prowess = 2

	trait = callous
	trait = shy
	trait = ambitious
	trait = education_intrigue_4

	6775.01.20 = {
	    birth = yes
	}
	6861.04.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez12 = {
	name = Frashaoshtra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez8
	mother = lineofnamdarez8

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 3
	intrigue = 8
	learning = 9
	prowess = 5

	trait = just
	trait = deceitful
	trait = stubborn
	trait = education_intrigue_1

	6775.11.13 = {
	    birth = yes
	}
	6797.11.25 = {  # Married at age 22
	    add_spouse = lineofmentarez12
	}
	6859.07.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez13 = {
	name = Khubchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez6
	mother = lineofvisnarmaken6

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 6
	intrigue = 5
	learning = 3
	prowess = 3

	trait = lazy
	trait = cynical
	trait = temperate
	trait = education_intrigue_3

	6776.07.28 = {
	    birth = yes
	}
	6798.03.21 = {  # Married at age 21
	    add_spouse = lineofmentarez14
	}
	6857.07.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez14 = {
	name = Arshis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez8
	mother = lineofnamdarez8

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 1
	intrigue = 7
	learning = 1
	prowess = 1

	trait = patient
	trait = lustful
	trait = arrogant
	trait = education_diplomacy_2

	6776.06.27 = {
	    birth = yes
	}
	6779.04.03 = {  
	    death = { death_reason = death_ill }
	}
}

lineofkerhamez15 = {
	name = Nekchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez6
	mother = lineofvisnarmaken6

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 2

	trait = lazy
	trait = brave
	trait = deceitful
	trait = education_learning_1

	6777.06.26 = {
	    birth = yes
	}
	6867.09.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez16 = {
	name = Adarvan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez7
	mother = lineoftarimez3

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 5

	trait = zealous
	trait = compassionate
	trait = just
	trait = education_diplomacy_4

	6791.08.08 = {
	    birth = yes
	}
	6813.02.24 = {  # Married at age 21
	    add_spouse = lineoftarimez9
	}
	6883.01.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez17 = {
	name = Zaran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez7
	mother = lineoftarimez3

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 2

	trait = vengeful
	trait = eccentric
	trait = impatient
	trait = education_diplomacy_2

	6792.11.20 = {
	    birth = yes
	}
	6876.02.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez18 = {
	name = Adel
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez7
	mother = lineoftarimez3

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 10
	intrigue = 5
	learning = 6
	prowess = 9

	trait = lazy
	trait = stubborn
	trait = arbitrary
	trait = education_stewardship_2

	6793.07.09 = {
	    birth = yes
	}
	6860.10.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez19 = {
	name = Kerbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez12
	mother = lineofmentarez12

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 7
	learning = 4
	prowess = 2

	trait = shy
	trait = humble
	trait = paranoid
	trait = education_intrigue_2

	6797.07.10 = {
	    birth = yes
	}
	6842.09.12 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofkerhamez20 = {
	name = Fardad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez12
	mother = lineofmentarez12

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 1
	intrigue = 6
	learning = 6
	prowess = 4

	trait = shy
	trait = wrathful
	trait = greedy
	trait = education_martial_2

	6798.09.14 = {
	    birth = yes
	}
	6868.12.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez21 = {
	name = Upamana
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez13
	mother = lineofmentarez14

	sexuality = asexual

	diplomacy = 8
	martial = 2
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 4

	trait = content
	trait = humble
	trait = forgiving
	trait = education_learning_2

	6798.09.03 = {
	    birth = yes
	}
	6870.09.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez22 = {
	name = Azadmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez12
	mother = lineofmentarez12

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 5

	trait = compassionate
	trait = cynical
	trait = shy
	trait = education_martial_2

	6799.05.15 = {
	    birth = yes
	}
	6818.11.02 = {  # Married at age 19
	    add_spouse = lineofkerhamez23
	}
	6895.03.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez23 = {
	name = Rambanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez13
	mother = lineofmentarez14

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 2
	learning = 8
	prowess = 5

	trait = brave
	trait = ambitious
	trait = cynical
	trait = education_learning_2

	6799.01.03 = {
	    birth = yes
	}
	6849.03.14 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofkerhamez24 = {
	name = Adarmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez13
	mother = lineofmentarez14

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 1
	learning = 2
	prowess = 4

	trait = arbitrary
	trait = craven
	trait = deceitful
	trait = education_stewardship_4

	6800.03.14 = {
	    birth = yes
	}
	6863.11.26 = {  
	    death = { death_reason = death_battle }
	}
}

lineofkerhamez25 = {
	name = Burzafrah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez16
	mother = lineoftarimez9

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 9

	trait = stubborn
	trait = chaste
	trait = shy
	trait = education_martial_2

	6813.11.11 = {
	    birth = yes
	}
	6896.09.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez26 = {
	name = Chubin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez16
	mother = lineoftarimez9

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 4

	trait = craven
	trait = generous
	trait = gregarious
	trait = education_martial_3

	6814.10.14 = {
