################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dinyar

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 6

	trait = forgiving
	trait = compassionate
	trait = generous
	trait = education_intrigue_1

	6981.07.26 = {
	    birth = yes
	}
}

lineofesrecarzen68 = {
	name = Kaykhusru
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen50
	mother = lineofkhudaradmen30

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 6
	intrigue = 3
	learning = 2
	prowess = 6

	trait = paranoid
	trait = callous
	trait = fickle
	trait = education_stewardship_2

	6981.05.09 = {
	    birth = yes
	}
}

lineofesrecarzen69 = {
	name = Goraze
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen54
	mother = lineofesrecarzen58

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 3

	trait = forgiving
	trait = eccentric
	trait = ambitious
	trait = education_martial_4

	6981.12.17 = {
	    birth = yes
	}
	7000.06.10 = {  # Married at age 18
	    add_spouse = lineofkhudaradmen43
	}
}

lineofesrecarzen70 = {
	name = Shirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen50
	mother = lineofkhudaradmen30

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 1

	trait = gluttonous
	trait = cynical
	trait = callous
	trait = education_intrigue_1

	6982.11.07 = {
	    birth = yes
	}
}

lineofesrecarzen71 = {
	name = Roshanaf
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen53
	mother = lineofkhudaradmen32

	sexuality = heterosexual

	diplomacy = 6
	martial = 9
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 2

	trait = chaste
	trait = calm
	trait = compassionate
	trait = education_martial_1

	6982.11.21 = {
	    birth = yes
	}
}

lineofesrecarzen72 = {
	name = Rambanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen53
	mother = lineofkhudaradmen32

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 2

	trait = honest
	trait = brave
	trait = impatient
	trait = education_stewardship_4

	6983.11.15 = {
	    birth = yes
	}
}

lineofesrecarzen73 = {
	name = Khudayar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen53
	mother = lineofkhudaradmen32

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 4

	trait = craven
	trait = gregarious
	trait = callous
	trait = education_diplomacy_2

	6984.04.17 = {
	    birth = yes
	}
}

################
### Dynasty dynasty_farshidzen
################

lineoffarshidzen1 = {
	name = Adarfiroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 4

	trait = callous
	trait = ambitious
	trait = honest
	trait = education_stewardship_4

	6075.05.11 = {
	    birth = yes
	}
	6093.09.27 = {  # Married at age 18
	    add_spouse = lineoffarshidzen2
	}
	6160.09.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen2 = {
	name = Nekakhtar
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 3

	trait = brave
	trait = eccentric
	trait = greedy
	trait = education_martial_3

	6075.02.13 = {
	    birth = yes
	}
	6131.09.13 = {  
	    death = { death_reason = death_murder }
	}
}

lineoffarshidzen3 = {
	name = Adarcher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen1
	mother = lineoffarshidzen2

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 4
	intrigue = 1
	learning = 6
	prowess = 2

	trait = deceitful
	trait = forgiving
	trait = greedy
	trait = education_learning_3

	6094.01.10 = {
	    birth = yes
	}
	6121.03.02 = {  # Married at age 27
	    add_spouse = lineofzaravan4
	}
	6179.09.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen4 = {
	name = Meherafshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen1
	mother = lineoffarshidzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 1
	prowess = 7

	trait = gregarious
	trait = compassionate
	trait = eccentric
	trait = education_martial_2

	6095.08.25 = {
	    birth = yes
	}
	6167.07.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen5 = {
	name = Hutan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen1
	mother = lineoffarshidzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 6
	prowess = 3

	trait = compassionate
	trait = greedy
	trait = arbitrary
	trait = education_learning_2

	6096.07.24 = {
	    birth = yes
	}
	6138.07.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen6 = {
	name = Bahman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen3
	mother = lineofzaravan4

	sexuality = heterosexual

	diplomacy = 8
	martial = 7
	stewardship = 2
	intrigue = 2
	learning = 4
	prowess = 6

	trait = craven
	trait = patient
	trait = forgiving
	trait = education_diplomacy_4

	6121.08.26 = {
	    birth = yes
	}
	6209.01.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen7 = {
	name = Barman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen3
	mother = lineofzaravan4

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 5

	trait = greedy
	trait = brave
	trait = shy
	trait = education_martial_3

	6122.03.14 = {
	    birth = yes
	}
	6188.09.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen8 = {
	name = Huzvak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen3
	mother = lineofzaravan4

	sexuality = heterosexual

	diplomacy = 8
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 4

	trait = ambitious
	trait = eccentric
	trait = brave
	trait = education_martial_1

	6123.10.04 = {
	    birth = yes
	}
	6223.11.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_kerhamez
################

lineofkerhamez1 = {
	name = Peshotan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 6

	trait = generous
	trait = impatient
	trait = vengeful
	trait = education_martial_2

	6718.12.03 = {
	    birth = yes
	}
	6736.08.16 = {  # Married at age 17
	    add_spouse = lineofkerhamez2
	}
	6804.02.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez2 = {
	name = Khurshidbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 7
	intrigue = 3
	learning = 9
	prowess = 3

	trait = stubborn
	trait = lustful
	trait = wrathful
	trait = education_learning_4

	6718.10.18 = {
	    birth = yes
	}
	6794.09.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez3 = {
	name = Khushchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 7
	intrigue = 2
	learning = 2
	prowess = 3

	trait = forgiving
	trait = content
	trait = shy
	trait = education_diplomacy_2

	6737.11.09 = {
	    birth = yes
	}
	6757.01.05 = {  # Married at age 19
	    add_spouse = lineofmentarez3
	}
	6825.06.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez4 = {
	name = Khudadad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 3

	trait = content
	trait = paranoid
	trait = arbitrary
	trait = education_martial_2

	6738.04.06 = {
	    birth = yes
	}
	6829.02.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez5 = {
	name = Zarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 10
	intrigue = 4
	learning = 2
	prowess = 1

	trait = gluttonous
	trait = arrogant
	trait = chaste
	trait = education_stewardship_3

	6739.01.08 = {
	    birth = yes
	}
	6825.07.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez6 = {
	name = Azarmidokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez3
	mother = lineofmentarez3

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 3

	trait = trusting
	trait = ambitious
	trait = diligent
	trait = education_learning_4

	6757.11.05 = {
	    birth = yes
	}
	6759.08.27 = {  
	    death = { death_reason = death_ill }
	}
}

lineofkerhamez7 = {
	name = Banugushnasp
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez3
	mother = lineofmentarez3

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 3

	trait = wrathful
	trait = stubborn
	trait = arbitrary
	trait = education_martial_3

	6758.06.08 = {
	    birth = yes
	}
	6847.05.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez8 = {
	name = Khudabax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez3
	mother = lineofmentarez3

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 7
	intrigue = 5
	learning = 5
	prowess = 6

	trait = compassionate
	trait = impatient
	trait = arbitrary
	trait = education_learning_3

	6759.01.03 = {
	    birth = yes
	}
	6777.08.03 = {  # Married at age 18
	    add_spouse = lineofnamdarez7
	}
	6850.05.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez9 = {
	name = Burzasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez8
	mother = lineofnamdarez7

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 10
	learning = 2
	prowess = 4

	trait = gregarious
	trait = patient
	trait = compassionate
	trait = education_diplomacy_4

	6777.08.06 = {
	    birth = yes
	}
	6799.04.03 = {  # Married at age 21
	    add_spouse = lineofvisnarmaken11
	}
	6854.07.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez10 = {
	name = Farnaza
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez8
	mother = lineofnamdarez7

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 3

	trait = shy
	trait = just
	trait = arrogant
	trait = education_intrigue_2

	6778.02.06 = {
	    birth = yes
	}
	6853.09.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez11 = {
	name = Mahaziver
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez8
	mother = lineofnamdarez7

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 5

	trait = eccentric
	trait = gregarious
	trait = forgiving
	trait = education_intrigue_3

	6779.05.09 = {
	    birth = yes
	}
	6861.06.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez12 = {
	name = Janafruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez9
	mother = lineofvisnarmaken11

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 5

	trait = humble
	trait = lazy
	trait = deceitful
	trait = education_martial_3

	6799.01.25 = {
	    birth = yes
	}
	6874.04.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez13 = {
	name = Mahin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez9
	mother = lineofvisnarmaken11

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 1
	learning = 4
	prowess = 7

	trait = callous
	trait = stubborn
	trait = greedy
	trait = education_martial_2

	6800.12.12 = {
	    birth = yes
	}
	6879.08.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez14 = {
	name = Homai
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez9
	mother = lineofvisnarmaken11

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 1
	intrigue = 5
	learning = 7
	prowess = 4

	trait = eccentric
	trait = impatient
	trait = deceitful
	trait = education_learning_2

	6801.09.14 = {
	    birth = yes
	}
	6884.05.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_khudaradmen
################

lineofkhudaradmen1 = {
	name = Khushchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 2

	trait = just
	trait = shy
	trait = diligent
	trait = education_learning_2

	6811.10.19 = {
	    birth = yes
	}
	6829.02.22 = {  # Married at age 17
	    add_spouse = lineofkhudaradmen2
	}
	6882.10.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen2 = {
	name = Nekchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 1
	intrigue = 8
	learning = 6
	prowess = 4

	trait = craven
	trait = zealous
	trait = deceitful
	trait = education_intrigue_4

	6811.04.16 = {
	    birth = yes
	}
	6863.03.10 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofkhudaradmen3 = {
	name = Khushnawaz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 4

	trait = zealous
	trait = craven
	trait = eccentric
	trait = education_intrigue_2

	6830.02.19 = {
	    birth = yes
	}
	6856.05.13 = {  # Married at age 26
	    add_spouse = lineofnamdarez28
	}
	6901.12.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen4 = {
	name = Khushnawaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 7
	prowess = 2

	trait = arbitrary
	trait = wrathful
	trait = gregarious
	trait = education_martial_3

	6831.08.18 = {
	    birth = yes
	}
	6896.03.18 = {  
	    death = { death_reason = death_murder }
	}
}

lineofkhudaradmen5 = {
	name = Mahin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 2

	trait = callous
	trait = chaste
	trait = arrogant
	trait = education_diplomacy_3

	6832.06.20 = {
	    birth = yes
	}
	6837.06.04 = {  
	    death = { death_reason = death_ill }
	}
}

lineofkhudaradmen6 = {
	name = Aurashaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen3
	mother = lineofnamdarez28

	sexuality = heterosexual

	diplomacy = 9
	martial = 5
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 3

	trait = impatient
	trait = sadistic
	trait = brave
	trait = education_stewardship_2

	6856.01.06 = {
	    birth = yes
	}
	6878.11.12 = {  # Married at age 22
	    add_spouse = lineofvisnarmaken41
	}
	6943.04.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen7 = {
	name = Gulbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen3
	mother = lineofnamdarez28

	sexuality = heterosexual

	diplomacy = 7
	martial = 8
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 3

	trait = callous
	trait = content
	trait = just
	trait = education_diplomacy_2

	6857.01.18 = {
	    birth = yes
	}
	6919.11.25 = {  
	    death = { death_reason = death_ill }
	}
}

lineofkhudaradmen8 = {
	name = Banugushnasp
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen3
	mother = lineofnamdarez28

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 3
	intrigue = 6
	learning = 2
	prowess = 2

	trait = impatient
	trait = temperate
	trait = paranoid
	trait = education_martial_3

	6858.06.12 = {
	    birth = yes
	}
	6946.04.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen9 = {
	name = Dadfaruk
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen6
	mother = lineofvisnarmaken41

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 7

	trait = stubborn
	trait = eccentric
	trait = forgiving
	trait = education_martial_3

	6878.11.19 = {
	    birth = yes
	}
	6898.09.05 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken50
	}
	6961.02.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen10 = {
	name = Bahram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen6
	mother = lineofvisnarmaken41

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 1
	learning = 6
	prowess = 3

	trait = callous
	trait = just
	trait = gluttonous
	trait = education_diplomacy_2

	6879.02.23 = {
	    birth = yes
	}
	6895.08.04 = {  # Married at age 16
	    add_spouse = lineofmentarez31
	}
	6962.11.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen11 = {
	name = Deldar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen6
	mother = lineofvisnarmaken41

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 2
	prowess = 2

	trait = calm
	trait = craven
	trait = eccentric
	trait = education_diplomacy_2

	6880.09.24 = {
	    birth = yes
	}
	6959.10.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen12 = {
	name = Khubyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen10
	mother = lineofmentarez31

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	prowess = 7

	trait = eccentric
	trait = patient
	trait = craven
	trait = education_diplomacy_3

	6895.03.08 = {
	    birth = yes
	}
	6917.08.09 = {  # Married at age 22
	    add_spouse = lineofvisnarmaken60
	}
	6963.01.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen13 = {
	name = Gulbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen10
	mother = lineofmentarez31

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 1

	trait = patient
	trait = compassionate
	trait = vengeful
	trait = education_intrigue_4

	6896.03.01 = {
	    birth = yes
	}
	6928.08.14 = {  
	    death = { death_reason = death_accident }
	}
}

lineofkhudaradmen14 = {
	name = Delbar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen10
	mother = lineofmentarez31

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 2
	intrigue = 5
	learning = 8
	prowess = 6

	trait = forgiving
	trait = greedy
	trait = patient
	trait = education_learning_2

	6897.01.19 = {
	    birth = yes
	}
	6966.03.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen15 = {
	name = Sarafraz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen9
	mother = lineofvisnarmaken50

	sexuality = asexual

	diplomacy = 6
	martial = 2
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 3

	trait = vengeful
	trait = gluttonous
	trait = arrogant
	trait = education_diplomacy_3

	6898.09.17 = {
	    birth = yes
	}
	6990.10.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen16 = {
	name = Zirakzadeh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen9
	mother = lineofvisnarmaken50

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 2

	trait = just
	trait = humble
	trait = ambitious
	trait = education_learning_1

	6899.10.05 = {
	    birth = yes
	}
	6919.11.14 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken59
	}
	6990.05.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen17 = {
	name = Banuhururish
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen9
	mother = lineofvisnarmaken50

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 8
	intrigue = 3
	learning = 1
	prowess = 4

	trait = humble
	trait = stubborn
	trait = ambitious
	trait = education_stewardship_2

	6900.07.13 = {
	    birth = yes
	}
	6991.12.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen18 = {
	name = Burzasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen12
	mother = lineofvisnarmaken60

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 2

	trait = forgiving
	trait = calm
	trait = greedy
	trait = education_martial_2

	6917.11.25 = {
	    birth = yes
	}
	6939.05.21 = {  # Married at age 21
	    add_spouse = lineofkhudaradmen22
	}
	7003.09.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen19 = {
	name = Burzasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen12
	mother = lineofvisnarmaken60

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 2

	trait = humble
	trait = gregarious
	trait = diligent
	trait = education_martial_3

	6918.09.15 = {
	    birth = yes
	}
	7002.09.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen20 = {
	name = Bakhtafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen16
	mother = lineofvisnarmaken59

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 5
	learning = 1
	prowess = 4

	trait = shy
	trait = arrogant
	trait = fickle
	trait = education_martial_4

	6919.09.03 = {
	    birth = yes
	}
	7003.05.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen21 = {
	name = Zarmeher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen12
	mother = lineofvisnarmaken60

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 8
	intrigue = 5
	learning = 3
	prowess = 3

	trait = arbitrary
	trait = zealous
	trait = eccentric
	trait = education_learning_2

	6919.11.26 = {
	    birth = yes
	}
	7005.04.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen22 = {
	name = Naheed
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen16
	mother = lineofvisnarmaken59

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 2
	intrigue = 6
	learning = 4
	prowess = 5

	trait = generous
	trait = wrathful
	trait = temperate
	trait = education_learning_4

	6920.12.22 = {
	    birth = yes
	}
	6985.01.18 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofkhudaradmen23 = {
	name = Khubchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen16
	mother = lineofvisnarmaken59

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 2

	trait = temperate
	trait = generous
	trait = shy
	trait = education_learning_4

	6921.07.18 = {
	    birth = yes
	}
	6984.10.15 = {  
	    death = { death_reason = death_ill }
	}
}

lineofkhudaradmen24 = {
	name = Bahadur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen18
	mother = lineofkhudaradmen22

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 7
	intrigue = 4
	learning = 1
	prowess = 5

	trait = brave
	trait = diligent
	trait = humble
	trait = education_stewardship_3

	6939.02.28 = {
	    birth = yes
	}
	6957.03.11 = {  # Married at age 18
	    add_spouse = lineofnamdarez66
	}
	7019.02.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen25 = {
	name = Gulchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen18
	mother = lineofkhudaradmen22

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 7
	intrigue = 8
	learning = 4
	prowess = 3

	trait = chaste
	trait = forgiving
	trait = patient
	trait = education_martial_4

	6940.04.05 = {
	    birth = yes
	}
	7025.06.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen26 = {
	name = Barman
