################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Wehzan
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez14 = {
	name = Khorushasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez13
	mother = lineofkerhamez12

	sexuality = heterosexual

	diplomacy = 6
	martial = 8
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 3

	trait = generous
	trait = calm
	trait = impatient
	trait = education_learning_2

	6821.03.04 = {
	    birth = yes
	}
	6912.04.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez15 = {
	name = Mahburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez13
	mother = lineofkerhamez12

	sexuality = homosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 2

	trait = generous
	trait = stubborn
	trait = lazy
	trait = education_learning_4

	6822.06.19 = {
	    birth = yes
	}
	6916.02.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez16 = {
	name = Adarcher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez13
	mother = lineofkerhamez12

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 4

	trait = chaste
	trait = arrogant
	trait = ambitious
	trait = education_diplomacy_4

	6823.04.28 = {
	    birth = yes
	}
	6903.06.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_naymardan
################

lineofnaymardan1 = {
	name = Khushmanish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_naymardan

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 4
	intrigue = 4
	learning = 1
	prowess = 4

	trait = humble
	trait = content
	trait = calm
	trait = education_stewardship_1

	6000.06.17 = {
	    birth = yes
	}
	6018.01.03 = {  # Married at age 17
	    add_spouse = lineofnaymardan2
	}
	6080.05.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnaymardan2 = {
	name = Khushnama
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 5
	intrigue = 1
	learning = 1
	prowess = 3

	trait = compassionate
	trait = fickle
	trait = eccentric
	trait = education_martial_4

	6000.11.14 = {
	    birth = yes
	}
	6096.04.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnaymardan3 = {
	name = Stivant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_naymardan
	father = lineofnaymardan1
	mother = lineofnaymardan2

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 3
	intrigue = 2
	learning = 6
	prowess = 2

	trait = paranoid
	trait = chaste
	trait = content
	trait = education_stewardship_3

	6019.08.25 = {
	    birth = yes
	}
	6104.01.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnaymardan4 = {
	name = Nazneen
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_naymardan
	father = lineofnaymardan1
	mother = lineofnaymardan2

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 4

	trait = eccentric
	trait = just
	trait = gregarious
	trait = education_intrigue_3

	6020.10.03 = {
	    birth = yes
	}
	6113.01.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnaymardan5 = {
	name = Parvana
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_naymardan
	father = lineofnaymardan1
	mother = lineofnaymardan2

	sexuality = asexual

	diplomacy = 5
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 1

	trait = shy
	trait = cynical
	trait = content
	trait = education_martial_1

	6021.04.16 = {
	    birth = yes
	}
	6110.02.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_shirzadeh
################

lineofshirzadeh1 = {
	name = Adarmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh

	sexuality = heterosexual

	diplomacy = 4
	martial = 10
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 5

	trait = gluttonous
	trait = stubborn
	trait = impatient
	trait = education_martial_2

	6030.09.18 = {
	    birth = yes
	}
	6048.08.19 = {  # Married at age 17
	    add_spouse = lineofshirzadeh2
	}
	6102.07.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh2 = {
	name = Gulafshan
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 4

	trait = diligent
	trait = content
	trait = wrathful
	trait = education_stewardship_4

	6030.06.06 = {
	    birth = yes
	}
	6122.11.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh3 = {
	name = Wehafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh1
	mother = lineofshirzadeh2

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 4

	trait = deceitful
	trait = vengeful
	trait = impatient
	trait = education_intrigue_3

	6049.12.13 = {
	    birth = yes
	}
	6126.04.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh4 = {
	name = Khushchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh1
	mother = lineofshirzadeh2

	sexuality = heterosexual

	diplomacy = 3
	martial = 9
	stewardship = 5
	intrigue = 4
	learning = 8
	prowess = 3

	trait = craven
	trait = gluttonous
	trait = wrathful
	trait = education_intrigue_3

	6050.06.03 = {
	    birth = yes
	}
	6130.03.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh5 = {
	name = Sarosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh1
	mother = lineofshirzadeh2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 8
	intrigue = 7
	learning = 4
	prowess = 7

	trait = shy
	trait = lustful
	trait = paranoid
	trait = education_stewardship_3

	6051.10.03 = {
	    birth = yes
	}
	6136.11.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_tarimez
################

lineoftarimez1 = {
	name = Namdar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez

	sexuality = heterosexual

	diplomacy = 1
	martial = 10
	stewardship = 6
	intrigue = 5
	learning = 7
	prowess = 3

	trait = temperate
	trait = arrogant
	trait = zealous
	trait = education_martial_2

	6751.05.25 = {
	    birth = yes
	}
	6769.10.05 = {  # Married at age 18
	    add_spouse = lineoftarimez2
	}
	6824.09.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez2 = {
	name = Meherbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 5

	trait = content
	trait = gregarious
	trait = lazy
	trait = education_learning_2

	6751.05.11 = {
	    birth = yes
	}
	6836.02.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez3 = {
	name = Dadbandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 5

	trait = stubborn
	trait = vengeful
	trait = gluttonous
	trait = education_martial_2

	6770.12.09 = {
	    birth = yes
	}
	6849.03.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez4 = {
	name = Hutosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 3

	trait = temperate
	trait = gregarious
	trait = eccentric
	trait = education_martial_4

	6771.01.21 = {
	    birth = yes
	}
	6845.03.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez5 = {
	name = Arasti
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 5

	trait = ambitious
	trait = fickle
	trait = arrogant
	trait = education_martial_2

	6772.09.20 = {
	    birth = yes
	}
	6856.01.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez6 = {
	name = Sriroxna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez5

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 6
	learning = 7
	prowess = 5

	trait = bastard

	trait = diligent
	trait = zealous
	trait = arbitrary
	trait = education_martial_2

	6788.04.14 = {
	    birth = yes
	}
	6878.02.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_vahramzen
################

lineofvahramzen1 = {
	name = Meherzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 3

	trait = compassionate
	trait = arbitrary
	trait = generous
	trait = education_martial_3

	6120.02.15 = {
	    birth = yes
	}
	6138.05.13 = {  # Married at age 18
	    add_spouse = lineofvahramzen2
	}
	6206.01.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen2 = {
	name = Roshanak
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 1
	intrigue = 6
	learning = 7
	prowess = 5

	trait = deceitful
	trait = trusting
	trait = vengeful
	trait = education_learning_3

	6120.04.17 = {
	    birth = yes
	}
	6185.11.12 = {  
	    death = { death_reason = death_murder }
	}
}

lineofvahramzen3 = {
	name = Yavisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 1
	martial = 7
	stewardship = 6
	intrigue = 5
	learning = 6
	prowess = 8

	trait = zealous
	trait = brave
	trait = vengeful
	trait = education_martial_3

	6139.01.17 = {
	    birth = yes
	}
	6228.02.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen4 = {
	name = Janafruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 2
	intrigue = 4
	learning = 2
	prowess = 3

	trait = zealous
	trait = temperate
	trait = ambitious
	trait = education_diplomacy_4

	6140.08.17 = {
	    birth = yes
	}
	6238.11.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen5 = {
	name = Morvarid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 3

	trait = arrogant
	trait = shy
	trait = ambitious
	trait = education_stewardship_4

	6141.08.22 = {
	    birth = yes
	}
	6217.05.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen6 = {
	name = Behafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	mother = lineofvahramzen5

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 8
	intrigue = 2
	learning = 5
	prowess = 5

	trait = bastard

	trait = eccentric
	trait = fickle
	trait = gluttonous
	trait = education_stewardship_3

	6171.02.11 = {
	    birth = yes
	}
	6247.04.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_visnarmaken
################

lineofvisnarmaken1 = {
	name = Wehshapur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken

	sexuality = heterosexual

	diplomacy = 7
	martial = 9
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 7

	trait = stubborn
	trait = arrogant
	trait = cynical
	trait = education_diplomacy_3

	6718.11.19 = {
	    birth = yes
	}
	6736.11.27 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken2
	}
	6801.01.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken2 = {
	name = Roshanak
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 2
	intrigue = 3
	learning = 6
	prowess = 6

	trait = zealous
	trait = content
	trait = gluttonous
	trait = education_martial_2

	6718.03.18 = {
	    birth = yes
	}
	6792.04.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken3 = {
	name = Delir
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 1
	intrigue = 8
	learning = 4
	prowess = 2

	trait = arbitrary
	trait = zealous
	trait = content
	trait = education_intrigue_4

	6737.06.17 = {
	    birth = yes
	}
	6758.07.05 = {  # Married at age 21
	    add_spouse = lineofkerhamez4
	}
	6816.09.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken4 = {
	name = Delnavaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 3
	prowess = 4

	trait = arbitrary
	trait = temperate
	trait = gregarious
	trait = education_stewardship_3

	6738.07.26 = {
	    birth = yes
	}
	6820.07.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken5 = {
	name = Bakhtavar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = homosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 5

	trait = temperate
	trait = arrogant
	trait = deceitful
	trait = education_martial_1

	6739.03.10 = {
	    birth = yes
	}
	6830.01.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken6 = {
	name = Barman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken3

	sexuality = heterosexual

	diplomacy = 10
	martial = 7
	stewardship = 7
	intrigue = 5
	learning = 4
	prowess = 4

	trait = bastard

	trait = deceitful
	trait = diligent
	trait = just
	trait = education_diplomacy_3

	6753.02.05 = {
	    birth = yes
	}
	6778.11.08 = {  # Married at age 25
	    add_spouse = lineofmentarez7
	}
	6837.12.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken7 = {
	name = Arvand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken3
	mother = lineofkerhamez4

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 4
	intrigue = 1
	learning = 3
	prowess = 4

	trait = craven
	trait = chaste
	trait = vengeful
	trait = education_martial_3

	6758.09.20 = {
	    birth = yes
	}
	6779.01.22 = {  # Married at age 20
	    add_spouse = lineofmentarez11
	}
	6849.08.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken8 = {
	name = Arta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken3
	mother = lineofkerhamez4

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 1
	intrigue = 6
	learning = 5
	prowess = 6

	trait = patient
	trait = brave
	trait = chaste
	trait = education_martial_1

	6759.02.13 = {
	    birth = yes
	}
	6806.01.28 = {  
	    death = { death_reason = death_drinking_passive }
	}
}

lineofvisnarmaken9 = {
	name = Delbar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken3
	mother = lineofkerhamez4

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 3

	trait = calm
	trait = callous
	trait = stubborn
	trait = education_diplomacy_2

	6760.08.21 = {
	    birth = yes
	}
	6847.01.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken10 = {
	name = Rayomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken6
	mother = lineofmentarez7

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 10

	trait = forgiving
	trait = greedy
	trait = trusting
	trait = education_martial_2

	6778.11.05 = {
	    birth = yes
	}
	6867.03.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken11 = {
	name = Adarfiroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken6
	mother = lineofmentarez7

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 6
	intrigue = 3
	learning = 2
	prowess = 4

	trait = patient
	trait = content
	trait = lustful
	trait = education_martial_2

	6779.02.10 = {
	    birth = yes
	}
	6850.06.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken12 = {
	name = Adarfiroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken7
	mother = lineofmentarez11

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 5

	trait = callous
	trait = shy
	trait = gluttonous
	trait = education_martial_4

	6779.11.15 = {
	    birth = yes
	}
	6866.10.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken13 = {
	name = Davrameshi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken6
	mother = lineofmentarez7

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 3
	intrigue = 7
	learning = 4
	prowess = 4

	trait = humble
	trait = generous
	trait = sadistic
	trait = education_intrigue_4

	6780.09.04 = {
	    birth = yes
	}
	6862.05.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken14 = {
	name = Mahzarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken7
	mother = lineofmentarez11

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 4
	intrigue = 1
	learning = 5
	prowess = 5

	trait = humble
	trait = lazy
	trait = arbitrary
	trait = education_learning_4

	6780.06.27 = {
	    birth = yes
	}
	6838.01.21 = {  
	    death = { death_reason = death_ill }
	}
}

lineofvisnarmaken15 = {
	name = Spityur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken7
	mother = lineofmentarez11

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 7

	trait = fickle
	trait = greedy
	trait = chaste
	trait = education_martial_2

	6781.07.01 = {
	    birth = yes
	}
	6860.02.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_zaravan
################

lineofzaravan1 = {
	name = Kersasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_zaravan

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 7
	intrigue = 5
	learning = 1
	prowess = 2

	trait = arrogant
	trait = chaste
	trait = arbitrary
	trait = education_diplomacy_2

	6078.05.28 = {
	    birth = yes
	}
	6096.05.28 = {  # Married at age 18
	    add_spouse = lineofzaravan2
	}
	6167.04.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofzaravan2 = {
	name = Purgav
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 8
	learning = 3
	prowess = 5

	trait = generous
	trait = compassionate
	trait = forgiving
	trait = education_intrigue_3

	6078.10.25 = {
	    birth = yes
	}
	6155.04.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofzaravan3 = {
	name = Kaykhusru
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_zaravan
	father = lineofzaravan1
	mother = lineofzaravan2

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 2

	trait = greedy
	trait = lazy
	trait = chaste
	trait = education_stewardship_2

	6097.07.01 = {
	    birth = yes
	}
	6180.01.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofzaravan4 = {
	name = Shakernaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_zaravan
	father = lineofzaravan1
	mother = lineofzaravan2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 2
	prowess = 3

	trait = diligent
	trait = gregarious
	trait = fickle
	trait = education_learning_2

	6098.08.28 = {
	    birth = yes
	}
	6185.11.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofzaravan5 = {
	name = Gulafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_zaravan
	father = lineofzaravan1
	mother = lineofzaravan2

	sexuality = asexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 3
	prowess = 3

	trait = deceitful
	trait = humble
	trait = zealous
	trait = education_stewardship_4

	6099.04.21 = {
	    birth = yes
	}
	6166.11.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofzaravan6 = {
	name = Nekmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_zaravan
	father = lineofzaravan1

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 4
	intrigue = 1
	learning = 3
	prowess = 2

	trait = bastard

	trait = stubborn
	trait = vengeful
	trait = honest
	trait = education_diplomacy_4

	6107.01.25 = {
	    birth = yes
	}
	6201.08.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

