################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Nazbanu
	trait = gluttonous
	trait = education_diplomacy_2

	6756.04.15 = {
	    birth = yes
	}
	6833.04.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen80 = {
	name = Mahpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen57
	mother = lineofadarfiruzen37

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 5
	intrigue = 8
	learning = 2
	prowess = 4

	trait = eccentric
	trait = forgiving
	trait = callous
	trait = education_diplomacy_2

	6756.09.28 = {
	    birth = yes
	}
	6758.11.07 = {  
	    death = { death_reason = death_ill }
	}
}

lineofdadfiruzen81 = {
	name = Afiveh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen56
	mother = lineofesrecarzen46

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 8
	intrigue = 5
	learning = 4
	prowess = 3

	trait = lustful
	trait = honest
	trait = trusting
	trait = education_intrigue_4

	6757.04.16 = {
	    birth = yes
	}
	6803.06.04 = {  # Married at age 46
	    add_spouse = lineofmentarez9
	}
	6843.01.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen82 = {
	name = Khudaram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen75

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 6

	trait = bastard

	trait = deceitful
	trait = chaste
	trait = cynical
	trait = education_diplomacy_1

	6761.06.07 = {
	    birth = yes
	}
	6786.03.08 = {  # Married at age 24
	    add_spouse = lineofnamdarez15
	}
	6848.06.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen83 = {
	name = Khubrui
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen59
	mother = lineofadarfiruzen41

	sexuality = heterosexual

	diplomacy = 9
	martial = 8
	stewardship = 3
	intrigue = 5
	learning = 6
	prowess = 5

	trait = gluttonous
	trait = just
	trait = cynical
	trait = education_diplomacy_1

	6762.08.24 = {
	    birth = yes
	}
	6845.04.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen84 = {
	name = Gulafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen59
	mother = lineofadarfiruzen41

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 6

	trait = eccentric
	trait = greedy
	trait = patient
	trait = education_martial_3

	6765.09.05 = {
	    birth = yes
	}
	6802.08.18 = {  
	    death = { death_reason = death_murder }
	}
}

lineofdadfiruzen85 = {
	name = Dadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen74
	mother = lineofadarfiruzen53

	sexuality = homosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 7

	trait = vengeful
	trait = patient
	trait = wrathful
	trait = education_learning_3

	6780.12.27 = {
	    birth = yes
	}
	6866.05.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen86 = {
	name = Nariman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen74
	mother = lineofadarfiruzen53

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 8

	trait = paranoid
	trait = vengeful
	trait = chaste
	trait = education_diplomacy_3

	6783.11.19 = {
	    birth = yes
	}
	6808.10.12 = {  # Married at age 24
	    add_spouse = lineofesrecarzen80
	}
	6866.03.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen87 = {
	name = Dadafarin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen74
	mother = lineofadarfiruzen53

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 7
	prowess = 6

	trait = stubborn
	trait = trusting
	trait = craven
	trait = education_martial_1

	6784.04.15 = {
	    birth = yes
	}
	6805.10.24 = {  # Married at age 21
	    add_spouse = lineofnamdarez28
	}
	6877.02.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen88 = {
	name = Tanaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen75
	mother = lineofvisnarmaken47

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 7
	learning = 2
	prowess = 4

	trait = humble
	trait = forgiving
	trait = content
	trait = education_intrigue_3

	6791.06.26 = {
	    birth = yes
	}
	6889.06.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen89 = {
	name = Farzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen75
	mother = lineofvisnarmaken47

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 7
	intrigue = 3
	learning = 1
	prowess = 6

	trait = diligent
	trait = callous
	trait = arrogant
	trait = education_martial_3

	6792.12.10 = {
	    birth = yes
	}
	6811.02.01 = {  # Married at age 18
	    add_spouse = lineofnamdarez32
	}
	6876.07.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen90 = {
	name = Ramdin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen74
	mother = lineofadarfiruzen53

	sexuality = heterosexual

	diplomacy = 8
	martial = 2
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 8

	trait = just
	trait = sadistic
	trait = gregarious
	trait = education_diplomacy_2

	6793.06.26 = {
	    birth = yes
	}
	6812.02.26 = {  # Married at age 18
	    add_spouse = lineofesrecarzen84
	}
	6882.01.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen91 = {
	name = Gulbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen75
	mother = lineofvisnarmaken47

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 2
	intrigue = 2
	learning = 4
	prowess = 6

	trait = impatient
	trait = lazy
	trait = sadistic
	trait = education_diplomacy_2

	6794.07.03 = {
	    birth = yes
	}
	6881.05.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen92 = {
	name = Hoshedarmah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen74
	mother = lineofadarfiruzen53

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 1

	trait = sadistic
	trait = temperate
	trait = gregarious
	trait = education_diplomacy_2

	6796.05.28 = {
	    birth = yes
	}
	6800.09.13 = {  
	    death = { death_reason = death_ill }
	}
}

lineofdadfiruzen93 = {
	name = Wehzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen75
	mother = lineofvisnarmaken47

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 6
	intrigue = 1
	learning = 3
	prowess = 3

	trait = sadistic
	trait = deceitful
	trait = paranoid
	trait = education_martial_2

	6796.07.23 = {
	    birth = yes
	}
	6821.12.16 = {  # Married at age 25
	    add_spouse = lineofkerhamez44
	}
	6892.10.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen94 = {
	name = Ashishvangh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen75
	mother = lineofvisnarmaken47

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 5

	trait = deceitful
	trait = content
	trait = patient
	trait = education_stewardship_3

	6797.02.05 = {
	    birth = yes
	}
	6876.04.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen95 = {
	name = Vishnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen87
	mother = lineofnamdarez28

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 6
	intrigue = 7
	learning = 1
	prowess = 4

	trait = honest
	trait = compassionate
	trait = greedy
	trait = education_stewardship_4

	6808.08.23 = {
	    birth = yes
	}
	6895.05.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen96 = {
	name = Kaykhusru
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen86
	mother = lineofesrecarzen80

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 2

	trait = eccentric
	trait = gluttonous
	trait = gregarious
	trait = education_learning_3

	6812.11.20 = {
	    birth = yes
	}
	6830.12.25 = {  # Married at age 18
	    add_spouse = lineofmentarez34
	}
	6898.08.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen97 = {
	name = Arzu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	mother = lineofdadfiruzen88

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 6

	trait = bastard

	trait = generous
	trait = honest
	trait = arbitrary
	trait = education_stewardship_3

	6814.01.25 = {
	    birth = yes
	}
	6892.04.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen98 = {
	name = Aspandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen90
	mother = lineofesrecarzen84

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 5

	trait = fickle
	trait = vengeful
	trait = impatient
	trait = education_learning_2

	6815.10.21 = {
	    birth = yes
	}
	6834.12.06 = {  # Married at age 19
	    add_spouse = lineofdadfiruzen99
	}
	6900.12.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen99 = {
	name = Delbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen89
	mother = lineofnamdarez32

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 7

	trait = callous
	trait = humble
	trait = trusting
	trait = education_diplomacy_3

	6817.06.05 = {
	    birth = yes
	}
	6900.01.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen100 = {
	name = Mahzarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen87
	mother = lineofnamdarez28

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 7

	trait = calm
	trait = zealous
	trait = honest
	trait = education_diplomacy_2

	6818.05.19 = {
	    birth = yes
	}
	6888.03.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen101 = {
	name = Meherafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen87
	mother = lineofnamdarez28

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 2

	trait = content
	trait = brave
	trait = compassionate
	trait = education_learning_2

	6821.07.08 = {
	    birth = yes
	}
	6904.10.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen102 = {
	name = Peshotan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen87
	mother = lineofnamdarez28

	sexuality = homosexual

	diplomacy = 7
	martial = 3
	stewardship = 7
	intrigue = 7
	learning = 2
	prowess = 3

	trait = cynical
	trait = trusting
	trait = calm
	trait = education_diplomacy_2

	6822.08.20 = {
	    birth = yes
	}
	6893.08.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen103 = {
	name = Behzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen90
	mother = lineofesrecarzen84

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 7

	trait = compassionate
	trait = temperate
	trait = cynical
	trait = education_learning_2

	6824.11.03 = {
	    birth = yes
	}
	6846.09.04 = {  # Married at age 21
	    add_spouse = lineofvisnarmaken70
	}
	6901.04.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen104 = {
	name = Mahafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen89
	mother = lineofnamdarez32

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 1
	intrigue = 5
	learning = 5
	prowess = 1

	trait = gregarious
	trait = lazy
	trait = patient
	trait = education_learning_3

	6826.04.06 = {
	    birth = yes
	}
	6828.07.22 = {  
	    death = { death_reason = death_ill }
	}
}

lineofdadfiruzen105 = {
	name = Mahafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen89
	mother = lineofnamdarez32

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 6
	learning = 1
	prowess = 4

	trait = chaste
	trait = sadistic
	trait = trusting
	trait = education_diplomacy_2

	6827.10.10 = {
	    birth = yes
	}
	6895.12.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen106 = {
	name = Khudaram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen93
	mother = lineofkerhamez44

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 3

	trait = eccentric
	trait = forgiving
	trait = honest
	trait = education_intrigue_1

	6827.02.01 = {
	    birth = yes
	}
	6849.12.22 = {  # Married at age 22
	    add_spouse = lineofvisnarmaken72
	}
	6918.11.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen107 = {
	name = Parvana
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen90
	mother = lineofesrecarzen84

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 6

	trait = callous
	trait = ambitious
	trait = impatient
	trait = education_learning_4

	6828.02.11 = {
	    birth = yes
	}
	6919.11.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen108 = {
	name = Rayomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen89
	mother = lineofnamdarez32

	sexuality = heterosexual

	diplomacy = 5
	martial = 10
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 2

	trait = patient
	trait = gregarious
	trait = lustful
	trait = education_martial_2

	6828.05.08 = {
	    birth = yes
	}
	6847.07.22 = {  # Married at age 19
	    add_spouse = lineofkhudaradmen42
	}
	6909.04.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen109 = {
	name = Adarmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen87
	mother = lineofnamdarez28

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 5

	trait = gregarious
	trait = craven
	trait = generous
	trait = education_diplomacy_4

	6829.03.07 = {
	    birth = yes
	}
	6849.07.15 = {  # Married at age 20
	    add_spouse = lineofkhudaradmen45
	}
	6918.04.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen110 = {
	name = Mahbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen89
	mother = lineofnamdarez32

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 2
	prowess = 3

	trait = honest
	trait = sadistic
	trait = paranoid
	trait = education_diplomacy_3

	6829.03.23 = {
	    birth = yes
	}
	6903.04.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen111 = {
	name = Nekdel
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen90
	mother = lineofesrecarzen84

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 6

	trait = wrathful
	trait = just
	trait = craven
	trait = education_diplomacy_1

	6832.08.15 = {
	    birth = yes
	}
	6845.01.16 = {  
	    death = { death_reason = death_ill }
	}
}

lineofdadfiruzen112 = {
	name = Daneshvar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen93
	mother = lineofkerhamez44

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 10
	intrigue = 3
	learning = 4
	prowess = 7

	trait = lazy
	trait = craven
	trait = content
	trait = education_martial_3

	6837.07.17 = {
	    birth = yes
	}
	6861.10.03 = {  # Married at age 24
	    add_spouse = lineofkhudaradmen52
	}
	6934.01.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen113 = {
	name = Fardad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen93
	mother = lineofkerhamez44

	sexuality = heterosexual

	diplomacy = 5
	martial = 10
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 4

	trait = impatient
	trait = craven
	trait = temperate
	trait = education_diplomacy_1

	6843.06.09 = {
	    birth = yes
	}
	6859.04.10 = {  # Married at age 15
	    add_spouse = lineoftarimez25
	}
	6941.10.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen114 = {
	name = Nekchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen98

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 7
	learning = 4
	prowess = 3

	trait = bastard

	trait = gluttonous
	trait = content
	trait = lustful
	trait = education_intrigue_2

	6859.01.20 = {
	    birth = yes
	}
	6880.07.11 = {  # Married at age 21
	    add_spouse = lineofvisnarmaken87
	}
	6952.12.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen115 = {
	name = Urvatatnara
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen114
	mother = lineofvisnarmaken87

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 10
	prowess = 4

	trait = diligent
	trait = just
	trait = arrogant
	trait = education_martial_3

	6893.01.24 = {
	    birth = yes
	}
	6912.04.01 = {  # Married at age 19
	    add_spouse = lineofkerhamez92
	}
	6986.11.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen116 = {
	name = Ramgushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen109

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 7
	prowess = 8

	trait = bastard

	trait = honest
	trait = arbitrary
	trait = lustful
	trait = education_martial_1

	6897.03.13 = {
	    birth = yes
	}
	6917.09.13 = {  # Married at age 20
	    add_spouse = lineofkerhamez98
	}
	6965.08.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen117 = {
	name = Bakhtavar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen115
	mother = lineofkerhamez92

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 5
	intrigue = 6
	learning = 8
	prowess = 2

	trait = lazy
	trait = temperate
	trait = impatient
	trait = education_diplomacy_4

	6921.12.27 = {
	    birth = yes
	}
	6983.04.07 = {  
	    death = { death_reason = death_murder }
	}
}

lineofdadfiruzen118 = {
	name = Khorram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen115
	mother = lineofkerhamez92

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 7

	trait = gregarious
	trait = impatient
	trait = deceitful
	trait = education_martial_2

	6925.04.09 = {
	    birth = yes
	}
	6944.01.27 = {  # Married at age 18
	    add_spouse = lineofesrecarzen120
	}
	7019.11.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen119 = {
	name = Dadmeher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen115
	mother = lineofkerhamez92

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 4
	prowess = 5

	trait = calm
	trait = just
	trait = temperate
	trait = education_diplomacy_4

	6926.03.18 = {
	    birth = yes
	}
	6946.07.01 = {  # Married at age 20
	    add_spouse = lineofmentarez64
	}
	7002.02.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen120 = {
	name = Hoshedar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen116
	mother = lineofkerhamez98

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 7

	trait = patient
	trait = compassionate
	trait = gregarious
	trait = education_intrigue_2

	6928.07.11 = {
	    birth = yes
	}
	6949.09.24 = {  # Married at age 21
	    add_spouse = lineofesrecarzen124
	}
	7021.10.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen121 = {
	name = Gulbaher
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen115
	mother = lineofkerhamez92

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 4

	trait = cynical
	trait = content
	trait = stubborn
	trait = education_martial_3

	6930.11.25 = {
	    birth = yes
	}
	6933.10.27 = {  
	    death = { death_reason = death_ill }
	}
}

lineofdadfiruzen122 = {
	name = Gulkhandan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen115
	mother = lineofkerhamez92

	sexuality = heterosexual

	diplomacy = 5
	martial = 9
	stewardship = 5
	intrigue = 6
	learning = 2
	prowess = 2

	trait = ambitious
	trait = lustful
	trait = forgiving
	trait = education_martial_1

	6932.08.16 = {
	    birth = yes
	}
	6995.09.05 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofdadfiruzen123 = {
	name = Adarburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen116
	mother = lineofkerhamez98

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 3

	trait = greedy
	trait = gregarious
	trait = vengeful
	trait = education_learning_1

	6934.08.26 = {
	    birth = yes
	}
	6952.12.07 = {  # Married at age 18
	    add_spouse = lineofkhudaradmen96
	}
	7011.09.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen124 = {
	name = Kerbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen116
	mother = lineofkerhamez98

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 1
	intrigue = 5
	learning = 4
	prowess = 5

	trait = forgiving
	trait = ambitious
	trait = craven
	trait = education_martial_1

	6936.09.03 = {
	    birth = yes
	}
	7002.02.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen125 = {
	name = Delaram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen116
	mother = lineofkerhamez98

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 6

	trait = vengeful
	trait = greedy
	trait = arrogant
	trait = education_martial_1

	6937.08.10 = {
	    birth = yes
	}
	7023.02.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen126 = {
	name = Mahrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	mother = lineofdadfiruzen117

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 7
	prowess = 5

	trait = bastard

	trait = impatient
	trait = gluttonous
	trait = wrathful
	trait = education_learning_2

	6938.08.07 = {
	    birth = yes
	}
	7010.07.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen127 = {
	name = Arash
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen119
	mother = lineofmentarez64

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 8
	prowess = 6

	trait = humble
	trait = sadistic
	trait = chaste
	trait = education_learning_4

	6947.06.23 = {
	    birth = yes
	}
	6966.01.27 = {  # Married at age 18
	    add_spouse = lineofesrecarzen142
	}
	7027.02.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen128 = {
	name = Kamran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen119
	mother = lineofmentarez64

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 2
	learning = 5
	prowess = 5

	trait = compassionate
	trait = vengeful
	trait = content
	trait = education_martial_4

	6951.04.12 = {
	    birth = yes
	}
	6972.06.22 = {  # Married at age 21
	    add_spouse = lineofkhudaradmen112
	}
	7025.08.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen129 = {
	name = Arenavachi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen119
	mother = lineofmentarez64

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 8
	intrigue = 3
	learning = 4
	prowess = 6

	trait = eccentric
	trait = diligent
	trait = just
	trait = education_stewardship_4

	6958.04.17 = {
	    birth = yes
	}
	7021.03.18 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofdadfiruzen130 = {
	name = Roxenda
