################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dadfaruk
	trait = paranoid
	trait = forgiving
	trait = diligent
	trait = education_intrigue_4

	6895.03.04 = {
	    birth = yes
	}
	6965.03.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen20 = {
	name = Meherchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen12
	mother = lineofesrecarzen14

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 5

	trait = diligent
	trait = fickle
	trait = arrogant
	trait = education_stewardship_3

	6896.06.11 = {
	    birth = yes
	}
	6988.05.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen21 = {
	name = Azadmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen16
	mother = lineofesrecarzen15

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 4
	intrigue = 2
	learning = 2
	prowess = 6

	trait = gluttonous
	trait = deceitful
	trait = compassionate
	trait = education_martial_2

	6896.11.20 = {
	    birth = yes
	}
	6987.03.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen22 = {
	name = Dadhushfarrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen16
	mother = lineofesrecarzen15

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 3

	trait = vengeful
	trait = honest
	trait = gluttonous
	trait = education_diplomacy_2

	6897.08.19 = {
	    birth = yes
	}
	6968.11.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen23 = {
	name = Aspantaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen16
	mother = lineofesrecarzen15

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 4

	trait = ambitious
	trait = zealous
	trait = brave
	trait = education_martial_2

	6898.07.01 = {
	    birth = yes
	}
	6920.02.24 = {  # Married at age 21
	    add_spouse = lineoftarimez36
	}
	6986.03.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen24 = {
	name = Dinyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	mother = lineofesrecarzen22

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 1

	trait = bastard

	trait = brave
	trait = greedy
	trait = wrathful
	trait = education_diplomacy_3

	6913.01.19 = {
	    birth = yes
	}
	7006.01.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen25 = {
	name = Rambehesht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen17
	mother = lineofnamdarez25

	sexuality = heterosexual

	diplomacy = 7
	martial = 8
	stewardship = 4
	intrigue = 2
	learning = 7
	prowess = 5

	trait = eccentric
	trait = arbitrary
	trait = diligent
	trait = education_learning_4

	6910.08.02 = {
	    birth = yes
	}
	6993.10.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen26 = {
	name = Meherafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen17
	mother = lineofnamdarez25

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 2
	intrigue = 1
	learning = 4
	prowess = 4

	trait = brave
	trait = vengeful
	trait = humble
	trait = education_diplomacy_2

	6911.05.11 = {
	    birth = yes
	}
	6994.08.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen27 = {
	name = Kamdele
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen17
	mother = lineofnamdarez25

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 6

	trait = craven
	trait = just
	trait = patient
	trait = education_learning_2

	6912.01.20 = {
	    birth = yes
	}
	6954.08.12 = {  
	    death = { death_reason = death_attacked }
	}
}

lineofesrecarzen28 = {
	name = Azadmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen18
	mother = lineofkhudaradmen19

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 8

	trait = greedy
	trait = humble
	trait = sadistic
	trait = education_intrigue_3

	6913.03.14 = {
	    birth = yes
	}
	6933.08.16 = {  # Married at age 20
	    add_spouse = lineofesrecarzen26
	}
	7003.07.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen29 = {
	name = Gushtas
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen18
	mother = lineofkhudaradmen19

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 5

	trait = compassionate
	trait = arbitrary
	trait = humble
	trait = education_martial_1

	6914.09.21 = {
	    birth = yes
	}
	7000.11.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen30 = {
	name = Davrameshi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen18
	mother = lineofkhudaradmen19

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 3
	learning = 6
	prowess = 3

	trait = callous
	trait = deceitful
	trait = forgiving
	trait = education_learning_3

	6915.03.02 = {
	    birth = yes
	}
	6937.01.03 = {  # Married at age 21
	    add_spouse = lineoftarimez38
	}
	7005.03.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen31 = {
	name = Khushmasta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen23
	mother = lineoftarimez36

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 3
	learning = 2
	prowess = 2

	trait = deceitful
	trait = humble
	trait = stubborn
	trait = education_stewardship_1

	6920.12.04 = {
	    birth = yes
	}
	7001.12.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen32 = {
	name = Habub
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen23
	mother = lineoftarimez36

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 4

	trait = gluttonous
	trait = callous
	trait = lustful
	trait = education_diplomacy_3

	6921.11.22 = {
	    birth = yes
	}
	7009.01.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen33 = {
	name = Khanvant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen23
	mother = lineoftarimez36

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 8
	intrigue = 5
	learning = 5
	prowess = 5

	trait = lustful
	trait = wrathful
	trait = craven
	trait = education_stewardship_3

	6922.12.15 = {
	    birth = yes
	}
	7018.03.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen34 = {
	name = Shidasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen28
	mother = lineofesrecarzen26

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 5

	trait = ambitious
	trait = forgiving
	trait = fickle
	trait = education_diplomacy_2

	6933.02.17 = {
	    birth = yes
	}
	7015.02.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen35 = {
	name = Zirak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen28
	mother = lineofesrecarzen26

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 7
	learning = 4
	prowess = 10

	trait = arbitrary
	trait = deceitful
	trait = callous
	trait = education_intrigue_2

	6934.09.20 = {
	    birth = yes
	}
	6935.07.25 = {  
	    death = { death_reason = death_ill }
	}
}

lineofesrecarzen36 = {
	name = Meherpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen28
	mother = lineofesrecarzen26

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 6
	intrigue = 8
	learning = 6
	prowess = 2

	trait = impatient
	trait = vengeful
	trait = stubborn
	trait = education_diplomacy_3

	6935.06.04 = {
	    birth = yes
	}
	7022.10.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen37 = {
	name = Khudaram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen30
	mother = lineoftarimez38

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 2

	trait = zealous
	trait = stubborn
	trait = compassionate
	trait = education_diplomacy_1

	6937.09.23 = {
	    birth = yes
	}
	6970.01.14 = {  # Married at age 32
	    add_spouse = lineofesrecarzen36
	}
	7032.01.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen38 = {
	name = Sarafraz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen30
	mother = lineoftarimez38

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 5

	trait = humble
	trait = cynical
	trait = brave
	trait = education_intrigue_3

	6938.04.20 = {
	    birth = yes
	}
	7015.08.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen39 = {
	name = Arvand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen30
	mother = lineoftarimez38

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 6
	learning = 7
	prowess = 6

	trait = lustful
	trait = eccentric
	trait = compassionate
	trait = education_martial_4

	6939.05.07 = {
	    birth = yes
	}
	6965.05.03 = {  # Married at age 25
	    add_spouse = lineoftarimez47
	}
	6979.07.19 = {  
	    death = { death_reason = death_battle }
	}
}

lineofesrecarzen40 = {
	name = Vourunemangha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen39
	mother = lineoftarimez47

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 10
	prowess = 3

	trait = craven
	trait = trusting
	trait = forgiving
	trait = education_martial_2

	6965.12.22 = {
	    birth = yes
	}
}

lineofesrecarzen41 = {
	name = Khushchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen39
	mother = lineoftarimez47

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 3

	trait = temperate
	trait = generous
	trait = vengeful
	trait = education_martial_4

	6966.01.05 = {
	    birth = yes
	}
}

lineofesrecarzen42 = {
	name = Roxenda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen37

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 9

	trait = bastard

	trait = shy
	trait = humble
	trait = just
	trait = education_martial_4

	7005.01.27 = {
	    birth = yes
	}
}

################
### Dynasty dynasty_farshidzen
################

lineoffarshidzen1 = {
	name = Behbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 1
	intrigue = 5
	learning = 3
	prowess = 6

	trait = arrogant
	trait = deceitful
	trait = zealous
	trait = education_intrigue_4

	6075.03.23 = {
	    birth = yes
	}
	6093.10.22 = {  # Married at age 18
	    add_spouse = lineoffarshidzen2
	}
	6162.02.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen2 = {
	name = Meherafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 8
	intrigue = 7
	learning = 3
	prowess = 9

	trait = calm
	trait = lazy
	trait = zealous
	trait = education_intrigue_3

	6075.06.25 = {
	    birth = yes
	}
	6160.08.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen3 = {
	name = Hoshedarmah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen1
	mother = lineoffarshidzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 5

	trait = craven
	trait = arrogant
	trait = diligent
	trait = education_learning_4

	6094.03.08 = {
	    birth = yes
	}
	6180.04.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen4 = {
	name = Adarfra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen1
	mother = lineoffarshidzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 5

	trait = lustful
	trait = just
	trait = impatient
	trait = education_diplomacy_4

	6095.11.07 = {
	    birth = yes
	}
	6118.12.04 = {  # Married at age 23
	    add_spouse = lineofzaravan5
	}
	6187.05.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen5 = {
	name = Gushtas
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen1
	mother = lineoffarshidzen2

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 2
	intrigue = 6
	learning = 2
	prowess = 6

	trait = honest
	trait = just
	trait = chaste
	trait = education_martial_2

	6096.01.17 = {
	    birth = yes
	}
	6168.10.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen6 = {
	name = Simin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen4
	mother = lineofzaravan5

	sexuality = heterosexual

	diplomacy = 2
	martial = 10
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 5

	trait = wrathful
	trait = patient
	trait = compassionate
	trait = education_martial_3

	6118.03.09 = {
	    birth = yes
	}
	6184.06.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen7 = {
	name = Khursand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen4
	mother = lineofzaravan5

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 4

	trait = honest
	trait = generous
	trait = diligent
	trait = education_stewardship_2

	6119.12.01 = {
	    birth = yes
	}
	6125.02.26 = {  
	    death = { death_reason = death_ill }
	}
}

lineoffarshidzen8 = {
	name = Safna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen4
	mother = lineofzaravan5

	sexuality = asexual

	diplomacy = 2
	martial = 8
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 5

	trait = callous
	trait = trusting
	trait = deceitful
	trait = education_martial_4

	6120.01.28 = {
	    birth = yes
	}
	6205.04.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_kerhamez
################

lineofkerhamez1 = {
	name = Sahi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 7

	trait = chaste
	trait = content
	trait = shy
	trait = education_intrigue_1

	6718.12.17 = {
	    birth = yes
	}
	6736.04.19 = {  # Married at age 17
	    add_spouse = lineofkerhamez2
	}
	6799.08.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez2 = {
	name = Artdokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 1
	intrigue = 5
	learning = 3
	prowess = 7

	trait = shy
	trait = generous
	trait = trusting
	trait = education_martial_1

	6718.06.27 = {
	    birth = yes
	}
	6769.04.16 = {  
	    death = { death_reason = death_murder }
	}
}

lineofkerhamez3 = {
	name = Darazdast
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 8
	martial = 2
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 5

	trait = patient
	trait = ambitious
	trait = forgiving
	trait = education_martial_1

	6737.05.18 = {
	    birth = yes
	}
	6760.07.03 = {  # Married at age 23
	    add_spouse = lineofvisnarmaken5
	}
	6783.06.01 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofkerhamez4 = {
	name = Sarafraz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 1
	martial = 1
	stewardship = 1
	intrigue = 3
	learning = 3
	prowess = 2

	trait = deceitful
	trait = eccentric
	trait = fickle
	trait = education_learning_2

	6738.10.24 = {
	    birth = yes
	}
	6793.05.24 = {  
	    death = { death_reason = death_murder }
	}
}

lineofkerhamez5 = {
	name = Nariman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 1

	trait = ambitious
	trait = humble
	trait = gregarious
	trait = education_stewardship_2

	6739.04.28 = {
	    birth = yes
	}
	6787.01.14 = {  # Married at age 47
	    add_spouse = lineofvisnarmaken5
	}
	6829.02.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez6 = {
	name = Jangi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez3

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 1

	trait = bastard

	trait = impatient
	trait = craven
	trait = sadistic
	trait = education_martial_4

	6753.05.15 = {
	    birth = yes
	}
	6829.08.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez7 = {
	name = Khurshidbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez5

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 2
	intrigue = 1
	learning = 5
	prowess = 3

	trait = bastard

	trait = sadistic
	trait = deceitful
	trait = patient
	trait = education_diplomacy_2

	6755.05.17 = {
	    birth = yes
	}
	6836.07.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez8 = {
	name = Huchithra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez3
	mother = lineofvisnarmaken5

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 2

	trait = gluttonous
	trait = lazy
	trait = forgiving
	trait = education_stewardship_2

	6760.07.07 = {
	    birth = yes
	}
	6853.07.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez9 = {
	name = Rayomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez3
	mother = lineofvisnarmaken5

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 7
	intrigue = 4
	learning = 3
	prowess = 2

	trait = chaste
	trait = callous
	trait = impatient
	trait = education_stewardship_2

	6761.06.17 = {
	    birth = yes
	}
	6843.09.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez10 = {
	name = Dinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez3
	mother = lineofvisnarmaken5

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 2
	intrigue = 3
	learning = 7
	prowess = 2

	trait = arrogant
	trait = content
	trait = gregarious
	trait = education_learning_2

	6762.06.06 = {
	    birth = yes
	}
	6846.11.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_khudaradmen
################

lineofkhudaradmen1 = {
	name = Gushtas
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 4
	intrigue = 10
	learning = 5
	prowess = 6

	trait = cynical
	trait = forgiving
	trait = greedy
	trait = education_learning_1

	6811.07.07 = {
	    birth = yes
	}
	6829.09.25 = {  # Married at age 18
	    add_spouse = lineofkhudaradmen2
	}
	6895.04.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen2 = {
	name = Farkhonda
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = homosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 3

	trait = fickle
	trait = vengeful
	trait = sadistic
	trait = education_stewardship_3

	6811.06.10 = {
	    birth = yes
	}
	6891.08.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen3 = {
	name = Aspandyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 1
	intrigue = 2
	learning = 5
	prowess = 5

	trait = gluttonous
	trait = calm
	trait = lustful
	trait = education_martial_2

	6830.01.22 = {
	    birth = yes
	}
	6852.07.12 = {  # Married at age 22
	    add_spouse = lineofesrecarzen6
	}
	6920.03.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen4 = {
	name = Delbar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 10
	intrigue = 5
	learning = 1
	prowess = 6

	trait = compassionate
	trait = gluttonous
	trait = brave
	trait = education_stewardship_2

	6831.01.20 = {
	    birth = yes
	}
	6896.11.06 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofkhudaradmen5 = {
	name = Adarmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 1
	intrigue = 5
	learning = 2
	prowess = 4

	trait = just
	trait = deceitful
	trait = impatient
	trait = education_martial_3

	6832.06.22 = {
	    birth = yes
	}
	6919.05.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen6 = {
	name = Banugul
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen3

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 4

	trait = bastard

	trait = lustful
	trait = eccentric
	trait = craven
	trait = education_learning_2

	6846.03.26 = {
	    birth = yes
	}
	6929.12.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen7 = {
	name = Zaran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen5

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 5

	trait = bastard

	trait = just
	trait = chaste
	trait = brave
	trait = education_diplomacy_2

	6848.05.04 = {
	    birth = yes
	}
	6933.12.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen8 = {
	name = Nekakhtar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen7

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 4

	trait = bastard

	trait = greedy
	trait = paranoid
	trait = brave
	trait = education_stewardship_3

	6864.11.05 = {
	    birth = yes
	}
	6943.03.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen9 = {
	name = Arshak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen3
	mother = lineofesrecarzen6

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 2
	prowess = 5

	trait = zealous
	trait = just
	trait = greedy
	trait = education_martial_3

	6852.01.22 = {
	    birth = yes
	}
	6870.10.12 = {  # Married at age 18
	    add_spouse = lineofesrecarzen10
	}
	6935.02.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen10 = {
	name = Noved
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen3
	mother = lineofesrecarzen6

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 5

	trait = arbitrary
	trait = humble
	trait = shy
	trait = education_stewardship_3

	6853.02.07 = {
	    birth = yes
	}
	6942.10.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen11 = {
	name = Gulkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen3
	mother = lineofesrecarzen6

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 3
	intrigue = 1
	learning = 6
	prowess = 2

	trait = compassionate
	trait = wrathful
	trait = ambitious
	trait = education_learning_4

	6854.12.04 = {
	    birth = yes
	}
	6948.01.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen12 = {
	name = Arash
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen9
	mother = lineofesrecarzen10

	sexuality = heterosexual

	diplomacy = 7
	martial = 10
	stewardship = 3
	intrigue = 5
	learning = 1
	prowess = 4

	trait = gregarious
	trait = gluttonous
	trait = fickle
	trait = education_martial_4

	6870.03.07 = {
	    birth = yes
	}
	6891.03.13 = {  # Married at age 21
	    add_spouse = lineofnamdarez24
	}
	6955.03.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen13 = {
	name = Chubin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen9
	mother = lineofesrecarzen10

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 8
	learning = 9
