################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Ramisht
	intrigue = 5
	learning = 4
	prowess = 3

	trait = gregarious
	trait = diligent
	trait = callous
	trait = education_martial_3

	6019.04.24 = {
	    birth = yes
	}
	6112.01.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnaymardan4 = {
	name = Khanvant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_naymardan
	father = lineofnaymardan1
	mother = lineofnaymardan2

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 4

	trait = brave
	trait = deceitful
	trait = temperate
	trait = education_diplomacy_4

	6020.08.14 = {
	    birth = yes
	}
	6100.02.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnaymardan5 = {
	name = Nashak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_naymardan
	father = lineofnaymardan1
	mother = lineofnaymardan2

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 10
	prowess = 6

	trait = cynical
	trait = lustful
	trait = arbitrary
	trait = education_learning_4

	6021.06.10 = {
	    birth = yes
	}
	6106.04.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_shirzadeh
################

lineofshirzadeh1 = {
	name = Azadafroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 1
	intrigue = 2
	learning = 6
	prowess = 9

	trait = cynical
	trait = calm
	trait = stubborn
	trait = education_martial_2

	6030.11.24 = {
	    birth = yes
	}
	6048.11.06 = {  # Married at age 17
	    add_spouse = lineofshirzadeh2
	}
	6080.01.15 = {  
	    death = { death_reason = death_drinking_passive }
	}
}

lineofshirzadeh2 = {
	name = Rokhsar
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 6

	trait = arbitrary
	trait = craven
	trait = forgiving
	trait = education_intrigue_1

	6030.10.18 = {
	    birth = yes
	}
	6118.04.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh3 = {
	name = Shidush
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh1
	mother = lineofshirzadeh2

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 6
	learning = 4
	prowess = 5

	trait = forgiving
	trait = trusting
	trait = gluttonous
	trait = education_martial_3

	6049.12.22 = {
	    birth = yes
	}
	6138.06.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh4 = {
	name = Farida
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh1
	mother = lineofshirzadeh2

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 3

	trait = zealous
	trait = patient
	trait = arbitrary
	trait = education_stewardship_2

	6050.01.14 = {
	    birth = yes
	}
	6128.05.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh5 = {
	name = Khudaparasht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh1
	mother = lineofshirzadeh2

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 3
	intrigue = 8
	learning = 3
	prowess = 2

	trait = shy
	trait = temperate
	trait = vengeful
	trait = education_martial_2

	6051.05.01 = {
	    birth = yes
	}
	6108.06.26 = {  
	    death = { death_reason = death_giant }
	}
}

################
### Dynasty dynasty_tarimez
################

lineoftarimez1 = {
	name = Kersasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 3
	prowess = 5

	trait = lustful
	trait = compassionate
	trait = patient
	trait = education_martial_3

	6751.09.07 = {
	    birth = yes
	}
	6769.10.09 = {  # Married at age 18
	    add_spouse = lineoftarimez2
	}
	6841.10.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez2 = {
	name = Sarafraz
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 8
	intrigue = 6
	learning = 4
	prowess = 4

	trait = callous
	trait = brave
	trait = generous
	trait = education_intrigue_2

	6751.01.16 = {
	    birth = yes
	}
	6826.12.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez3 = {
	name = Banugul
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 7
	intrigue = 3
	learning = 5
	prowess = 3

	trait = humble
	trait = lustful
	trait = content
	trait = education_stewardship_1

	6770.10.20 = {
	    birth = yes
	}
	6827.05.10 = {  
	    death = { death_reason = death_ill }
	}
}

lineoftarimez4 = {
	name = Gushtahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 5

	trait = vengeful
	trait = shy
	trait = cynical
	trait = education_learning_3

	6771.04.25 = {
	    birth = yes
	}
	6799.11.25 = {  # Married at age 28
	    add_spouse = lineofmentarez10
	}
	6860.07.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez5 = {
	name = Bahmanbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 1
	prowess = 3

	trait = lustful
	trait = gluttonous
	trait = brave
	trait = education_martial_3

	6772.01.10 = {
	    birth = yes
	}
	6859.06.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez6 = {
	name = Khorushasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez4
	mother = lineofmentarez10

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 2

	trait = arbitrary
	trait = eccentric
	trait = lustful
	trait = education_learning_3

	6799.08.17 = {
	    birth = yes
	}
	6815.07.17 = {  # Married at age 15
	    add_spouse = lineofvisnarmaken16
	}
	6889.05.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez7 = {
	name = Gulroxar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez4
	mother = lineofmentarez10

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 1
	prowess = 2

	trait = zealous
	trait = diligent
	trait = temperate
	trait = education_diplomacy_2

	6800.07.28 = {
	    birth = yes
	}
	6885.06.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez8 = {
	name = Bakhtyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez4
	mother = lineofmentarez10

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 9
	intrigue = 5
	learning = 3
	prowess = 3

	trait = cynical
	trait = trusting
	trait = ambitious
	trait = education_martial_2

	6801.10.15 = {
	    birth = yes
	}
	6819.10.16 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken17
	}
	6887.06.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez9 = {
	name = Sarafraz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez6
	mother = lineofvisnarmaken16

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 4

	trait = deceitful
	trait = content
	trait = sadistic
	trait = education_stewardship_3

	6815.10.17 = {
	    birth = yes
	}
	6900.03.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez10 = {
	name = Dadfiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez6
	mother = lineofvisnarmaken16

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 5
	intrigue = 7
	learning = 5
	prowess = 3

	trait = compassionate
	trait = humble
	trait = calm
	trait = education_learning_2

	6816.01.19 = {
	    birth = yes
	}
	6840.10.13 = {  # Married at age 24
	    add_spouse = lineofesrecarzen5
	}
	6895.10.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez11 = {
	name = Zirakzadeh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez6
	mother = lineofvisnarmaken16

	sexuality = homosexual

	diplomacy = 2
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 3

	trait = forgiving
	trait = sadistic
	trait = paranoid
	trait = education_stewardship_2

	6817.01.12 = {
	    birth = yes
	}
	6886.01.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez12 = {
	name = Dadfiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez8
	mother = lineofvisnarmaken17

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 6

	trait = craven
	trait = just
	trait = lazy
	trait = education_learning_4

	6819.12.25 = {
	    birth = yes
	}
	6836.09.28 = {  # Married at age 16
	    add_spouse = lineofmentarez25
	}
	6905.11.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez13 = {
	name = Zaosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez8
	mother = lineofvisnarmaken17

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 7

	trait = zealous
	trait = forgiving
	trait = impatient
	trait = education_martial_2

	6820.02.26 = {
	    birth = yes
	}
	6841.07.05 = {  # Married at age 21
	    add_spouse = lineofmentarez26
	}
	6908.02.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez14 = {
	name = Gulbadan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez8
	mother = lineofvisnarmaken17

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 6

	trait = content
	trait = callous
	trait = gregarious
	trait = education_intrigue_2

	6821.06.11 = {
	    birth = yes
	}
	6903.02.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez15 = {
	name = Meherpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez12
	mother = lineofmentarez25

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 8
	prowess = 1

	trait = lustful
	trait = wrathful
	trait = brave
	trait = education_learning_1

	6836.04.25 = {
	    birth = yes
	}
	6888.10.21 = {  
	    death = { death_reason = death_cancer }
	}
}

lineoftarimez16 = {
	name = Shiruy
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez12
	mother = lineofmentarez25

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 3
	intrigue = 8
	learning = 4
	prowess = 3

	trait = brave
	trait = temperate
	trait = zealous
	trait = education_learning_3

	6837.06.25 = {
	    birth = yes
	}
	6858.12.02 = {  # Married at age 21
	    add_spouse = lineofmentarez29
	}
	6933.06.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez17 = {
	name = Emet
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez12
	mother = lineofmentarez25

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 2
	intrigue = 6
	learning = 3
	prowess = 5

	trait = brave
	trait = content
	trait = honest
	trait = education_diplomacy_2

	6838.07.13 = {
	    birth = yes
	}
	6927.02.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez18 = {
	name = Dadfaruk
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez13
	mother = lineofmentarez26

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 4

	trait = forgiving
	trait = diligent
	trait = fickle
	trait = education_martial_4

	6841.05.20 = {
	    birth = yes
	}
	6858.01.09 = {  # Married at age 16
	    add_spouse = lineofvisnarmaken31
	}
	6938.07.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez19 = {
	name = Meherbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez13
	mother = lineofmentarez26

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 2

	trait = fickle
	trait = wrathful
	trait = lustful
	trait = education_learning_2

	6842.05.24 = {
	    birth = yes
	}
	6921.02.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez20 = {
	name = Bahman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez13
	mother = lineofmentarez26

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 8
	intrigue = 6
	learning = 4
	prowess = 2

	trait = compassionate
	trait = fickle
	trait = lazy
	trait = education_stewardship_3

	6843.09.14 = {
	    birth = yes
	}
	6907.11.12 = {  
	    death = { death_reason = death_battle }
	}
}

lineoftarimez21 = {
	name = Vispanfriva
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez18
	mother = lineofvisnarmaken31

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 3

	trait = just
	trait = cynical
	trait = chaste
	trait = education_stewardship_4

	6858.12.20 = {
	    birth = yes
	}
	6935.09.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez22 = {
	name = Delaram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez16
	mother = lineofmentarez29

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 6
	intrigue = 2
	learning = 5
	prowess = 4

	trait = trusting
	trait = sadistic
	trait = eccentric
	trait = education_learning_3

	6858.05.04 = {
	    birth = yes
	}
	6931.12.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez23 = {
	name = Mahburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez18
	mother = lineofvisnarmaken31

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 6

	trait = zealous
	trait = deceitful
	trait = just
	trait = education_intrigue_4

	6859.05.25 = {
	    birth = yes
	}
	6878.11.16 = {  # Married at age 19
	    add_spouse = lineofesrecarzen10
	}
	6925.04.19 = {  # Married at age 65
	    add_spouse = lineoftarimez26
	}
	6949.04.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez24 = {
	name = Kamdele
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez16
	mother = lineofmentarez29

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 6

	trait = greedy
	trait = cynical
	trait = impatient
	trait = education_diplomacy_2

	6859.09.06 = {
	    birth = yes
	}
	6876.01.11 = {  # Married at age 16
	    add_spouse = lineofvisnarmaken45
	}
	6952.01.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez25 = {
	name = Zaosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez18
	mother = lineofvisnarmaken31

	sexuality = heterosexual

	diplomacy = 3
	martial = 10
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 7

	trait = content
	trait = sadistic
	trait = arrogant
	trait = education_martial_2

	6860.08.24 = {
	    birth = yes
	}
	6880.08.08 = {  # Married at age 19
	    add_spouse = lineofmentarez33
	}
	6943.05.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez26 = {
	name = Dadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez16
	mother = lineofmentarez29

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 2
	prowess = 2

	trait = arrogant
	trait = generous
	trait = eccentric
	trait = education_intrigue_1

	6860.03.28 = {
	    birth = yes
	}
	6940.12.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez27 = {
	name = Erezwand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez24
	mother = lineofvisnarmaken45

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 2
	intrigue = 10
	learning = 2
	prowess = 3

	trait = brave
	trait = callous
	trait = just
	trait = education_intrigue_2

	6876.11.22 = {
	    birth = yes
	}
	6894.04.20 = {  # Married at age 17
	    add_spouse = lineofvisnarmaken64
	}
	6971.06.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez28 = {
	name = Kamran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez24
	mother = lineofvisnarmaken45

	sexuality = heterosexual

	diplomacy = 4
	martial = 10
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 6

	trait = greedy
	trait = gluttonous
	trait = patient
	trait = education_stewardship_4

	6877.12.19 = {
	    birth = yes
	}
	6897.01.27 = {  # Married at age 19
	    add_spouse = lineofesrecarzen18
	}
	6951.06.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez29 = {
	name = Namdar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez23
	mother = lineofesrecarzen10

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 8
	intrigue = 4
	learning = 4
	prowess = 6

	trait = stubborn
	trait = wrathful
	trait = just
	trait = education_stewardship_4

	6878.08.19 = {
	    birth = yes
	}
	6965.02.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez30 = {
	name = Gulbaher
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez24
	mother = lineofvisnarmaken45

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 4
	intrigue = 1
	learning = 4
	prowess = 5

	trait = cynical
	trait = greedy
	trait = wrathful
	trait = education_learning_2

	6878.04.09 = {
	    birth = yes
	}
	6931.08.01 = {  
	    death = { death_reason = death_murder }
	}
}

lineoftarimez31 = {
	name = Gulpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez23
	mother = lineofesrecarzen10

	sexuality = homosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 7
	prowess = 5

	trait = compassionate
	trait = greedy
	trait = zealous
	trait = education_martial_1

	6879.06.07 = {
	    birth = yes
	}
	6918.12.23 = {  
	    death = { death_reason = death_murder }
	}
}

lineoftarimez32 = {
	name = Khordad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez23
	mother = lineofesrecarzen10

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 6
	learning = 7
	prowess = 2

	trait = brave
	trait = trusting
	trait = arrogant
	trait = education_martial_2

	6880.11.19 = {
	    birth = yes
	}
	6897.12.07 = {  # Married at age 17
	    add_spouse = lineofvisnarmaken62
	}
	6975.08.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez33 = {
	name = Aspandyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez25
	mother = lineofmentarez33

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 7

	trait = sadistic
	trait = gregarious
	trait = impatient
	trait = education_martial_2

	6880.04.04 = {
	    birth = yes
	}
	6954.04.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez34 = {
	name = Khubruy
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez25
	mother = lineofmentarez33

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 1
	intrigue = 3
	learning = 2
	prowess = 5

	trait = eccentric
	trait = trusting
	trait = impatient
	trait = education_intrigue_1

	6881.06.21 = {
	    birth = yes
	}
	6904.09.25 = {  # Married at age 23
	    add_spouse = lineofesrecarzen22
	}
	6905.10.17 = {  
	    death = { death_reason = death_battle }
	}
}

lineoftarimez35 = {
	name = Fahnik
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez25
	mother = lineofmentarez33

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 3
	intrigue = 7
	learning = 5
	prowess = 5

	trait = humble
	trait = brave
	trait = arbitrary
	trait = education_intrigue_2

	6882.05.10 = {
	    birth = yes
	}
	6977.10.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez36 = {
	name = Rambehesht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez27
	mother = lineofvisnarmaken64

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 2
	intrigue = 4
	learning = 7
	prowess = 3

	trait = cynical
	trait = wrathful
	trait = temperate
	trait = education_martial_2

	6894.10.19 = {
	    birth = yes
	}
	6979.11.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez37 = {
	name = Arash
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez27
	mother = lineofvisnarmaken64

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 4

	trait = paranoid
	trait = wrathful
	trait = zealous
	trait = education_diplomacy_1

	6895.09.10 = {
	    birth = yes
	}
	6919.07.25 = {  # Married at age 23
	    add_spouse = lineoftarimez43
	}
	6993.08.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez38 = {
	name = Rambax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez27
	mother = lineofvisnarmaken64

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 7
	intrigue = 2
	learning = 6
	prowess = 5

	trait = forgiving
	trait = generous
	trait = arbitrary
	trait = education_stewardship_2

	6896.05.07 = {
	    birth = yes
	}
	6950.06.27 = {  
	    death = { death_reason = death_cancer }
	}
}

lineoftarimez39 = {
	name = Khorushasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez28
	mother = lineofesrecarzen18

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 2

	trait = wrathful
	trait = vengeful
	trait = brave
	trait = education_learning_3

	6897.05.05 = {
	    birth = yes
	}
	6920.05.22 = {  # Married at age 23
	    add_spouse = lineofmentarez45
	}
	6996.03.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez40 = {
	name = Burzincheher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez32
	mother = lineofvisnarmaken62

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 3

	trait = gregarious
	trait = sadistic
	trait = generous
	trait = education_learning_4

	6897.09.12 = {
	    birth = yes
	}
	6920.03.26 = {  # Married at age 22
	    add_spouse = lineofmentarez54
	}
	6990.12.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez41 = {
	name = Meherangiz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez28
	mother = lineofesrecarzen18

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 10
	learning = 5
	prowess = 5

	trait = trusting
	trait = compassionate
	trait = wrathful
	trait = education_diplomacy_4

	6898.09.17 = {
	    birth = yes
	}
	6983.12.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez42 = {
	name = Frahimrawa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez32
	mother = lineofvisnarmaken62

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 8
	prowess = 4

	trait = gluttonous
	trait = paranoid
	trait = stubborn
	trait = education_martial_2

	6898.06.24 = {
	    birth = yes
	}
	6919.09.18 = {  # Married at age 21
	    add_spouse = lineofmentarez53
	}
	6990.05.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez43 = {
	name = Gulkhandan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez28
	mother = lineofesrecarzen18

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 2

	trait = ambitious
	trait = eccentric
	trait = gregarious
	trait = education_intrigue_2

	6899.12.19 = {
	    birth = yes
	}
	6935.11.16 = {  
	    death = { death_reason = death_cancer }
	}
}

lineoftarimez44 = {
	name = Behafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez32
	mother = lineofvisnarmaken62

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 6

	trait = greedy
	trait = shy
	trait = impatient
	trait = education_intrigue_4

	6899.01.28 = {
	    birth = yes
	}
	6975.02.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez45 = {
	name = Nashak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez34
	mother = lineofesrecarzen22

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 2
	intrigue = 5
	learning = 5
	prowess = 3

	trait = forgiving
	trait = calm
	trait = zealous
	trait = education_martial_2

	6904.01.05 = {
	    birth = yes
	}
	6992.08.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez46 = {
	name = Huvaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez34
	mother = lineofesrecarzen22

	sexuality = heterosexual

